BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0001110|0011000 0x0718
0x01 0001111|0011000 0x0798
0x02 0110000|0110111 0x1837
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0110111|0111011 0x1BBB
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0011101|0101111 0x0EAF
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0010000|0010100 0x0814
0x01 0010000|0011001 0x0819
BX = 001 Event : 10
0x00 0010001|0001011 0x088B
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1010001|1010010 0x28D2
BX = 100 Event : 13
0x00 0101010|0110011 0x1533
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0101001|0111111 0x14BF
BX = 000 Event : 17
0x00 0110001|0110111 0x18B7
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0101011|1000100 0x15C4
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0110100|0111100 0x1A3C
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0010101|0011000 0x0A98
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0110101|0111111 0x1ABF
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0001110|0001111 0x070F
BX = 011 Event : 36
0x00 0010010|0001111 0x090F
0x01 0010011|0001111 0x098F
0x02 0010110|0001111 0x0B0F
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0001010|0100110 0x0526
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 1000101|0111110 0x22BE
BX = 010 Event : 43
0x00 0011101|0100100 0x0EA4
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0001111|0011000 0x0798
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0010011|0011110 0x099E
BX = 111 Event : 48
0x00 0101010|0110100 0x1534
BX = 000 Event : 49
0x00 0011100|0101001 0x0E29
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0011011|0101000 0x0DA8
BX = 100 Event : 53
0x00 0111000|0110101 0x1C35
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0010100|0010110 0x0A16
0x01 0011010|0010110 0x0D16
BX = 111 Event : 56
0x00 0001110|0011101 0x071D
BX = 000 Event : 57
0x00 0001000|0011110 0x041E
0x01 0001011|0010110 0x0596
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1000100|1000010 0x2242
0x01 1000100|1001001 0x2249
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 1000100|1000010 0x2242
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0110000|0111011 0x183B
BX = 111 Event : 80
0x00 0011111|0110110 0x0FB6
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0110100|1000110 0x1A46
0x01 0110100|1001000 0x1A48
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0110011|0100110 0x19A6
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0111001|0101101 0x1CAD
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0001110|0010011 0x0713
BX = 110 Event : 95
0x00 1000000|1001011 0x204B
0x01 1000000|1001100 0x204C
0x02 1000001|1001011 0x20CB
0x03 1000001|1001100 0x20CC
0x04 1000010|1001100 0x214C
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0100111|0100011 0x13A3
BX = 010 Event : 99
BX = 011 Event : 100
