BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0010000|0001011 0x080B
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0101111|0111110 0x17BE
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000010|0010101 0x0115
0x01 0000101|0010101 0x0295
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0011101|0011000 0x0E98
0x01 0011111|0011000 0x0F98
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0101010|0111000 0x1538
0x01 0101010|0111001 0x1539
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0001101|0011001 0x0699
0x01 0001111|0011001 0x0799
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0010011|0001101 0x098D
BX = 000 Event : 49
0x00 0000001|1010110 0x00D6
0x01 0000010|1010110 0x0156
0x02 0101110|0110111 0x1737
BX = 001 Event : 50
0x00 0001100|0010010 0x0612
0x01 0101100|0110100 0x1634
0x02 0101100|0110101 0x1635
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0111101|1010010 0x1ED2
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0111110|0111111 0x1F3F
BX = 001 Event : 58
0x00 0110100|0110001 0x1A31
0x01 0110100|0110110 0x1A36
BX = 010 Event : 59
0x00 0010001|0001011 0x088B
0x01 0010001|0001100 0x088C
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0111001|1001100 0x1CCC
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0100100|0110100 0x1234
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0101011|0000000 0x1580
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
