BX = 000 Event : 1
BX = 001 Event : 2
0x00 0001110|0011011 0x071B
BX = 010 Event : 3
0x00 0100011|0110110 0x11B6
BX = 011 Event : 4
0x00 0010001|0001010 0x088A
BX = 100 Event : 5
0x00 0010111|0111101 0x0BBD
BX = 101 Event : 6
0x00 0101111|1000110 0x17C6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0010000|0001011 0x080B
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0010100|0001110 0x0A0E
0x01 0010100|0010010 0x0A12
0x02 0010101|0010010 0x0A92
BX = 101 Event : 14
0x00 0110001|0110100 0x18B4
BX = 110 Event : 15
0x00 0010011|0011001 0x0999
0x01 0100010|0111000 0x1138
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0001001|0011000 0x0498
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0001001|0010100 0x0494
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0001011|0011011 0x059B
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0011011|0111011 0x0DBB
0x01 0100010|1001110 0x114E
0x02 0100010|1010100 0x1154
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0100100|1000001 0x1241
0x01 0100110|1000001 0x1341
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0111011|1010100 0x1DD4
0x01 0111100|1010100 0x1E54
0x02 0111100|1010101 0x1E55
0x03 0111101|1010100 0x1ED4
0x04 0111101|1010101 0x1ED5
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0010011|0001110 0x098E
0x01 0100100|1000001 0x1241
BX = 001 Event : 42
0x00 0010001|0010110 0x0896
0x01 0101011|1000000 0x15C0
0x02 0101101|1000000 0x16C0
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0010100|1000100 0x0A44
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0010001|0010100 0x0894
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0001101|0001001 0x0689
0x01 0001101|0010001 0x0691
BX = 011 Event : 52
0x00 0010010|0001111 0x090F
0x01 0100011|0110011 0x11B3
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0011111|0111000 0x0FB8
BX = 010 Event : 59
0x00 0000100|0001111 0x020F
0x01 0000101|0001111 0x028F
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0010011|0001000 0x0988
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0011111|0111110 0x0FBE
BX = 001 Event : 66
0x00 0001001|0001111 0x048F
0x01 0001001|0010000 0x0490
0x02 0001001|0010011 0x0493
0x03 0001001|0010111 0x0497
BX = 010 Event : 67
0x00 0011011|0110111 0x0DB7
0x01 0011101|0110111 0x0EB7
0x02 0011110|1000011 0x0F43
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0010011|0011011 0x099B
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0011101|1010010 0x0ED2
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0010110|0011000 0x0B18
0x01 0010110|0011101 0x0B1D
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0011010|0110011 0x0D33
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0000101|0011011 0x029B
BX = 010 Event : 91
0x00 0011001|0001100 0x0C8C
0x01 0011001|0001110 0x0C8E
0x02 0101011|1010001 0x15D1
0x03 0101100|1010001 0x1651
BX = 011 Event : 92
0x00 0011011|0110110 0x0DB6
BX = 100 Event : 93
0x00 0100010|0000100 0x1104
0x01 0111100|1000000 0x1E40
0x02 1000011|1001110 0x21CE
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0100010|1001010 0x114A
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
