BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1010110|0110111 0x2B37
0x01 1010111|0110111 0x2BB7
0x02 1011000|0111011 0x2C3B
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0111011|0101101 0x1DAD
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0101001|0101111 0x14AF
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0111111|0100101 0x1FA5
0x01 1000000|0100101 0x2025
BX = 101 Event : 22
0x00 0110000|0011001 0x1819
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0100010|0010100 0x1114
BX = 001 Event : 26
BX = 010 Event : 27
0x00 1000100|0111010 0x223A
BX = 011 Event : 28
0x00 0111111|0011111 0x1F9F
BX = 100 Event : 29
0x00 0101100|0011101 0x161D
0x01 0101100|0100011 0x1623
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0111000|0100110 0x1C26
0x01 0111001|0100110 0x1CA6
0x02 0111001|0100111 0x1CA7
0x03 0111010|0100110 0x1D26
BX = 111 Event : 32
0x00 0101101|0011101 0x169D
0x01 0111111|0101001 0x1FA9
BX = 000 Event : 33
0x00 1000000|0011110 0x201E
BX = 001 Event : 34
0x00 1001110|0110000 0x2730
0x01 1001110|0110101 0x2735
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0011110|0100100 0x0F24
BX = 100 Event : 37
0x00 1001000|0101011 0x242B
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0110111|0110010 0x1BB2
0x01 0110111|0110011 0x1BB3
BX = 000 Event : 41
0x00 1000010|0110010 0x2132
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0110001|0101110 0x18AE
0x01 0110001|0101111 0x18AF
BX = 100 Event : 45
0x00 0101000|0100001 0x1421
0x01 0111101|0101110 0x1EAE
BX = 101 Event : 46
0x00 1010110|1001011 0x2B4B
BX = 110 Event : 47
0x00 0111010|0101110 0x1D2E
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0101100|0100011 0x1623
BX = 010 Event : 51
0x00 0011111|0010110 0x0F96
0x01 0011111|0011000 0x0F98
BX = 011 Event : 52
0x00 0110011|0111000 0x19B8
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0101000|0100110 0x1426
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010111|0110000 0x0BB0
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0100011|0010101 0x1195
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0101001|0011011 0x149B
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0101100|1010010 0x1652
BX = 011 Event : 76
0x00 1000010|1000011 0x2143
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0100001|0011110 0x109E
0x01 0100001|0011111 0x109F
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0011110|0011000 0x0F18
0x01 0011110|0011010 0x0F1A
0x02 0011111|0011000 0x0F98
0x03 0011111|0011010 0x0F9A
0x04 0011111|0011011 0x0F9B
0x05 0100110|0011010 0x131A
0x06 0101000|0011010 0x141A
BX = 001 Event : 82
0x00 1000001|0100101 0x20A5
0x01 1000010|0100101 0x2125
0x02 1000100|0100101 0x2225
BX = 010 Event : 83
0x00 0010100|0100010 0x0A22
0x01 0010101|0100010 0x0AA2
0x02 0010111|0100010 0x0BA2
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0011100|0100010 0x0E22
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0110101|0011111 0x1A9F
BX = 000 Event : 97
0x00 0010110|0011001 0x0B19
0x01 0010111|0011001 0x0B99
0x02 0011000|0011001 0x0C19
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
