BX = 000 Event : 1
BX = 001 Event : 2
0x00 0010101|0011001 0x0A99
0x01 0011001|0011001 0x0C99
BX = 010 Event : 3
0x00 0011101|0011111 0x0E9F
0x01 0011101|0100000 0x0EA0
0x02 0100100|0100110 0x1226
0x03 0100101|0100110 0x12A6
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0010010|0100110 0x0926
BX = 111 Event : 8
0x00 0111001|1001111 0x1CCF
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0001111|0001001 0x0789
0x01 0110111|0101111 0x1BAF
0x02 0111000|0101111 0x1C2F
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0111001|0110111 0x1CB7
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0001111|0010001 0x0791
0x01 0101011|0110011 0x15B3
0x02 0101100|0110011 0x1633
BX = 001 Event : 18
0x00 0111001|0111110 0x1CBE
BX = 010 Event : 19
0x00 0111010|1000000 0x1D40
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0111000|1000101 0x1C45
BX = 011 Event : 28
0x00 0110111|0111110 0x1BBE
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0001110|0011000 0x0718
0x01 0101101|1000010 0x16C2
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0111011|0110110 0x1DB6
0x01 0111011|0111011 0x1DBB
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0111011|1001100 0x1DCC
BX = 000 Event : 41
0x00 0100111|0110100 0x13B4
BX = 001 Event : 42
0x00 0110101|0110011 0x1AB3
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0001100|0001110 0x060E
0x01 0001101|0001110 0x068E
0x02 0001101|0001111 0x068F
0x03 0001110|0001111 0x070F
0x04 0101101|0101111 0x16AF
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0101101|0110110 0x16B6
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0100110|0111100 0x133C
0x01 0100110|0111110 0x133E
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0001110|0100000 0x0720
0x01 0011000|0100000 0x0C20
0x02 0011010|0100111 0x0D27
0x03 0100110|0100111 0x1327
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0001001|0100010 0x04A2
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0011011|0100011 0x0DA3
BX = 010 Event : 67
0x00 0110110|0111100 0x1B3C
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0010010|0011001 0x0919
0x01 1001011|1101001 0x25E9
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0100001|0101100 0x10AC
BX = 000 Event : 73
0x00 0010001|0010111 0x0897
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1010001|1100110 0x28E6
BX = 100 Event : 77
0x00 0001000|0010010 0x0412
0x01 0100111|0110010 0x13B2
BX = 101 Event : 78
0x00 0101100|0110000 0x1630
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0001110|0011101 0x071D
0x01 0001110|0011110 0x071E
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0100110|0101111 0x132F
BX = 001 Event : 90
0x00 0001001|0001111 0x048F
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0001000|0001110 0x040E
BX = 110 Event : 95
0x00 1001110|1011010 0x275A
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0000101|0010100 0x0294
0x01 0001000|0010100 0x0414
