BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0111101|1011011 0x1EDB
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0010110|0100011 0x0B23
0x01 0010110|0101000 0x0B28
BX = 011 Event : 12
0x00 0110101|1000100 0x1AC4
BX = 100 Event : 13
0x00 0001011|0010111 0x0597
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0101100|1000110 0x1646
BX = 110 Event : 31
0x00 0110011|0111100 0x19BC
0x01 0110011|0111101 0x19BD
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0010110|1000101 0x0B45
0x01 0100000|1000101 0x1045
0x02 0100101|1000101 0x12C5
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0011010|0101010 0x0D2A
0x01 0011110|0101010 0x0F2A
0x02 0100001|0101010 0x10AA
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0010111|0011110 0x0B9E
0x01 0010111|0100010 0x0BA2
0x02 0010111|0100100 0x0BA4
0x03 0011000|0011110 0x0C1E
0x04 0011000|0100010 0x0C22
0x05 0011000|0100100 0x0C24
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0101111|0111011 0x17BB
0x01 0101111|0111101 0x17BD
0x02 0110101|0111011 0x1ABB
0x03 0110101|0111101 0x1ABD
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0101001|0111010 0x14BA
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0100100|0101110 0x122E
BX = 110 Event : 79
0x00 0100111|0100111 0x13A7
BX = 111 Event : 80
0x00 0001101|0011010 0x069A
BX = 000 Event : 81
0x00 0011000|0100001 0x0C21
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0110000|1010101 0x1855
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0000111|0011011 0x039B
0x01 0001010|0011011 0x051B
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0010011|0101000 0x09A8
0x01 0111000|1001100 0x1C4C
0x02 0111000|1010000 0x1C50
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0010010|0100010 0x0922
BX = 010 Event : 99
0x00 0001001|0011001 0x0499
BX = 011 Event : 100
0x00 0011001|0011110 0x0C9E
