BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0100011|0100000 0x11A0
0x01 0100110|0100000 0x1320
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0100000|0011100 0x101C
0x01 0100001|0011100 0x109C
BX = 011 Event : 12
0x00 0110010|1011101 0x195D
BX = 100 Event : 13
0x00 0011010|0011100 0x0D1C
BX = 101 Event : 14
0x00 0011000|0011110 0x0C1E
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0100001|0010000 0x1090
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0011011|0011011 0x0D9B
0x01 0011011|0011101 0x0D9D
BX = 011 Event : 20
0x00 0001011|0011000 0x0598
0x01 0010011|0111000 0x09B8
0x02 0010101|0111000 0x0AB8
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0110100|1001110 0x1A4E
0x01 0110101|1001110 0x1ACE
0x02 0110110|1001110 0x1B4E
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0100001|0011010 0x109A
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0011101|0100100 0x0EA4
0x01 0011101|0100101 0x0EA5
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0010101|0011011 0x0A9B
0x01 0010110|0011011 0x0B1B
BX = 001 Event : 42
0x00 0011001|0011100 0x0C9C
0x01 0011001|0011110 0x0C9E
0x02 0011010|0011100 0x0D1C
0x03 0011010|0011110 0x0D1E
0x04 0011100|0011100 0x0E1C
0x05 0011100|0011110 0x0E1E
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0011000|1000011 0x0C43
BX = 101 Event : 46
0x00 0101111|0101001 0x17A9
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0011010|0011100 0x0D1C
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0101000|1010111 0x1457
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0100011|0111001 0x11B9
0x01 0100100|0111001 0x1239
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0011010|0011001 0x0D19
0x01 0100110|1000001 0x1341
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0111000|1001000 0x1C48
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0101101|0011110 0x169E
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0101000|0011110 0x141E
0x01 0101001|0011110 0x149E
0x02 0101011|0011110 0x159E
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0001100|0010111 0x0617
0x01 0010000|0010111 0x0817
0x02 0010010|0010110 0x0916
0x03 0010010|0010111 0x0917
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0110000|1000101 0x1845
0x01 0110010|1001000 0x1948
0x02 0110011|1001000 0x19C8
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0010101|0010111 0x0A97
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0101100|0110111 0x1637
BX = 011 Event : 100
0x00 0010110|0010110 0x0B16
