BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1000011|0001010 0x218A
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000110|0000011 0x0303
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0010101|0010100 0x0A94
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0001100|0011000 0x0618
0x01 0010011|0011000 0x0998
0x02 0010100|0011000 0x0A18
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0011100|0100001 0x0E21
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 1010001|0000001 0x2881
0x01 1010010|0000001 0x2901
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0000010|0001010 0x010A
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000001|0000011 0x0083
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0110011|1001010 0x19CA
0x01 0110011|1001011 0x19CB
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0101001|0110011 0x14B3
0x01 0101100|0110011 0x1633
0x02 0110111|0110011 0x1BB3
BX = 110 Event : 79
0x00 0001001|0001010 0x048A
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0111011|0000010 0x1D82
0x01 0111101|0000010 0x1E82
BX = 111 Event : 88
0x00 0000100|0000111 0x0207
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000101|0001100 0x028C
0x01 0000111|0001100 0x038C
0x02 0110011|0000001 0x1981
BX = 100 Event : 93
0x00 0010111|0110000 0x0BB0
0x01 0101001|0110000 0x14B0
0x02 0101010|0110000 0x1530
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0110000|0110111 0x1837
0x01 0111100|0110111 0x1E37
BX = 001 Event : 98
0x00 1000100|0010010 0x2212
BX = 010 Event : 99
BX = 011 Event : 100
