BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0110001|0010101 0x1895
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0100001|0010100 0x1094
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1100001|0111010 0x30BA
BX = 000 Event : 33
0x00 1010000|0100110 0x2826
BX = 001 Event : 34
BX = 010 Event : 35
0x00 1000101|0101110 0x22AE
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1000110|0100000 0x2320
0x01 1100001|1000011 0x30C3
0x02 1100001|1000100 0x30C4
BX = 101 Event : 38
0x00 0100010|0011111 0x111F
0x01 0100011|0011111 0x119F
0x02 0100111|0011111 0x139F
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0101100|0011001 0x1619
0x01 0110001|0011101 0x189D
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0111011|0111100 0x1DBC
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0100011|0010010 0x1192
0x01 0111001|0111010 0x1CBA
0x02 0111001|0111011 0x1CBB
BX = 101 Event : 54
0x00 0111001|0011101 0x1C9D
BX = 110 Event : 55
0x00 0111010|0111100 0x1D3C
BX = 111 Event : 56
0x00 0100001|0010111 0x1097
0x01 0100001|0011001 0x1099
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0100001|0010001 0x1091
0x01 0100010|0010001 0x1111
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0110101|0101010 0x1AAA
0x01 0110110|0101010 0x1B2A
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0011100|0001111 0x0E0F
BX = 011 Event : 76
0x00 0010011|0001111 0x098F
0x01 0010011|0010000 0x0990
0x02 0010011|0010001 0x0991
0x03 0010011|0010010 0x0992
0x04 0100001|0011010 0x109A
0x05 1000001|0101000 0x20A8
0x06 1000001|0101001 0x20A9
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0111000|0101100 0x1C2C
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0111000|0001101 0x1C0D
BX = 100 Event : 85
0x00 0101111|0100011 0x17A3
0x01 0101111|0100100 0x17A4
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0011111|0010101 0x0F95
0x01 0100000|0010011 0x1013
0x02 0100000|0010101 0x1015
0x03 0100000|0010110 0x1016
0x04 0100001|0010011 0x1093
0x05 0100001|0010101 0x1095
0x06 0100001|0010110 0x1096
0x07 0111110|0101001 0x1F29
0x08 0111110|0101010 0x1F2A
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 1000110|0110010 0x2332
0x01 1000110|0110011 0x2333
0x02 1000110|0111000 0x2338
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0011011|0010001 0x0D91
0x01 0011011|0010010 0x0D92
0x02 0011011|0010011 0x0D93
0x03 0011101|0010010 0x0E92
0x04 0011101|0010011 0x0E93
0x05 0100011|0011000 0x1198
0x06 0100100|0011000 0x1218
0x07 0100101|0011000 0x1298
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
