BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0010110|0111111 0x0B3F
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000010|1100110 0x0166
0x01 0000011|1100110 0x01E6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0001000|0011110 0x041E
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0100010|0111111 0x113F
0x01 0101111|0101011 0x17AB
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0011100|0111111 0x0E3F
0x01 0011100|1000001 0x0E41
0x02 0011110|0111111 0x0F3F
0x03 0011110|1000001 0x0F41
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0001011|0010111 0x0597
0x01 0101110|1001110 0x174E
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0101101|1001011 0x16CB
BX = 101 Event : 38
0x00 0001100|0010101 0x0615
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0100111|0110000 0x13B0
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010010|0100110 0x0926
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0010011|0100010 0x09A2
0x01 0011000|0110000 0x0C30
0x02 0011000|0110100 0x0C34
BX = 011 Event : 68
0x00 0010100|0100001 0x0A21
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0110000|0111000 0x1838
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000011|0001111 0x018F
0x01 0000011|0010000 0x0190
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0001010|0010011 0x0513
0x01 0001010|0010110 0x0516
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0000110|0001000 0x0308
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0001000|0001110 0x040E
0x01 0010010|0010001 0x0911
