BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0001100|0001111 0x060F
0x01 0001100|0010100 0x0614
0x02 0001100|0011000 0x0618
0x03 0001100|0011010 0x061A
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0010000|0011110 0x081E
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0010111|0011010 0x0B9A
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000101|0011000 0x0298
0x01 0001000|0011000 0x0418
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0001101|0010010 0x0692
0x01 0001101|0010100 0x0694
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0001101|0011000 0x0698
0x01 0001110|0011000 0x0718
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0011001|0011110 0x0C9E
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0001100|0011011 0x061B
0x01 0001100|0011101 0x061D
0x02 0001101|0011011 0x069B
0x03 0001101|0011101 0x069D
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0010111|0011111 0x0B9F
0x01 0010111|0100000 0x0BA0
0x02 0011100|0011111 0x0E1F
0x03 0011100|0100000 0x0E20
0x04 0110100|1001001 0x1A49
0x05 0110100|1001010 0x1A4A
0x06 0111011|1001110 0x1DCE
BX = 010 Event : 35
0x00 0111001|1001111 0x1CCF
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000110|0010000 0x0310
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0010010|0011001 0x0919
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0001110|0011010 0x071A
0x01 0001110|0011101 0x071D
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0100000|0100111 0x1027
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0101101|0110101 0x16B5
0x01 0101110|0110101 0x1735
BX = 000 Event : 57
0x00 0010000|0100001 0x0821
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0010011|0010111 0x0997
0x01 1000000|1001001 0x2049
BX = 000 Event : 65
0x00 0001110|0010101 0x0715
0x01 0001110|0010110 0x0716
0x02 0001110|0010111 0x0717
0x03 0010000|0010111 0x0817
BX = 001 Event : 66
0x00 0100110|0111110 0x133E
BX = 010 Event : 67
0x00 0001111|0010011 0x0793
0x01 0001111|0010101 0x0795
0x02 0001111|0010110 0x0796
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0001010|0010100 0x0514
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000111|0010011 0x0393
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0011000|0101110 0x0C2E
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001010|0010110 0x0516
0x01 0001010|0010111 0x0517
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0101100|0101111 0x162F
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0001101|0011011 0x069B
0x01 0001101|0011100 0x069C
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0010001|0011110 0x089E
0x01 0010001|0011111 0x089F
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0010011|0010010 0x0992
0x01 0010100|0010010 0x0A12
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
