BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0110111|0000000 0x1B80
BX = 101 Event : 6
0x00 0000100|0010010 0x0212
0x01 0000111|0010010 0x0392
0x02 0001001|0010010 0x0492
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1000001|0010111 0x2097
0x01 1000010|0010111 0x2117
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0011101|0100011 0x0EA3
BX = 100 Event : 21
0x00 0000101|0000111 0x0287
0x01 0000101|0001101 0x028D
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1001001|0001111 0x248F
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0001100|0101111 0x062F
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0100111|0110000 0x13B0
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 1000001|0000100 0x2084
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0111100|0000000 0x1E00
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0100100|0100101 0x1225
0x01 1000001|1001001 0x20C9
0x02 1000010|1001001 0x2149
0x03 1001111|1001001 0x27C9
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 1000100|0000100 0x2204
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0001100|0001111 0x060F
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001001|0001100 0x048C
0x01 0001001|0001101 0x048D
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000111|0001101 0x038D
0x01 0000111|0001111 0x038F
0x02 0001111|0001101 0x078D
0x03 0001111|0001111 0x078F
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0111111|1001000 0x1FC8
0x01 1001001|1001000 0x24C8
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0000011|0000001 0x0181
0x01 0110110|0000001 0x1B01
0x02 0110111|0000001 0x1B81
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 1001111|1001111 0x27CF
BX = 010 Event : 99
BX = 011 Event : 100
