BX = 000 Event : 1
0x00 0011010|0010110 0x0D16
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0010010|0111100 0x093C
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0010011|0001101 0x098D
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0111101|0100111 0x1EA7
0x01 0111110|0100111 0x1F27
0x02 0111111|0100111 0x1FA7
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0000000|0000100 0x0004
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000000|0011011 0x001B
0x01 0100111|0011011 0x139B
0x02 0101000|0011001 0x1419
0x03 0101000|0011011 0x141B
0x04 0101000|0000011 0x1403
BX = 110 Event : 31
0x00 0001010|0010101 0x0515
BX = 111 Event : 32
0x00 0100111|0001010 0x138A
0x01 0100111|0001011 0x138B
0x02 0100111|0001100 0x138C
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000110|0000000 0x0300
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0010111|0100000 0x0BA0
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0001010|0011101 0x051D
BX = 101 Event : 54
0x00 0000001|0000011 0x0083
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0110100|0011000 0x1A18
0x01 0110101|0011000 0x1A98
0x02 0110110|0011000 0x1B18
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000110|0000110 0x0306
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0000010|0000100 0x0104
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0010100|0001110 0x0A0E
0x01 0010110|0001111 0x0B0F
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0001000|0001101 0x040D
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000111|0001010 0x038A
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0011010|0100000 0x0D20
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000000|0000000 0x0000
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0001000|0001110 0x040E
0x01 0001001|0001110 0x048E
BX = 010 Event : 91
0x00 0000000|0000100 0x0004
0x01 0000000|0000110 0x0006
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0010100|0010011 0x0A13
0x01 0010101|0010011 0x0A93
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0100000|1011110 0x105E
0x01 0100011|1100010 0x11E2
0x02 0100101|1100010 0x12E2
BX = 010 Event : 99
0x00 0101111|0100000 0x17A0
0x01 0110000|0100000 0x1820
BX = 011 Event : 100
