BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0111001|0111110 0x1CBE
0x01 0111001|1000000 0x1CC0
0x02 1000001|0111110 0x20BE
0x03 1000001|1000000 0x20C0
BX = 011 Event : 4
0x00 0101101|0101100 0x16AC
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0010011|0110101 0x09B5
0x01 0010100|0110101 0x0A35
0x02 0100101|0110101 0x12B5
BX = 110 Event : 7
0x00 0000100|1101010 0x026A
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0001110|0011001 0x0719
0x01 0001111|0011001 0x0799
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0111001|1010011 0x1CD3
BX = 011 Event : 20
0x00 0101001|0101011 0x14AB
0x01 0101010|0101011 0x152B
0x02 0111001|0101011 0x1CAB
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000000|1001011 0x004B
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0101010|0111110 0x153E
0x01 0101010|0111111 0x153F
0x02 0110000|0111110 0x183E
0x03 0110000|0111111 0x183F
BX = 000 Event : 41
0x00 0000000|1001001 0x0049
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0101001|0111101 0x14BD
0x01 0101010|0111101 0x153D
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0000001|1001010 0x00CA
BX = 111 Event : 48
BX = 000 Event : 49
0x00 1000000|1010000 0x2050
0x01 1001001|1010000 0x24D0
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000110|1000010 0x0342
BX = 011 Event : 60
0x00 0000010|1000111 0x0147
0x01 1001110|1000111 0x2747
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0101100|1001110 0x164E
0x01 0101101|1001110 0x16CE
0x02 0110011|1001110 0x19CE
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0001110|0010101 0x0715
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0110000|1000100 0x1844
BX = 000 Event : 89
0x00 0000101|1010001 0x02D1
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0111101|1001001 0x1EC9
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 1000010|1000000 0x2140
0x01 1000010|1000001 0x2141
