BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0100011|0001011 0x118B
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0010010|0011101 0x091D
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0011110|0010100 0x0F14
0x01 0011110|0010101 0x0F15
0x02 0011111|0010100 0x0F94
0x03 0011111|0010101 0x0F95
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0010001|0010111 0x0897
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0010111|0000010 0x0B82
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0110101|0000110 0x1A86
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0101110|0100110 0x1726
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0010101|0011010 0x0A9A
0x01 0011111|0011010 0x0F9A
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0110100|0000111 0x1A07
BX = 000 Event : 49
0x00 0001100|0000110 0x0606
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010010|0011010 0x091A
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 1001010|0010001 0x2511
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0110000|0000100 0x1804
0x01 0110001|0000100 0x1884
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0011111|0011111 0x0F9F
BX = 101 Event : 78
0x00 0010011|0100101 0x09A5
0x01 0010011|0100110 0x09A6
0x02 0010011|0101001 0x09A9
0x03 0010011|0101011 0x09AB
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0001101|0001001 0x0689
BX = 010 Event : 83
0x00 0110111|0000110 0x1B86
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0100000|0101100 0x102C
0x01 0100110|0101001 0x1329
0x02 0100110|0101110 0x132E
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0001010|0011000 0x0518
0x01 0001101|0011000 0x0698
0x02 0001110|0011000 0x0718
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0110100|0011011 0x1A1B
BX = 010 Event : 99
BX = 011 Event : 100
