BX = 000 Event : 1
0x00 0000100|1010000 0x0250
0x01 0000100|1010010 0x0252
0x02 0111010|0111100 0x1D3C
BX = 001 Event : 2
0x00 0000001|1000100 0x00C4
0x01 0000001|1001001 0x00C9
0x02 0000001|1001011 0x00CB
0x03 0000001|1010101 0x00D5
0x04 0000011|1000100 0x01C4
0x05 0000011|1001001 0x01C9
0x06 0000011|1001011 0x01CB
0x07 0000011|1010101 0x01D5
0x08 0000100|1001001 0x0249
0x09 0000100|1010101 0x0255
0x0a 0001110|0001001 0x0709
BX = 010 Event : 3
0x00 0000010|1000000 0x0140
0x01 0000110|1000000 0x0340
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000001|1000110 0x00C6
0x01 0000001|1001000 0x00C8
BX = 101 Event : 6
0x00 0001011|1101000 0x05E8
0x01 0001101|1101000 0x06E8
0x02 0001110|1101000 0x0768
0x03 0001111|1101000 0x07E8
0x04 0111011|1000011 0x1DC3
0x05 1000001|1001110 0x20CE
BX = 110 Event : 7
0x00 0000001|1101000 0x00E8
BX = 111 Event : 8
0x00 0001001|1010011 0x04D3
0x01 0010100|0010001 0x0A11
0x02 0010100|0011010 0x0A1A
0x03 0010100|0011111 0x0A1F
0x04 0010110|0010001 0x0B11
0x05 0010110|0011010 0x0B1A
0x06 0010110|0011111 0x0B1F
0x07 0011100|0010001 0x0E11
0x08 0011100|0011010 0x0E1A
0x09 0011100|0011111 0x0E1F
BX = 000 Event : 9
0x00 0000101|0111010 0x02BA
0x01 0000101|0111011 0x02BB
BX = 001 Event : 10
0x00 0000111|0110001 0x03B1
0x01 0001000|0110001 0x0431
0x02 0001001|0110001 0x04B1
0x03 0001011|0110001 0x05B1
0x04 0101001|0011110 0x149E
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0010011|0011001 0x0999
0x01 0010011|0011101 0x099D
BX = 100 Event : 13
0x00 0000111|1001001 0x03C9
0x01 0100011|0101011 0x11AB
0x02 0101001|1000010 0x14C2
0x03 0101010|1000010 0x1542
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0010011|0010010 0x0992
0x01 0010011|0010101 0x0995
0x02 0110001|0110111 0x18B7
BX = 111 Event : 16
0x00 0010011|0010110 0x0996
BX = 000 Event : 17
0x00 0100011|0111011 0x11BB
