BX = 000 Event : 1
BX = 001 Event : 2
0x00 0001101|0100101 0x06A5
BX = 010 Event : 3
0x00 0101000|0111010 0x143A
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0100000|0101101 0x102D
0x01 0100001|0101101 0x10AD
0x02 0100110|0101101 0x132D
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0101101|0111010 0x16BA
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0010111|0011011 0x0B9B
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0011001|0101001 0x0CA9
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0010101|0011111 0x0A9F
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0011111|0110110 0x0FB6
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0010011|0010111 0x0997
0x01 0010011|0011011 0x099B
0x02 0010111|0010111 0x0B97
0x03 0010111|0011011 0x0B9B
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0110010|1001001 0x1949
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0001011|0010101 0x0595
0x01 0001011|0011001 0x0599
0x02 0001111|0010101 0x0795
0x03 0001111|0011001 0x0799
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0001110|0101011 0x072B
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0110101|0111111 0x1ABF
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0111111|1000101 0x1FC5
0x01 1000111|1001001 0x23C9
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0010011|0011110 0x099E
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0001111|0011100 0x079C
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0100110|1000001 0x1341
0x01 0100111|1000001 0x13C1
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0100101|0110000 0x12B0
0x01 0100110|0110000 0x1330
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0001110|0010110 0x0716
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 1000001|1011011 0x20DB
0x01 1000101|1011000 0x22D8
0x02 1000101|1011001 0x22D9
0x03 1000101|1011010 0x22DA
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0010010|0010111 0x0917
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0110111|1001110 0x1BCE
BX = 011 Event : 100
