BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0100100|0000000|01111000101001|011000010101|1110111000|001011010  0x2400F14B0AF705A
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0100100|0000011|01111011010001|011011000010|1110010110|001110010  0x2406F68B6172C72
BX = 000 Event : 9
0x00 0100100|0000000|01111001011001|010110011100|0000011111|110101110  0x2400F2CACE03FAE
0x01 0100100|0000001|01111001011011|010110010111|0000011111|110101111  0x2402F2DACB83FAF
BX = 001 Event : 10
0x00 0100100|0001001|01111111101111|011100010110|0001010111|110011011  0x2412FF7B8B0AF9B
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0100100|0000010|01110100101110|011100001110|0010000000|110100011  0x2404E97387101A3
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100100|0000000|01110011100110|011001000100|0001001100|110011111  0x2400E733220999F
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0100100|0000000|01110111001001|011011010101|0001010010|110011000  0x2400EE4B6A8A598
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0100100|0000010|01111010100111|011000110011|1111001011|001100001  0x2404F53B19F9661
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0100100|0000000|01100101100110|011011011011|0010000110|110010110  0x2400CB336D90D96
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0100100|0000000|01101001010000|011000111101|0001101100|110101010  0x2400D2831E8D9AA
0x01 0100100|0000010|01111010100111|011100010010|0000011101|110100101  0x2404F53B8903BA5
BX = 110 Event : 55
0x00 0100100|0000100|01111100101011|011100011100|1110101011|001101010  0x2408F95B8E7566A
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0100100|0000011|01101110010111|011101110101|0001100011|110010100  0x2406DCBBBA8C794
0x01 0100100|0000100|01101110001010|011101000000|0001100100|110011100  0x2408DC53A00C99C
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0100100|0000000|01101001011110|011100001110|1110000101|001011110  0x2400D2F38770A5E
0x01 0100100|0000001|01101001110011|011100010110|1110000110|001011111  0x2402D39B8B70C5F
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0100100|0000001|01110001110100|011000000100|1110010101|001010110  0x2402E3A30272A56
0x01 0100100|0000010|01110001110010|011000000111|1110010101|001010111  0x2404E39303F2A57
BX = 111 Event : 64
0x00 0100100|0000011|01110101110011|011000110001|0001001110|110100011  0x2406EB9B1889DA3
0x01 0100100|0000100|01111100010101|011010110110|0000110011|110010011  0x2408F8AB5B06793
0x02 0100100|0000101|01111111011101|011010110010|0000100110|110010011  0x240AFEEB5904D93
0x03 0100100|0001001|01110101101001|011010001011|1110000011|001011011  0x2412EB4B45F065B
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0100100|0000000|01111110100010|010111011010|1111011100|001001010  0x2400FD12ED7B84A
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0100100|0000001|01111101001011|010101010010|1111100000|001001101  0x2402FA5AA97C04D
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0100100|0000001|01100101011000|011101100100|0010011010|110001010  0x2402CAC3B21358A
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0100100|0000001|01110100110110|011010111110|1110101101|001110000  0x2402E9B35F75A70
BX = 011 Event : 76
0x00 0100100|0000110|01111011100000|010110110101|0001101110|110110010  0x240CF702DA8DDB2
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0100100|0000100|01110011001010|010111110100|0001111011|110100000  0x2408E652FA0F7A0
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0100100|0000010|01101111110011|010111011100|1110110010|001011001  0x2404DF9AEE76459
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0100100|0000000|01101111011101|010101110111|0001100010|110111001  0x2400DEEABB8C5B9
0x01 0100100|0000001|01111110010111|011011001111|0000100100|110001101  0x2402FCBB678498D
0x02 0100100|0000010|01111110011101|011010110011|0000100100|110010011  0x2404FCEB5984993
