BX = 000 Event : 1
0x00 0100100|0000000|01111011000000010|01000110|1101111011|000101000  0x12007B01236F628
BX = 001 Event : 2
0x00 0100100|0000001|01111010010111010|11111110|1110001101|000000001  0x12017A5D7F71A01
0x01 0100100|0000010|01111101010010010|11111110|1110110010|000000000  0x12027D497F76400
0x02 0100100|0000011|01100101100010000|10001111|1010110011|111000000  0x1203658847D67C0
0x03 0100100|0000100|01101100101110100|10100010|1011101100|111010011  0x12046CBA515D9D3
0x04 0100100|0000111|01101100111100110|11101000|1010100100|111101111  0x12076CF374549EF
0x05 0100100|0001000|01111000010001000|11110001|1100101011|111111101  0x1208784478E57FD
0x06 0100100|0001001|01101110110010000|01000110|1011001011|000101110  0x12096EC8235962E
BX = 010 Event : 3
0x00 0100100|0000001|01111011001011010|01110100|1100010010|000111111  0x12017B2D3A6243F
0x01 0100100|0000010|01111011001111010|01110100|1100010010|000111111  0x12027B3D3A6243F
BX = 011 Event : 4
0x00 0100100|0000000|01111100110001010|00101000|1110110000|000100001  0x12007CC51476021
0x01 0100100|0000001|01110100011010100|00011110|1101001000|000010010  0x1201746A0F69012
BX = 100 Event : 5
0x00 0100100|0000001|01111000001101110|10100001|1110011010|111000010  0x1201783750F35C2
0x01 0100100|0000011|01110000001110010|01110101|1011010111|001000101  0x120370393ADAE45
BX = 101 Event : 6
0x00 0100100|0000000|01110110010010110|01011000|1110010010|000111010  0x1200764B2C7243A
0x01 0100100|0000001|01101111100000010|00001000|1011111001|000001000  0x12016F81045F208
BX = 110 Event : 7
0x00 0100100|0000000|01101000010001110|00111101|1100011010|000100000  0x120068471EE3420
BX = 111 Event : 8
0x00 0100100|0000000|01100110010001000|11100110|1011010011|111110011  0x12006644735A7F3
0x01 0100100|0000001|01101111001000110|11011001|1100111110|111100000  0x12016F236CE7DE0
0x02 0100100|0000100|01111111001010010|01101100|1100101110|000110011  0x12047F293665C33
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0100100|0000000|01100101111110100|11000011|1011111101|111011111  0x120065FA61DFBDF
0x01 0100100|0000110|01111110100110000|10101000|1100101110|111001101  0x12067E985465DCD
0x02 0100100|0000111|01110111011110000|10101100|1011011000|111010011  0x12077778565B1D3
0x03 0100100|0001000|01111110100100010|10101000|1100101110|111001100  0x12087E915465DCC
0x04 0100100|0001010|01111110100011100|10110000|1100101110|111010101  0x120A7E8E5865DD5
0x05 0100100|0001011|01110101000000100|10110101|1011000101|111011100  0x120B75025AD8BDC
0x06 0100100|0001100|01111110100000100|10110000|1100101101|111010101  0x120C7E825865BD5
BX = 010 Event : 11
0x00 0100100|0000101|01111010110111100|11110001|1011001100|111110111  0x12057ADE78D99F7
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0100100|0000000|01110101011111110|01100101|1101101111|000111111  0x1200757F32EDE3F
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0100100|0000000|01111010011100100|11011001|1110000111|111100000  0x12007A726CF0FE0
BX = 111 Event : 16
0x00 0100100|0000000|01100110101100000|01000001|1100000101|000011111  0x120066B020E0A1F
0x01 0100100|0000011|01110011100001110|10001100|1010101011|110111100  0x1203738746557BC
BX = 000 Event : 17
0x00 0100100|0000000|01110101011110010|11110101|1110001110|111110011  0x120075797AF1DF3
0x01 0100100|0000001|01101100001111100|11110101|1101000010|111110011  0x12016C3E7AE85F3
0x02 0100100|0000010|01110101001011010|00000100|1110001011|000000010  0x1202752D0271602
0x03 0100100|0000011|01110001000110100|11111011|1101011000|111110100  0x1203711A7DEB1F4
0x04 0100100|0000100|01111110100110110|01011000|1111100010|000110011  0x12047E9B2C7C433
0x05 0100100|0000101|01111011101001110|11110101|1111000001|111110011  0x12057BA77AF83F3
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0100100|0000000|01101000101001100|00111110|1100010101|000101010  0x120068A61F62A2A
0x01 0100100|0000001|01011110110011010|00110110|1010100001|000011110  0x12015ECD1B5421E
0x02 0100100|0000010|01101011111000100|01100001|1011100111|000110001  0x12026BE230DCE31
0x03 0100100|0000011|01111011111000010|11000011|1100000000|111100000  0x12037BE161E01E0
0x04 0100100|0000100|01111011000101000|10111100|1011111001|111011001  0x12047B145E5F3D9
0x05 0100100|0000101|01111110110110010|10111101|1100011001|111011001  0x12057ED95EE33D9
BX = 011 Event : 20
0x00 0100100|0000000|01110000111010100|01100000|1101001111|000111111  0x120070EA3069E3F
BX = 100 Event : 21
