BX = 000 Event : 1
BX = 001 Event : 2
0x00 1110001|0000001|10111010010100|101110011001|1110100000|1101001110  0xE206E94B99E834E
BX = 010 Event : 3
0x00 1110001|0001011|10110001101100|010010001010|1110010001|0010001001  0xE22EC6C48AE4489
BX = 011 Event : 4
0x00 1110001|0000000|10110100010111|101101001111|1010011010|1101000101  0xE202D17B4FA6B45
0x01 1110001|0000001|10110010001101|010100101011|1111101000|0010101000  0xE206C8D52BFA0A8
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1110001|0001100|10101001111000|010001011111|1110001001|0011001011  0xE232A7845FE24CB
0x01 1110001|0001101|10101010111111|010011001110|1101101111|0010110111  0xE236ABF4CEDBCB7
0x02 1110001|0001110|10101011000011|010011000101|1101101100|0010111010  0xE23AAC34C5DB0BA
0x03 1110001|0001111|10101110011011|010101110100|0100101011|0011010101  0xE23EB9B5744ACD5
0x04 1110001|0010000|10111111110110|101010001010|1010101100|1100110011  0xE242FF6A8AAB333
0x05 1110001|0010010|10111100101100|101110001010|0100010100|1101001101  0xE24AF2CB8A4534D
0x06 1110001|0010011|10111101001100|101110001000|0100000011|1101001110  0xE24EF4CB8840F4E
BX = 111 Event : 8
BX = 000 Event : 9
0x00 1110001|0000001|10100001001011|010001110101|1101101100|0010001101  0xE20684B475DB08D
0x01 1110001|0000010|10100001001011|010001010000|1101101010|0010011000  0xE20A84B450DA898
0x02 1110001|0000011|10100101101000|010101001001|0100101111|0011001010  0xE20E9685494BCCA
BX = 001 Event : 10
BX = 010 Event : 11
0x00 1110001|0000000|10111000101010|110000000000|1010110001|1101110001  0xE202E2AC00AC771
BX = 011 Event : 12
0x00 1110001|0000011|10111001111100|101011111010|1110100001|1100111101  0xE20EE7CAFAE873D
0x01 1110001|0000100|10111001111100|101100000010|1110100001|1100111100  0xE212E7CB02E873C
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1110001|0000011|10101011010100|101100011111|0001000110|1101010011  0xE20EAD4B1F11B53
0x01 1110001|0000100|10111010000000|010001111111|0000100100|0010100110  0xE212E8047F090A6
0x02 1110001|0000101|10110110111000|010001011111|0010111000|0010110010  0xE216DB845F2E0B2
0x03 1110001|0000110|10111100011110|010010010111|1111110010|0010100010  0xE21AF1E497FC8A2
0x04 1110001|0000111|10110110100000|010001011001|0011000000|0010110010  0xE21EDA0459300B2
0x05 1110001|0001000|10111011001100|010011111000|0000011010|0011000001  0xE222ECC4F8068C1
0x06 1110001|0001001|10110110110110|010001100011|0010111010|0010110000  0xE226DB64632E8B0
0x07 1110001|0001010|10110110011010|010001100001|0011000010|0010110000  0xE22AD9A461308B0
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1110001|0000000|10100001000011|010010000011|1011001000|0010010011  0xE202843483B2093
0x01 1110001|0000100|10100001101011|101100001010|1101001001|1100111101  0xE21286BB0AD273D
0x02 1110001|0000101|10100111001010|101110000010|1111101010|1101110010  0xE2169CAB82FAB72
0x03 1110001|0000110|10101101011100|101110001001|1110000011|1101110001  0xE21AB5CB89E0F71
0x04 1110001|0000111|10110011101101|110001000010|1100011110|1101011010  0xE21ECEDC42C7B5A
0x05 1110001|0001000|10101111010100|101010001001|0101101000|1100110010  0xE222BD4A895A332
0x06 1110001|0001001|10101111010010|101010001110|0101101000|1100110000  0xE226BD2A8E5A330
BX = 010 Event : 19
0x00 1110001|0000010|10111100100001|101100010111|1010010111|1100110101  0xE20AF21B17A5F35
0x01 1110001|0000011|10111100011101|101010100111|0000100110|1100110010  0xE20EF1DAA709B32
0x02 1110001|0000100|10111100011101|101010110110|0000100111|1100101110  0xE212F1DAB609F2E
0x03 1110001|0000101|10111100100001|101010110011|0000100100|1100101111  0xE216F21AB30932F
0x04 1110001|0000110|10110010111111|101010111000|0000000001|1101001011  0xE21ACBFAB80074B
0x05 1110001|0000111|10110111010000|101011111111|1110010000|1100111100  0xE21EDD0AFFE433C
0x06 1110001|0001000|10110111001001|101100000100|1110010011|1100111011  0xE222DC9B04E4F3B
0x07 1110001|0001001|10110111101000|101100011010|0010100011|1101011000  0xE226DE8B1A28F58
0x08 1110001|0001010|10110111011110|101100100001|0010101001|1101010110  0xE22ADDEB212A756
0x09 1110001|0001011|10111011011100|101101000101|0000001100|1101001010  0xE22EEDCB450334A
0x0a 1110001|0001100|10111101100111|101100100010|0010101000|1101000101  0xE232F67B222A345
0x0b 1110001|0001101|10111101011101|101100100010|0010101110|1101000101  0xE236F5DB222BB45
0x0c 1110001|0001110|10111101100001|101100101000|0010101011|1101000011  0xE23AF61B282AF43
BX = 011 Event : 20
0x00 1110001|0001010|10101110010100|101101010001|0010001100|1101011000  0xE22AB94B5123358
0x01 1110001|0001011|10101101101010|101110010111|0010100011|1101000100  0xE22EB6AB9728F44
BX = 100 Event : 21
0x00 1110001|0000000|10100001111001|101111000000|1011000010|1101111000  0xE202879BC0B0B78
0x01 1110001|0000001|10101000010111|010010100001|1111011101|0011001010  0xE206A174A1F74CA
0x02 1110001|0000010|10100001111010|101111111110|0010101011|1101100100  0xE20A87ABFE2AF64
BX = 101 Event : 22
BX = 110 Event : 23
0x00 1110001|0000000|10111111100001|010000100100|0100011111|0010011100  0xE202FE142447C9C
0x01 1110001|0000001|10111111100010|010000100100|0100011111|0010011100  0xE206FE242447C9C
BX = 111 Event : 24
0x00 1110001|0000100|10110100100000|001101110010|1101011111|0010100010  0xE212D20372D7CA2
BX = 000 Event : 25
