BX = 000 Event : 1
0x00 0000011|0000100|01010000111101|001100101000|0000100001|000101010  0x0308A1E9940422A
0x01 0000011|0001000|01010011010000|001010111101|1111001101|111010110  0x0310A6815EF9BD6
0x02 0000011|0001001|01010011001110|001010111100|1111001110|111010111  0x0312A6715E79DD7
0x03 0000011|0001010|01001110111000|001011000001|0000011111|111010100  0x03149DC16083FD4
0x04 0000011|0001101|01011101111011|001010110011|1111010100|111010101  0x031ABBD959FA9D5
0x05 0000011|0001110|01011110001000|001010110000|1111010000|111010111  0x031CBC41587A1D7
0x06 0000011|0001111|01011000111111|001011001011|1111110000|111011010  0x031EB1F965FE1DA
0x07 0000011|0010000|01011000001011|001011101010|1111110011|111010110  0x0320B059757E7D6
0x08 0000011|0010001|01011001000001|001011001010|1111101111|111011010  0x0322B209657DFDA
0x09 0000011|0010010|01011000001100|001011101001|1111110011|111010110  0x0324B06174FE7D6
0x0a 0000011|0010011|01011000010111|001011100110|1111110000|111011000  0x0326B0B9737E1D8
0x0b 0000100|0001000|01101101111000|001101100111|0001000111|000110100  0x0410DBC1B388E34
0x0c 0000100|0010011|01100110101000|001011011011|0000011010|111010011  0x0426CD416D835D3
0x0d 0000100|0010100|01100110100111|001011010101|0000011010|111010111  0x0428CD396A835D7
0x0e 0000100|0010101|01110011110011|001110111100|1111101010|111000100  0x042AE799DE7D5C4
0x0f 0000101|0000001|01110001000000|001010101001|1111101111|111011100  0x0502E20154FDFDC
0x10 0000101|0000010|01111011010011|001011101101|1111000101|111010100  0x0504F69976F8BD4
0x11 0000101|0000011|01111110010010|001100111111|1111000110|111010001  0x0506FC919FF8DD1
0x12 0000101|0000110|01111110011001|001100111101|1111000101|111010001  0x050CFCC99EF8BD1
0x13 0000101|0001001|01111110010111|001100111101|1111000101|111010001  0x0512FCB99EF8BD1
0x14 0000101|0001101|01101000101111|011100000001|1111100011|001011111  0x051AD17B80FC65F
0x15 0000101|0001110|01100011100001|010110010101|1111010011|001010010  0x051CC70ACAFA652
0x16 0000101|0001111|01110011101111|010001111111|1111111101|000111011  0x051EE77A3FFFA3B
0x17 0000101|0010000|01101101100000|010000001111|1111100101|000110111  0x0520DB0207FCA37
0x18 0000101|0010001|01110100100011|001111111010|0000000011|000110100  0x0522E919FD00634
0x19 0000101|0010010|01110101100001|001011011011|1111111101|111011010  0x0524EB096DFFBDA
0x1a 0000101|0010011|01111010100011|001101011000|1111101000|111001010  0x0526F519AC7D1CA
