BX = 000 Event : 1
0x00 0010001|0000100|11000000111000|001101101111|1100101101|0010001110  0x221303836FCB48E
0x01 0010001|0001100|11001010001010|001101111000|1100111100|0010001011  0x223328A378CF08B
0x02 0010001|0001101|11001010001010|001101111000|1100111100|0010001011  0x223728A378CF08B
0x03 0010001|0001110|11000000010000|001010000110|0101010011|0001101110  0x223B01028654C6E
0x04 0010001|0001111|11000000001100|001010000101|0101010110|0001101110  0x223F00C2855586E
0x05 0010001|0010000|11001001011101|001100111001|0010100111|0001010100  0x224325D33929C54
BX = 001 Event : 2
0x00 0010001|0001001|11010100100011|110110101001|1111010110|1101111011  0x2227523DA9F5B7B
BX = 010 Event : 3
0x00 0010001|0000011|11001100101111|110011110101|1100011001|1110010011  0x220F32FCF5C6793
BX = 011 Event : 4
0x00 0010001|0000001|11001111111111|001101011010|1101100011|0001100010  0x22073FF35AD8C62
0x01 0010001|0000010|11010010001100|001110000100|0001000111|0010100101  0x220B48C38411CA5
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0010001|0000101|11001001011100|001011101001|1010101000|0001111010  0x221725C2E9AA07A
0x01 0010001|0001000|11001111111001|110010111000|1011111100|1110000101  0x22233F9CB8BF385
0x02 0010001|0001001|11001111110111|110010110111|1011111101|1110000110  0x22273F7CB7BF786
0x03 0010001|0001010|11010010000100|001001101000|1111111000|0001011110  0x222B484268FE05E
0x04 0010001|0001011|11001111010101|001011010100|0000101011|0001001110  0x222F3D52D40AC4E
0x05 0010001|0001100|11010000001110|001001101111|0000100011|0010001110  0x223340E26F08C8E
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0010001|0001100|11000111010101|001111000110|0001000000|0010011001  0x22331D53C610099
0x01 0010001|0001101|11000011101010|001111010100|0010000100|0010010111  0x22370EA3D421097
0x02 0010001|0001110|11001001011010|110011111001|1101111111|1101011001  0x223B25ACF9DFF59
0x03 0010001|0001111|11001010000000|110001001011|1101101011|1110001000  0x223F280C4BDAF88
BX = 000 Event : 9
0x00 0010001|0000010|11001101011110|001100011001|0001111111|0001111011  0x220B35E3191FC7B
BX = 001 Event : 10
0x00 0010001|0000100|11001110100010|101111010001|0000000100|1101111010  0x22133A2BD10137A
0x01 0010001|0000110|11011101011100|001100001100|1110101101|0010100111  0x221B75C30CEB4A7
BX = 010 Event : 11
0x00 0010001|0001010|11001110000101|110001110101|1010101101|1110001001  0x222B385C75AB789
0x01 0010001|0001011|11010101000010|001001110010|1100100110|0001101000  0x222F542272C9868
0x02 0010001|0001100|11000110101011|001001100111|0010111111|0001011001  0x22331AB2672FC59
BX = 011 Event : 12
0x00 0010001|0001011|11000001011111|110000001010|0100101001|1101101110  0x222F05FC0A4A76E
BX = 100 Event : 13
0x00 0010001|0000011|11000111001111|110000010001|1011010100|1101101101  0x220F1CFC11B536D
