BX = 000 Event : 1
0x00 1000100|0000000|11010011001001|010010110110|0000100100|000100010  0x4401A64A5B04822
0x01 1000100|0000001|11010011010101|010010111000|0000100100|000100010  0x4403A6AA5C04822
0x02 1000100|0000010|11010001000101|001110000100|1111110010|111100101  0x4405A229C27E5E5
0x03 1010001|0001000|11000110001110|001110100000|0000010100|000011010  0x51118C71D00281A
0x04 1010001|0001001|11000011101101|001110100100|0000001101|000011010  0x51138769D201A1A
0x05 1010001|0001010|11000110010000|001110100011|0000010100|000011010  0x51158C81D18281A
0x06 1010001|0001011|11000011101111|001110100111|0000001101|000011010  0x51178779D381A1A
0x07 1010001|0001100|11001010000001|001110010000|1111111001|000011000  0x51199409C87F218
0x08 1010001|0001101|11010010111110|010010110011|0000100011|000100010  0x511BA5F25984622
0x09 1010001|0001110|11010100101011|001110101011|0000011001|000011011  0x511DA959D58321B
0x0a 1010001|0001111|11010101000000|010010111110|1111111010|000100010  0x511FAA025F7F422
0x0b 1010001|0010000|11010011010011|010011000010|1111110000|000100010  0x5121A69A617E022
0x0c 1100100|0000001|11000111000011|010100000010|0000010010|000100101  0x64038E1A8102425
0x0d 1100100|0000010|11010010110100|010010101111|0000100011|000100010  0x6405A5A25784622
BX = 001 Event : 2
0x00 1000100|0000001|11001010010111|010001001010|0000000011|000011111  0x440394BA250061F
0x01 1000101|0000000|11100000111011|010101011000|1111100011|111011010  0x4501C1DAAC7C7DA
0x02 1000101|0000001|11100001001001|010101011000|1111100011|111011010  0x4503C24AAC7C7DA
0x03 1010001|0001011|11001010100100|010001010110|0000000011|000100000  0x511795222B00620
0x04 1010001|0001100|11001010100100|010001010100|0000000011|000011111  0x511995222A0061F
0x05 1100011|0000011|11000111101001|010100010001|0000101000|000100100  0x63078F4A8885024
0x06 1100100|0000000|11001000100010|010001101000|0000011000|000100000  0x640191123403020
0x07 1100100|0000101|11001010101111|010001010001|0000000011|000011111  0x640B957A288061F
0x08 1100100|0000110|11011000111010|010001000000|0000011000|000011110  0x640DB1D2200301E
0x09 1100100|0000111|11011011111010|010100001101|1111101010|111011101  0x640FB7D286FD5DD
0x0a 1100100|0001000|11100001001000|010101011100|1111100011|111011001  0x6411C242AE7C7D9
0x0b 1100100|0001001|11100000111010|010101011101|1111100011|111011001  0x6413C1D2AEFC7D9
BX = 010 Event : 3
0x00 1000100|0000000|11001011010100|001100110100|1111100100|111101001  0x440196A19A7C9E9
0x01 1000100|0000001|11001100010000|001100101110|1111100010|111101001  0x44039881977C5E9
0x02 1000100|0000010|11001100100100|010100001001|0000000101|111011100  0x440599228480BDC
0x03 1000101|0000000|11010111010011|001101001111|0000100000|111101000  0x4501AE99A7841E8
0x04 1010001|0000101|11000000101111|010011110000|1111001110|111011001  0x510B817A7879DD9
0x05 1010001|0000111|11010000001101|001100110100|1111100110|111101001  0x510FA0699A7CDE9
0x06 1010001|0001000|11010001010000|001111000110|1111110010|111100101  0x5111A281E37E5E5
0x07 1100100|0000011|11010100000101|010000010001|0000010100|000011101  0x6407A82A088281D
0x08 1100100|0000100|11010101000111|001111001011|0000010110|000011010  0x6409AA39E582C1A
0x09 1100101|0000000|11001001001111|010011101111|0000010111|111011101  0x6501927A7782FDD
0x0a 1100101|0000001|11001000100100|010110011011|0000100101|111010101  0x65039122CD84BD5
0x0b 1100101|0000010|11001001000010|010110010010|0000100101|111010110  0x65059212C904BD6
0x0c 1100101|0000011|11001000000100|010110010011|0000100110|111010110  0x65079022C984DD6
0x0d 1100101|0000100|11001000100010|010110001011|0000100110|111010110  0x65099112C584DD6
BX = 011 Event : 4
0x00 1000100|0000001|11000101001010|001110001010|0000010101|000011011  0x44038A51C502A1B
0x01 1000100|0000100|11000000000100|001111100010|1111100110|000011100  0x44098021F17CC1C
0x02 1000100|0000101|11010001000101|001111100110|0000010000|000011100  0x440BA229F30201C
0x03 1000100|0001000|11001110011110|001111101010|0000000100|000011100  0x44119CF1F50081C
0x04 1000101|0000000|11101001101011|011001111110|0000101000|000101110  0x4501D35B3F0502E
0x05 1000101|0000001|11010001100110|010000101000|0000011010|111100001  0x4503A33214035E1
0x06 1010001|0000010|11000011011111|001111100011|0000001000|000011100  0x510586F9F18101C
0x07 1010001|0000011|11010010000100|010011000101|0000001111|000100010  0x5107A4226281E22
0x08 1010001|0000100|11010001111011|010000101111|0000011001|111100000  0x5109A3DA17833E0
0x09 1100011|0000100|11000110010111|010111011110|1111010011|111010010  0x63098CBAEF7A7D2
0x0a 1100100|0000010|11011100100010|010101001000|0000101000|000101000  0x6405B912A405028
0x0b 1100100|0000011|11011100101000|010100111111|0000101000|000100111  0x6407B9429F85027
0x0c 1100100|0000100|11000100001111|001111010000|1111101101|000011011  0x64098879E87DA1B
0x0d 1100100|0000101|11001101100110|001111011110|1111111100|000011011  0x640B9B31EF7F81B
0x0e 1100100|0000110|11000011111100|001111011110|1111101100|000011100  0x640D87E1EF7D81C
0x0f 1100100|0001000|11001100010100|010001100101|1111110101|111100000  0x641198A232FEBE0
