BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0010000|0001110|10000101100101010|10001000|0101001100|110010111  0x080E85954429997
0x01 0010000|0010011|10000101100011110|10000111|0101001011|110010110  0x0813858F43A9796
0x02 0010000|0010100|10000101100000110|10001000|0101001010|110010111  0x081485834429597
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0010000|0000010|10010100101011100|01101100|0101000000|001010010  0x080294AE3628052
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0010000|0000111|10000111100111100|01110010|0101100111|001100000  0x0807879E392CE60
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0010000|0000110|10000100001010100|10001110|0101011111|110011001  0x0806842A472BF99
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0010000|0000111|10010010101011010|01110100|0100101111|001011110  0x080792AD3A25E5E
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0010000|0010010|10001110111100110|01101100|0100000111|001011111  0x08128EF33620E5F
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0010000|0001110|10000110110100000|01101111|0011100100|001100100  0x080E86D0379C864
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0010000|0000101|10001100100001010|01111110|0011111110|001110101  0x08058C853F1FC75
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0010000|0000011|10010100010001000|10100010|0100110101|110111111  0x080394445126BBF
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0010000|0001101|10000000010011100|10010001|0000111100|110011100  0x080D804E488799C
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
