BX = 000 Event : 1
BX = 001 Event : 2
0x00 1010001|0000001|01111001101010|000111110000|0000011100|000011100  0x5102F350F80381C
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1010001|0000000|01111110100010|000110101010|1111100010|111100111  0x5100FD10D57C5E7
0x01 1010001|0000001|01111101001101|001000100000|1111011101|111100001  0x5102FA69107BBE1
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1010001|0000000|01111101001000|001000101011|0000100011|000100010  0x5100FA411584622
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1010001|0000000|01111110110100|001000110000|0000100001|000100001  0x5100FDA11804221
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1010001|0000000|01111111110000|000111000000|1111100001|111100101  0x5100FF80E07C3E5
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1010001|0000000|01111111101110|000111101111|0000011011|000011011  0x5100FF70F78361B
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1010001|0000000|01111100001110|000110010101|0000011100|000011001  0x5100F870CA83819
BX = 111 Event : 32
BX = 000 Event : 33
0x00 1010001|0000000|01111101010100|000111010111|0000010100|000011001  0x5100FAA0EB82819
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1010001|0000000|01111110110111|001000010001|0000100100|000011111  0x5100FDB9088481F
0x01 1010001|0000001|01111110111010|001000010000|0000100100|000100000  0x5102FDD10804820
BX = 110 Event : 47
0x00 1010001|0000000|01111101001000|001000010100|1111100101|111100000  0x5100FA410A7CBE0
0x01 1010001|0000001|01111101011111|001000010011|1111100110|111100000  0x5102FAF909FCDE0
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1010001|0000000|01111000100010|000110101010|1111011111|111100111  0x5100F110D57BFE7
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1010001|0000001|01111101111000|000111000110|0000001111|000011100  0x5102FBC0E301E1C
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1010001|0000010|01111100100100|001000001001|1111110000|111100010  0x5104F92104FE1E2
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 1010001|0000000|01111110001011|000110010110|0000011010|000010111  0x5100FC58CB03417
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1010001|0000000|01111111000010|000111101111|0000011010|000011101  0x5100FE10F78341D
0x01 1010001|0000001|01111111001110|000111101111|0000011001|000011101  0x5102FE70F78321D
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1010001|0000000|01111111000010|000111101111|0000011010|000011101  0x5100FE10F78341D
0x01 1010001|0000001|01111111001110|000111101111|0000011001|000011101  0x5102FE70F78321D
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1010001|0000001|01111111110100|001000000110|0000001110|000011100  0x5102FFA10301C1C
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
