BX = 000 Event : 1
0x00 0000110|0000000|01011101001010010|11101010|1011100011|111101000  0x03005D29755C7E8
0x01 0000110|0000001|01011011111011100|01010101|1011010001|000110110  0x03015BEE2ADA236
0x02 0000110|0000100|01111010001100100|01001000|1110111110|000101001  0x03047A322477C29
0x03 0000110|0010000|01101101111000000|00110111|1011000000|000100110  0x03106DE01BD8026
BX = 001 Event : 2
0x00 0000110|0000000|01011001000011110|11000100|1011000111|111010111  0x0300590F6258FD7
0x01 0000110|0000001|01110100001111000|11000110|1110010001|111011001  0x0301743C63723D9
0x02 0000110|0000010|01101010000110010|11000101|1100101110|111011000  0x03026A1962E5DD8
0x03 0000110|0000011|01100100100111010|00001111|1100001000|000001100  0x0303649D07E100C
0x04 0000110|0000100|01010101101101110|00100000|1010011010|000011100  0x030455B7105341C
0x05 0000110|0000101|01100111101101100|00000011|1100100110|111111111  0x030567B601E4DFF
0x06 0000110|0000110|01101101011000010|11001010|1101001110|111011110  0x03066D616569DDE
0x07 0000110|0000111|01111000010010010|10110101|1110111000|111000011  0x030778495AF71C3
0x08 0000110|0001000|01100110010001100|00001101|1100011000|000001010  0x0308664606E300A
0x09 0000110|0001001|01010101101111010|00100000|1010011010|000011101  0x030955BD105341D
0x0a 0000110|0001010|01011101001000000|00000001|1011000001|111111100  0x030A5D2000D83FC
0x0b 0000110|0001011|01101000000110000|11111000|1100101001|111110000  0x030B68187C653F0
0x0c 0000110|0001100|01010111000010000|00001100|1010100111|000000100  0x030C57080654E04
0x0d 0000110|0001101|01010111010100000|00000110|1010110001|111111101  0x030D575003563FD
0x0e 0000110|0001110|01011011001101010|00000111|1011001110|111111110  0x030E5B3503D9DFE
0x0f 0000110|0001111|01101111011010110|11001100|1101100010|111100000  0x030F6F6B666C5E0
0x10 0000110|0010101|01101111111101100|10100111|1101000011|111000110  0x03156FF653E87C6
0x11 0000110|0101001|01101010100001010|11110101|1011001100|111111100  0x03296A857AD99FC
BX = 010 Event : 3
0x00 0000110|0000001|01101100101010010|00111111|1101000011|000101110  0x03016CA91FE862E
0x01 0000110|0000100|01101010111110100|10011000|1011111000|110111011  0x03046AFA4C5F1BB
BX = 011 Event : 4
0x00 0000110|0000000|01011100100011010|00000101|1010110011|111111110  0x03005C8D02D67FE
0x01 0000110|0000001|01101000000011110|00111011|1100111000|000100011  0x0301680F1DE7023
0x02 0000110|0000010|01100010110100100|00111111|1100001110|000100111  0x030262D21FE1C27
0x03 0000110|0000011|01011100001011010|01000100|1011011010|000101100  0x03035C2D225B42C
0x04 0000110|0000100|01011011101011100|01000100|1011010101|000101100  0x03045BAE225AA2C
0x05 0000110|0000101|01100001010011100|00011001|1011100000|000010110  0x0305614E0CDC016
0x06 0000110|0000111|01111101101001000|01011110|1111100101|001000110  0x03077DA42F7CA46
0x07 0000110|0001000|01111011001000010|01011100|1111001011|001000100  0x03087B212E79644
0x08 0000110|0001001|01110011010111010|01001001|1101111011|000101011  0x0309735D24EF62B
