BX = 000 Event : 1
0x00 1000100|0000000|11010011001001|010010110110|0000100100|000100010  0x4401A64A5B04822
0x01 1000100|0000001|11010011010101|010010111000|0000100100|000100010  0x4403A6AA5C04822
0x02 1000100|0000010|11010001000101|001110000100|1111110010|111100101  0x4405A229C27E5E5
BX = 001 Event : 2
0x00 1000100|0000001|11001010010111|010001001010|0000000011|000011111  0x440394BA250061F
BX = 010 Event : 3
0x00 1000100|0000000|11001011010100|001100110100|1111100100|111101001  0x440196A19A7C9E9
0x01 1000100|0000001|11001100010000|001100101110|1111100010|111101001  0x44039881977C5E9
0x02 1000100|0000010|11001100100100|010100001001|0000000101|111011100  0x440599228480BDC
BX = 011 Event : 4
0x00 1000100|0000001|11000101001010|001110001010|0000010101|000011011  0x44038A51C502A1B
0x01 1000100|0000100|11000000000100|001111100010|1111100110|000011100  0x44098021F17CC1C
0x02 1000100|0000101|11010001000101|001111100110|0000010000|000011100  0x440BA229F30201C
0x03 1000100|0001000|11001110011110|001111101010|0000000100|000011100  0x44119CF1F50081C
BX = 100 Event : 5
0x00 1000100|0000001|11011001100111|010111000000|1111100001|111010011  0x4403B33AE07C3D3
0x01 1000100|0000100|11000010011000|010111011011|0000001010|111010110  0x440984C2ED815D6
BX = 101 Event : 6
0x00 1000100|0000011|11001000111011|001110101001|1111111010|000011010  0x440791D9D4FF41A
BX = 110 Event : 7
BX = 111 Event : 8
0x00 1000100|0000001|11010100110100|010000111010|1111011101|111100010  0x4403A9A21D7BBE2
0x01 1000100|0000010|11000000100111|010101100110|0000010001|111010111  0x4405813AB3023D7
BX = 000 Event : 9
0x00 1000100|0000011|11000110011111|001111010011|1111100111|111100101  0x44078CF9E9FCFE5
0x01 1000100|0000100|11000111010000|010001101000|0000000110|000100000  0x44098E823400C20
0x02 1000100|0000101|11001111110110|010001110100|0000010000|000100000  0x440B9FB23A02020
BX = 001 Event : 10
0x00 1000100|0000000|11000010111100|010000000111|1111100001|111100010  0x440185E203FC3E2
0x01 1000100|0000011|11000011100101|010000111010|0000001100|111100001  0x4407872A1D019E1
0x02 1000100|0000100|11011101100010|010000111011|1111011101|111100001  0x4409BB121DFBBE1
BX = 010 Event : 11
0x00 1000100|0000010|11000010100001|010111000110|0000010010|111010011  0x4405850AE3025D3
BX = 011 Event : 12
0x00 1000100|0000101|11000010011111|010000101011|1111100010|000011101  0x440B84FA15FC41D
BX = 100 Event : 13
0x00 1000100|0000001|11000000000000|010000000011|1111011110|000011101  0x4403800201FBC1D
BX = 101 Event : 14
0x00 1000100|0000000|11000010001011|001101001011|1111110110|111101001  0x44018459A5FEDE9
0x01 1000100|0000010|11001110011011|001111001011|0000010000|000011011  0x44059CD9E58201B
0x02 1000100|0000011|11010100111000|001110111011|0000011011|000011011  0x4407A9C1DD8361B
0x03 1000100|0000100|11000011011100|010001000110|1111111100|000011110  0x440986E2237F81E
BX = 110 Event : 15
0x00 1000100|0000011|11001001100000|010111101010|1111011001|111010110  0x44079302F57B3D6
0x01 1000100|0000101|11010100011100|001111001010|0000011010|000011100  0x440BA8E1E50341C
0x02 1000100|0000110|11010100011010|001111010010|0000011010|000011100  0x440DA8D1E90341C
0x03 1000100|0001100|11010110100011|001111110000|1111011000|111100010  0x4419AD19F87B1E2
BX = 111 Event : 16
0x00 1000100|0000000|11010110101001|011001110111|0000101000|000101110  0x4401AD4B3B8502E
0x01 1000100|0000001|11010110100101|011001101100|0000101000|000101110  0x4403AD2B360502E
BX = 000 Event : 17
0x00 1000100|0000000|11000010001111|001111100000|0000001010|000011100  0x44018479F00141C
0x01 1000100|0000001|11011110001001|010101110101|0000101111|000100110  0x4403BC4ABA85E26
BX = 001 Event : 18
0x00 1000100|0000001|11011001110111|010101101110|1111001000|111010111  0x4403B3BAB7791D7
0x01 1000100|0000010|11011010000001|010101110001|1111000111|111010111  0x4405B40AB8F8FD7
BX = 010 Event : 19
0x00 1000100|0000000|11000001101011|010101110100|1111111000|111011000  0x4401835ABA7F1D8
0x01 1000100|0000001|11000001101010|010101111011|1111111000|111011000  0x44038352BDFF1D8
0x02 1000100|0000011|11000001100111|010101111001|1111111001|111011000  0x4407833ABCFF3D8
0x03 1000100|0000100|11000001100110|010110000001|1111111001|111010111  0x44098332C0FF3D7
0x04 1000100|0000101|11000001101011|010101111000|1111111000|111011000  0x440B835ABC7F1D8
0x05 1000100|0000110|11000001101010|010101111111|1111111000|111011000  0x440D8352BFFF1D8
0x06 1000100|0000111|11001000010000|001101000001|1111101111|111101000  0x440F9081A0FDFE8
0x07 1000100|0001000|11001000100110|001101000011|1111101110|111101000  0x44119131A1FDDE8
0x08 1000100|0001001|11000010110000|011001101110|1111111011|000101110  0x44138583377F62E
0x09 1000100|0001010|11010101001101|010111111001|1111100010|111010100  0x4415AA6AFCFC5D4
0x0a 1000100|0001011|11010100110101|010111111010|1111100011|111010100  0x4417A9AAFD7C7D4
0x0b 1000100|0001100|11010101001001|011000000000|1111100010|111010100  0x4419AA4B007C5D4
