BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000010|0000000|01011010000110000|11011100|0101000010|111101010  0x01005A186E285EA
0x01 0000010|0000001|01011001111111100|11011101|0101000010|111101011  0x010159FE6EA85EB
BX = 100 Event : 5
0x00 0000010|0000110|01001001110110000|00000000|0010110010|111111101  0x010649D800165FD
0x01 0000010|0000111|01000010001000010|00101101|0001111001|000100111  0x01074221168F227
0x02 0000010|0001001|01000011000111110|11111101|0001110100|111111010  0x0109431F7E8E9FA
0x03 0000010|0001010|01010010100100010|00011001|0100010001|000001111  0x010A52910CA220F
0x04 0000010|0001011|01001001111111100|11101100|0010100010|111110011  0x010B49FE76145F3
0x05 0000010|0001100|01011000011100110|11111100|0100011110|111111010  0x010C58737E23DFA
0x06 0000010|0001101|01010001111001110|11111010|0011100001|111110111  0x010D51E77D1C3F7
0x07 0000010|0001110|01010100011100110|11010110|0011001110|111100100  0x010E54736B19DE4
0x08 0000010|0001111|01011110101111010|10111110|0100101101|111001000  0x010F5EBD5F25BC8
0x09 0000010|0010001|01011101010111110|11100100|0100001111|111110001  0x01115D5F7221FF1
BX = 101 Event : 6
0x00 0000010|0000001|01000000110011010|11010011|0001001111|111011100  0x010140CD6989FDC
0x01 0000010|0000100|01001011001000010|11001100|0010011100|111010101  0x01044B2166139D5
0x02 0000010|0000101|01001110000100000|11001100|0010110010|111010110  0x01054E1066165D6
0x03 0000010|0000110|01001100001111100|11010000|0010100101|111011001  0x01064C3E6814BD9
0x04 0000010|0000111|01000110110111100|11010001|0001111101|111011010  0x010746DE688FBDA
0x05 0000010|0001001|01000010110110000|00000010|0001011110|000001000  0x010942D8010BC08
0x06 0000010|0001010|01011011110000100|00000111|0100010111|000001101  0x010A5BC203A2E0D
0x07 0000010|0001011|01001110110001010|10101111|0010110001|111000101  0x010B4EC557963C5
BX = 110 Event : 7
0x00 0000010|0001110|01001100110010000|10111001|0011001000|111001011  0x010E4CC85C991CB
0x01 0000010|0001111|01100001111100100|10110101|0101100011|111000111  0x010F61F25AAC7C7
0x02 0000010|0010000|01001000010010000|11010110|0010011110|111101011  0x011048486B13DEB
0x03 0000010|0010001|01000000011001100|11001110|0001010101|111100011  0x01114066670ABE3
0x04 0000010|0010010|01011011001111000|11000100|0100100011|111011001  0x01125B3C62247D9
0x05 0000010|0010011|01000000111001010|10110111|0001011001|111001000  0x011340E55B8B3C8
0x06 0000010|0010100|01100000010011000|10110010|0101010011|111000100  0x0114604C592A7C4
0x07 0000010|0010101|01010101010000010|10101111|0011101001|110111111  0x01155541579D3BF
0x08 0000010|0011010|01010111010110000|10101000|0011111011|111001001  0x011A5758541F7C9
0x09 0000010|0011100|01100001101000100|10101110|0100001001|111001010  0x011C61A257213CA
BX = 111 Event : 8
0x00 0000010|0000000|01011011110001000|01110011|0101001101|001001101  0x01005BC439A9A4D
0x01 0000010|0000001|01011100101011000|01110110|0101010100|001001111  0x01015CAC3B2A84F
0x02 0000010|0000010|01011011100010110|01110010|0101001011|001001011  0x01025B8B392964B
0x03 0000010|0000011|01011100101010000|01110101|0101010011|001001110  0x01035CA83AAA64E
BX = 000 Event : 9
0x00 0000010|0000011|01100100000010100|01110000|0100111011|001001110  0x0103640A382764E
0x01 0000010|0000100|01101001110001000|01111101|0101100110|001011010  0x010469C43EACC5A
0x02 0000010|0000101|01101001110011100|01111101|0101100110|001011010  0x010569CE3EACC5A
0x03 0000010|0000110|01100010111111010|01101101|0100110001|001001011  0x010662FD36A624B
0x04 0000010|0000111|01101001100010110|01111100|0101100100|001011001  0x0107698B3E2C859
0x05 0000010|0001000|01101001101001100|01111100|0101100101|001011001  0x010869A63E2CA59
BX = 001 Event : 10
0x00 0000010|0000000|01010001101011100|00001100|0100000100|000001111  0x010051AE062080F
0x01 0000010|0000001|01001100111001110|11110110|0011011000|111110101  0x01014CE77B1B1F5
0x02 0000010|0000100|01011011010101010|00010100|0101000010|000010001  0x01045B550A28411
0x03 0000010|0000101|01001101000111100|11101011|0010101111|111101000  0x01054D1E7595FE8
0x04 0000010|0000110|01010100011011100|11110000|0011100101|111101100  0x0106546E781CBEC
0x05 0000010|0000111|01000011110110000|00000111|0001101010|000000001  0x010743D8038D401
0x06 0000010|0001000|01100100011101100|11110101|0101011011|111110001  0x010864767AAB7F1
BX = 010 Event : 11
0x00 0000010|0000011|01000100100010110|00100110|0010011000|000011101  0x0103448B131301D
0x01 0000010|0000100|01001101100111100|00110100|0011011100|000101010  0x01044D9E1A1B82A
0x02 0000010|0001010|01011000110110110|00111001|0100101110|000101111  0x010A58DB1CA5C2F
0x03 0000010|0001011|01010001111101100|00010011|0011001010|000001001  0x010B51F60999409
0x04 0000010|0001100|01010001111101100|00010111|0011001010|000001100  0x010C51F60B9940C
0x05 0000010|0001101|01001001000001010|00100011|0010000111|000010111  0x010D49051190E17
BX = 011 Event : 12
0x00 0000010|0000000|01000100111100010|11101100|0010011110|111110110  0x010044F17613DF6
0x01 0000010|0000010|01001110000101000|01010111|0011100100|001000001  0x01024E142B9C841
0x02 0000010|0000100|01001100101101110|00101110|0010010001|000101000  0x01044CB71712228
0x03 0000010|0000101|01000101101010010|00110011|0001011011|000100010  0x010545A9198B622
0x04 0000010|0000110|01100110000110100|11111100|0101001111|000000000  0x0106661A7E29E00
0x05 0000010|0000111|01100100001110100|11100000|0100111110|111011111  0x0107643A7027DDF
0x06 0000010|0001000|01010011011000010|10111000|0010101100|111001101  0x010853615C159CD
0x07 0000010|0001001|01100011000010110|10110110|0101000001|111001010  0x0109630B5B283CA
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000010|0000011|01010001011011100|00101011|0010101010|000011010  0x0103516E159541A
