BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000010|0000000|01101001100101110|11010100|0101000010|111101010  0x010069976A285EA
0x01 0000010|0000001|01101001011100100|11010101|0101000010|111101011  0x010169726AA85EB
BX = 100 Event : 5
0x00 0000010|0000110|01010010001110010|11111111|0010110010|111111101  0x010652397F965FD
0x01 0000010|0000111|01000111110001110|00111100|0001111001|000100111  0x010747C71E0F227
0x02 0000010|0001001|01001000100010100|11111011|0001110100|111111010  0x0109488A7D8E9FA
0x03 0000010|0001010|01011111100110010|00011111|0100010001|000001111  0x010A5F990FA220F
0x04 0000010|0001011|01010001100111010|11100111|0010100010|111110011  0x010B519D73945F3
0x05 0000010|0001100|01100110000110010|11111010|0100011110|111111010  0x010C66197D23DFA
0x06 0000010|0001101|01011100100100110|11110111|0011100001|111110111  0x010D5C937B9C3F7
0x07 0000010|0001110|01011110001010010|11001100|0011001110|111100100  0x010E5E296619DE4
0x08 0000010|0001111|01101101001000000|10101001|0100101101|111001000  0x010F6D2054A5BC8
0x09 0000010|0010001|01101010010011000|11011111|0100001111|111110001  0x01116A4C6FA1FF1
BX = 101 Event : 6
0x00 0000010|0000001|01000100100000100|11000110|0001001111|111011100  0x010144826309FDC
0x01 0000010|0000100|01010010011110000|10111100|0010011100|111010101  0x010452785E139D5
0x02 0000010|0000101|01010110011100010|10111101|0010110010|111010110  0x010556715E965D6
0x03 0000010|0000110|01010011111110100|11000001|0010100101|111011001  0x010653FA6094BD9
0x04 0000010|0000111|01001100101101000|11000011|0001111101|111011010  0x01074CB4618FBDA
0x05 0000010|0001001|01000111010001010|00000110|0001011110|000001000  0x01094745030BC08
0x06 0000010|0001010|01101001000100110|00001100|0100010111|000001101  0x010A69130622E0D
0x07 0000010|0001011|01010111000111000|10011001|0010110001|111000101  0x010B571C4C963C5
BX = 110 Event : 7
0x00 0000010|0001110|01010110001101000|10100101|0011001000|111001011  0x010E563452991CB
0x01 0000010|0001111|01110011000110110|10011111|0101100011|111000111  0x010F731B4FAC7C7
0x02 0000010|0010000|01001111101101010|11001110|0010011110|111101011  0x01104FB56713DEB
0x03 0000010|0010001|01000100010111110|11000011|0001010101|111100011  0x0111445F618ABE3
0x04 0000010|0010010|01101001000111110|10110101|0100100011|111011001  0x0112691F5AA47D9
0x05 0000010|0010011|01000101000101010|10100010|0001011001|111001000  0x01134515510B3C8
0x06 0000010|0010100|01110000101001100|10011011|0101010011|111000100  0x011470A64DAA7C4
0x07 0000010|0010101|01100000010001100|10010110|0011101001|110111111  0x011560464B1D3BF
0x08 0000010|0011010|01100011010000000|10010011|0011111011|111001001  0x011A6340499F7C9
0x09 0000010|0011100|01101110010000000|10011010|0100001001|111001010  0x011C6E404D213CA
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000010|0000000|01011110000001010|00010010|0100000100|000001111  0x01005E05092080F
0x01 0000010|0000001|01010111000101100|11110010|0011011000|111110101  0x01015716791B1F5
0x02 0000010|0000100|01101010110011110|00011011|0101000010|000010001  0x01046ACF0DA8411
0x03 0000010|0000101|01010101010111010|11100010|0010101111|111101000  0x0105555D7115FE8
0x04 0000010|0000110|01011111010010100|11101001|0011100101|111101100  0x01065F4A749CBEC
0x05 0000010|0000111|01001000110100100|00000111|0001101010|000000001  0x010748D2038D401
0x06 0000010|0001000|01110101001101000|11101111|0101011011|111110001  0x0108753477AB7F1
BX = 010 Event : 11
0x00 0000010|0000011|01001011101100010|00110010|0010011000|000011101  0x01034BB1191301D
0x01 0000010|0000100|01011000000000000|01000100|0011011100|000101010  0x01045800221B82A
0x02 0000010|0001010|01100111010101000|01001011|0100101110|000101111  0x010A675425A5C2F
0x03 0000010|0001011|01011011100000000|00010111|0011001010|000001001  0x010B5B800B99409
0x04 0000010|0001100|01011011100000000|00011011|0011001010|000001100  0x010C5B800D9940C
0x05 0000010|0001101|01001111010111010|00101011|0010000111|000010111  0x010D4F5D1590E17
BX = 011 Event : 12
0x00 0000010|0000000|01001100010110010|11101001|0010011110|111110110  0x01004C597493DF6
0x01 0000010|0000010|01011000110110110|01110000|0011100100|001000001  0x010258DB381C841
0x02 0000010|0000100|01010011100001100|00111101|0010010001|000101000  0x010453861E92228
0x03 0000010|0000101|01001001111011010|01000000|0001011011|000100010  0x010549ED200B622
0x04 0000010|0000110|01110110001111100|11111101|0101001111|000000000  0x0106763E7EA9E00
0x05 0000010|0000111|01110011100000000|11010011|0100111110|111011111  0x0107738069A7DDF
0x06 0000010|0001000|01011011011110100|10100101|0010101100|111001101  0x01085B7A52959CD
0x07 0000010|0001001|01110010011110110|10100001|0101000001|111001010  0x0109727B50A83CA
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000010|0000011|01011001011010100|00110101|0010101010|000011010  0x0103596A1A9541A
0x01 0000010|0000100|01011001011010100|00110110|0010101010|000011010  0x0104596A1B1541A
0x02 0000010|0000101|01011101100010100|00110110|0011000000|000011010  0x01055D8A1B1801A
0x03 0000010|0000110|01011000101101100|00110100|0010100101|000011001  0x010658B61A14A19
0x04 0000010|0000111|01011000101101100|00110101|0010100101|000011010  0x010758B61A94A1A
0x05 0000010|0001000|01011100110101110|00110101|0010111100|000011010  0x01085CD71A9781A
BX = 111 Event : 16
0x00 0000010|0000001|01001111010110010|00001010|0010011011|000001010  0x01014F59051360A
BX = 000 Event : 17
0x00 0000010|0000111|01001001000101000|00010010|0001001001|000010010  0x010749140909212
0x01 0000010|0001110|01000010100110000|00010110|0000011010|000010001  0x010E42980B03411
0x02 0000010|0001111|01000111110000000|00010111|0000110110|000010010  0x010F47C00B86C12
0x03 0000010|0010000|01110011101101000|00010010|0100100110|000001110  0x011073B40924C0E
BX = 001 Event : 18
