BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 1000011|0000001|01111110001000|010000001100|0000101100|111010110  0x4302FC4206059D6
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 1000011|0000000|01111111111110|001110001011|0000101110|111011001  0x4300FFF1C585DD9
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 1000011|0000000|01111100000101|001101001000|1111010011|000100010  0x4300F829A47A622
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1000011|0000000|01111111010101|001011000001|0000100011|111100011  0x4300FEA960847E3
0x01 1000011|0000001|01111111000111|001011000001|0000100101|111100011  0x4302FE396084BE3
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1000011|0000001|01111000110101|001111100111|1111001001|000101001  0x4302F1A9F3F9229
0x01 1000011|0000011|01111100011001|010001000011|0000110000|111010011  0x4306F8CA21861D3
BX = 010 Event : 35
BX = 011 Event : 36
0x00 1000011|0000000|01111101111111|001101000011|1111010011|000100001  0x4300FBF9A1FA621
0x01 1000011|0000001|01111110101110|001101000100|1111010110|000100001  0x4302FD71A27AC21
BX = 100 Event : 37
0x00 1000011|0000000|01111011010111|010001011011|1111000011|000101100  0x4300F6BA2DF862C
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1000011|0000000|01111011010110|001010110011|1111011100|000011100  0x4300F6B159FB81C
0x01 1000011|0000001|01111011010100|001010110011|1111011100|000011100  0x4302F6A159FB81C
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 1000011|0000010|01111110110000|001010001111|0000010100|111100100  0x4304FD8147829E4
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 1000011|0000000|01111100110010|001110100110|1111010010|000100111  0x4300F991D37A427
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 1000011|0000000|01111111100111|001001111111|1111110110|000011000  0x4300FF393FFEC18
0x01 1000011|0000001|01111111110110|001001111110|1111110111|000011000  0x4302FFB13F7EE18
BX = 110 Event : 79
0x00 1000011|0000000|01111101001000|010010110000|1111000101|000110001  0x4300FA425878A31
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1000011|0000000|01111111011111|001100111111|0000001100|111011100  0x4300FEF99F819DC
0x01 1000011|0000001|01111111101101|001100111111|0000001010|111011100  0x4302FF699F815DC
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1000011|0000000|01111111100111|001001111111|1111110110|000011000  0x4300FF393FFEC18
0x01 1000011|0000001|01111111110110|001001111110|1111110111|000011000  0x4302FFB13F7EE18
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
