BX = 000 Event : 1
0x00 1100001|0000001|01010000001010|001010010010|1111110101|111100001  0x6102A051497EBE1
0x01 1100001|0000010|01010010000011|001101000011|1111100010|111010110  0x6104A419A1FC5D6
0x02 1100001|0000011|01010001111111|001101000001|1111100011|111010110  0x6106A3F9A0FC7D6
0x03 1100001|0000100|01010101001010|001001110001|0000011101|000011111  0x6108AA513883A1F
0x04 1100001|0000101|01001011110010|001101001000|0000011111|111010100  0x610A9791A403FD4
0x05 1100001|0000110|01011001010010|001011000001|1111101100|111011110  0x610CB29160FD9DE
0x06 1100001|0000111|01100010001000|001100110101|1111010100|111010101  0x610EC4419AFA9D5
0x07 1100001|0001000|01100010011101|001100110001|1111010001|111010111  0x6110C4E998FA3D7
BX = 001 Event : 2
0x00 1100001|0000011|01001011111110|001100101100|1111110100|000100110  0x610697F1967E826
0x01 1100001|0000100|01001100101100|001100110100|1111111100|000101001  0x610899619A7F829
0x02 1100001|0000101|01000010011110|001100011110|1111110101|111010101  0x610A84F18F7EBD5
0x03 1100001|0000110|01001011100011|001110001011|1111110001|111010000  0x610C9719C5FE3D0
0x04 1100001|0000111|01001001101101|001110001010|1111110111|111010000  0x610E9369C57EFD0
0x05 1100001|0001000|01001000011110|001011110110|0000100010|111011100  0x611090F17B045DC
0x06 1100001|0001001|01011011111111|001010111110|1111110011|111011110  0x6112B7F95F7E7DE
0x07 1100001|0001010|01011011111001|001010111111|1111110011|111011110  0x6114B7C95FFE7DE
BX = 010 Event : 3
0x00 1100001|0000110|01100001001111|001010010110|0000011111|000011110  0x610CC2794B03E1E
0x01 1100001|0000111|01011011110111|001011101101|0000001101|111011100  0x610EB7B97681BDC
BX = 011 Event : 4
0x00 1100001|0000010|01001100001110|001001100010|1111110101|111100001  0x61049871317EBE1
0x01 1100001|0000011|01000010001101|001010010100|0000100100|111011110  0x610684694A049DE
0x02 1100001|0000100|01000010100010|001010010100|0000100011|111011110  0x610885114A047DE
BX = 100 Event : 5
0x00 1100001|0000010|01000110110100|001011110010|0000100011|000100010  0x61048DA17904622
0x01 1100001|0000011|01001011000011|001100111011|0000110010|000101010  0x610696199D8642A
0x02 1100001|0000100|01001000001011|001100001100|1111100010|111011011  0x61089059867C5DB
BX = 101 Event : 6
0x00 1100001|0000010|01000110110001|001100000111|0000011100|111011100  0x61048D8983839DC
0x01 1100001|0000011|01011100000010|001101000111|1111010000|111010110  0x6106B811A3FA1D6
0x02 1100001|0000100|01011100000000|001101000110|1111010000|111010111  0x6108B801A37A1D7
0x03 1100001|0000101|01010100101100|001001001000|0000001000|000011101  0x610AA961240101D
0x04 1100001|0000110|01010010011000|001001100000|0000001110|111100001  0x610CA4C13001DE1
0x05 1100001|0000111|01011011001011|001001001001|0000000000|111100101  0x610EB65924801E5
0x06 1100001|0001000|01010001001101|001001010110|0000011010|111100101  0x6110A2692B035E5
BX = 110 Event : 7
0x00 1100001|0000100|01000001111010|001011000101|1111011011|111011010  0x610883D162FB7DA
0x01 1100001|0000101|01000011001110|001011001110|1111011101|111011110  0x610A8671677BBDE
0x02 1100001|0000110|01000010111110|001011001011|1111011110|111011110  0x610C85F165FBDDE
0x03 1100001|0000111|01001101001001|001101000110|0000101100|000101001  0x610E9A49A305829
0x04 1100001|0001010|01001011100111|001101001111|0000011110|000101100  0x61149739A783C2C
BX = 111 Event : 8
0x00 1100001|0000011|01000101011111|001100101111|0000000110|000100111  0x61068AF99780C27
0x01 1100001|0000100|01010000100000|001100110000|1111110111|000100111  0x6108A101987EE27
0x02 1100001|0000101|01010110110011|001101001101|0000001100|000101010  0x610AAD99A68182A
0x03 1100001|0000110|01010110011111|001101001101|0000001011|000101010  0x610CACF9A68162A
0x04 1100001|0000111|01010011110100|001010010100|1111110011|000100011  0x610EA7A14A7E623
0x05 1100001|0001000|01010011010011|001001101001|1111110001|000011101  0x6110A69934FE21D
0x06 1100001|0001001|01010111010011|001001110001|0000011011|000011111  0x6112AE99388361F
0x07 1100001|0001010|01011000101000|001001011010|0000100001|000011100  0x6114B1412D0421C
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1100001|0000000|01001100011010|001100010001|0000000001|111010110  0x610098D188803D6
0x01 1100001|0000001|01100001111010|001010110101|0000011100|000011110  0x6102C3D15A8381E
0x02 1100001|0000010|01100001111001|001010111000|0000011011|000011111  0x6104C3C95C0361F
BX = 010 Event : 11
0x00 1100001|0000001|01001110110000|001100101111|0000110111|111010110  0x61029D819786FD6
BX = 011 Event : 12
0x00 1100001|0000000|01001111010001|001010001111|0000101010|000011111  0x61009E89478541F
0x01 1100001|0000001|01001111010001|001010001111|0000101010|000011111  0x61029E89478541F
0x02 1100001|0000010|01000100000100|001100111000|1111001010|000100111  0x610488219C79427
0x03 1100001|0000011|01011001000010|001010000010|0000100010|000011100  0x6106B211410441C
0x04 1100001|0000100|01011111011011|001011011001|1111110111|111011010  0x6108BED96CFEFDA
BX = 100 Event : 13
0x00 1100001|0000000|01010001000111|001010010111|1111010101|111011111  0x6100A2394BFABDF
0x01 1100001|0000001|01011010100100|001001001110|0000011001|111100010  0x6102B52127033E2
BX = 101 Event : 14
0x00 1100001|0000010|01000001000101|001100111011|1111100101|111010110  0x610482299DFCBD6
0x01 1100001|0000011|01000000010001|001100111011|1111100111|111010110  0x610680899DFCFD6
0x02 1100001|0000100|01001101100011|001001101110|1111010110|111100000  0x61089B19377ADE0
0x03 1100001|0000111|01001011011011|001100101111|1111111100|111010101  0x610E96D997FF9D5
0x04 1100001|0001001|01001000110110|001100001111|0000000101|111011001  0x611291B18780BD9
0x05 1100001|0001010|01000010110110|001011011010|0000011010|111011110  0x611485B16D035DE
0x06 1100001|0001011|01001100100001|001100110010|1111111001|111010101  0x61169909997F3D5
0x07 1100001|0001100|01100010110101|001101000001|1111100010|111011000  0x6118C5A9A0FC5D8
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1100001|0000000|01001000110101|001001011100|0000100100|111100010  0x610091A92E049E2
0x01 1100001|0000001|01010011001011|001100010101|0000000000|000100101  0x6102A6598A80025
