BX = 000 Event : 1
BX = 001 Event : 2
0x00 0001011|0000000|11001110011010|010001011010|1110110111|000111001  0x0B019CD22D76E39
0x01 0001011|0000001|11001000011010|010011001101|1110011111|001001000  0x0B0390D266F3E48
0x02 0001011|0000010|11010010101101|001111111000|0001001111|111000101  0x0B05A569FC09FC5
0x03 0001011|0000011|11010011100111|001111110001|0001001010|111000110  0x0B07A739F8895C6
BX = 010 Event : 3
0x00 0001011|0000001|11001101000111|010010101011|0001001100|110111100  0x0B039A3A55899BC
0x01 0001011|0000010|11001101000011|010010101110|0001001100|110111100  0x0B059A1A57099BC
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0001011|0000000|11000001010111|010110100001|1110000110|001010101  0x0B0182BAD0F0C55
0x01 0001011|0000001|11000001010010|010110101000|1110000110|001010110  0x0B038292D470C56
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0001011|0000001|11010111111001|001110000000|0001000000|111001000  0x0B03AFC9C0081C8
0x01 0001011|0000010|11010110111101|001101110000|0001000110|111001011  0x0B05ADE9B808DCB
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0001011|0000000|11001110011001|010001000010|1110110010|000111011  0x0B019CCA217643B
0x01 0001011|0000001|11001110010111|010000111111|1110110010|000111011  0x0B039CBA1FF643B
0x02 0001011|0000010|11000111010111|010011011001|1110010101|001001111  0x0B058EBA6CF2A4F
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001011|0000010|11011101010001|001100101001|0001000010|111001100  0x0B05BA8994885CC
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0001011|0000000|11001001000100|010110001010|1110111000|001001001  0x0B019222C577049
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0001011|0000100|11011111011010|001011001001|0000110001|111011001  0x0B09BED164863D9
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0001011|0000000|11000000101001|010100101011|0001110011|110101011  0x0B01814A958E7AB
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001011|0000000|11001100010110|010001101000|1110100101|001000001  0x0B0198B23474A41
0x01 0001011|0000001|11010000011111|010001010011|1110101100|001000000  0x0B03A0FA29F5840
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
