BX = 000 Event : 1
0x00 0000111|0001001|10100101010010010|00100101|0000101000|000010100  0x0389A5491285014
0x01 0000111|0001010|10011110111110100|00101000|0000000100|000010110  0x038A9EFA1400816
0x02 0000111|0001011|10100011111111110|00101111|0000100001|000011011  0x038BA3FF178421B
0x03 0000111|0010000|10100010111001110|10001010|1111110000|110111101  0x0390A2E7457E1BD
BX = 001 Event : 2
0x00 0000111|0000001|10101001101010110|10100000|0001011111|111000101  0x0381A9AB500BFC5
0x01 0000111|0000011|10000110001110000|10100110|1101100100|111001001  0x03838638536C9C9
0x02 0000111|0001001|10110111111010100|11111100|0001011110|000000001  0x0389B7EA7E0BC01
BX = 010 Event : 3
0x00 0000111|0000010|10100001000000110|00110011|1111010110|000011101  0x0382A10319FAC1D
0x01 0000111|0000011|10001100011011110|00011111|1101010000|000001101  0x03838C6F0FEA00D
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000111|0000011|10000110101010010|00100011|1101111001|000011011  0x038386A911EF21B
0x01 0000111|0001000|10101111000111110|00111001|0001000001|000011110  0x0388AF1F1C8821E
BX = 110 Event : 7
0x00 0000111|0000101|10100010100001010|10001101|0000011111|110111101  0x0385A2854683FBD
0x01 0000111|0000110|10000010001010010|10101000|1101100010|111010010  0x03868229546C5D2
0x02 0000111|0001110|10000010011010000|11101011|1100111101|111101110  0x038E826875E7BEE
0x03 0000111|0010001|10100100010100110|01010010|0000000100|000110100  0x0391A4532900834
0x04 0000111|0010010|10010100101001110|00101011|1110100110|000010110  0x039294A715F4C16
0x05 0000111|0010011|10011111000101100|00110110|1111100001|000011101  0x03939F161B7C21D
0x06 0000111|0010100|10001001101000010|01011100|1101100111|000111000  0x039489A12E6CE38
BX = 111 Event : 8
0x00 0000111|0000111|10110110001110110|00100101|0010100111|000001100  0x0387B63B1294E0C
0x01 0000111|0001000|10111001001111010|00100111|0010111001|000001110  0x0388B93D139720E
0x02 0000111|0001100|10011011101010010|10000100|0000000010|110110011  0x038C9BA942005B3
0x03 0000111|0001101|10011100101100010|10000100|0000001001|110110011  0x038D9CB142013B3
0x04 0000111|0010000|10000100110111100|11001011|1101010111|111100101  0x039084DE65EAFE5
0x05 0000111|0010001|10001110111110010|11101010|1110001100|111110000  0x03918EF975719F0
BX = 000 Event : 9
0x00 0000111|0000011|10101101011100110|00100111|0001100101|000001110  0x0383AD73138CA0E
0x01 0000111|0000100|10101010101111100|01001000|0001010011|000101001  0x0384AABE240A629
0x02 0000111|0000101|10111100101100100|00101110|0010110100|000011000  0x0385BCB21716818
0x03 0000111|0000110|10111001001111010|00010110|0010001000|000000110  0x0386B93D0B11006
BX = 001 Event : 10
0x00 0000111|0001010|10011010010001100|10111100|1111011001|111011101  0x038A9A465E7B3DD
0x01 0000111|0001011|10001111011010110|10110111|1110011010|111011001  0x038B8F6B5BF35D9
0x02 0000111|0001100|10000100111110100|10101001|1101001111|111001110  0x038C84FA54E9FCE
0x03 0000111|0001101|10000000010011110|10101010|1100110100|111001110  0x038D804F55669CE
0x04 0000111|0001110|10000001001101010|10011111|1100110110|111000110  0x038E81354FE6DC6
0x05 0000111|0010001|10101101011010100|10101110|0000111110|111001100  0x0391AD6A5707DCC
0x06 0000111|0011010|10101101111000100|10100100|0001000001|111001110  0x039AADE252083CE
0x07 0000111|0011100|10110111000111110|10001100|0010000000|110111010  0x039CB71F46101BA
0x08 0000111|0011111|10101001001011100|11100101|0000100011|111111010  0x039FA92E72847FA
BX = 010 Event : 11
0x00 0000111|0000000|10111010001110110|01010101|0010110011|000101110  0x0380BA3B2A9662E
0x01 0000111|0000011|10111101101110100|00000011|0011000001|111111101  0x0383BDBA01983FD
0x02 0000111|0001001|10010110100101110|00111010|1110010001|000100001  0x038996971D72221
BX = 011 Event : 12
0x00 0000111|0001001|10011010011110100|00111111|1111001100|000101010  0x03899A7A1FF982A
BX = 100 Event : 13
0x00 0000111|0000001|10001110000001100|11010100|1110110001|111101110  0x03818E066A763EE
0x01 0000111|0000110|10001000000001110|10110111|1101010000|111010000  0x038688075BEA1D0
BX = 101 Event : 14
0x00 0000111|0000110|10000100110011110|00010111|1101010011|000001100  0x038684CF0BEA60C
BX = 110 Event : 15
0x00 0000111|0000111|10001001111101010|00100111|1110001011|000010011  0x038789F513F1613
0x01 0000111|0001011|10000110100111110|01100111|1101010100|000110010  0x038B869F33EA832
0x02 0000111|0001111|10110110110110010|01000001|0001010110|000011101  0x038FB6D9208AC1D
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000111|0000001|10010101111111000|11110000|1111010110|111110110  0x038195FC787ADF6
0x01 0000111|0000010|10011010111100010|11110010|1111110011|111111000  0x03829AF1797E7F8
0x02 0000111|0000011|10011000111010010|11101110|1111101010|111110101  0x038398E9777D5F5
0x03 0000111|0000100|10011101110111010|11110001|0000000110|111110111  0x03849DDD7880DF7
BX = 001 Event : 18
0x00 0000111|0001001|10110011000101100|00110001|0001110110|000011001  0x0389B316188EC19
0x01 0000111|0001010|10000100010001100|10110110|1100110100|111010101  0x038A84465B669D5
0x02 0000111|0001011|10011001101010110|11000011|1110101101|111011110  0x038B99AB61F5BDE
0x03 0000111|0001100|10001010000110110|11000011|1101010101|111011110  0x038C8A1B61EABDE
0x04 0000111|0001111|10100000010110010|11110010|1111100010|111111011  0x038FA059797C5FB
BX = 010 Event : 19
0x00 0000111|0001001|10011000011100100|11110000|1111011110|000000000  0x03899872787BC00
BX = 011 Event : 20
0x00 0000111|0000101|10011100110100010|01111000|1111011010|001000011  0x03859CD13C7B443
0x01 0000111|0000110|10101010001100100|01110111|0000110100|001000001  0x0386AA323B86841
BX = 100 Event : 21
0x00 0000111|0001110|10001000011110000|11110110|1100110001|111111110  0x038E88787B663FE
BX = 101 Event : 22
0x00 0000111|0000010|10110011100010010|11111111|0010011101|111111110  0x0382B3897F93BFE
0x01 0000111|0000011|10111111000001010|11000101|0010000100|111011001  0x0383BF0562909D9
0x02 0000111|0000100|10110101110111110|11100100|0001010000|111101111  0x0384B5DF720A1EF
BX = 110 Event : 23
0x00 0000111|0000011|10111000011100110|00110000|0010101010|000011010  0x0383B873181541A
0x01 0000111|0000100|10101100101100110|01010000|0001100111|000110001  0x0384ACB3280CE31
0x02 0000111|0000110|10100101000110100|01000110|1111111100|000100100  0x0386A51A237F824
0x03 0000111|0000111|10010011110111000|01000111|1110011000|000100101  0x038793DC23F3025
0x04 0000111|0001001|10101001101001010|01000000|0000101110|000100000  0x0389A9A52005C20
0x05 0000111|0001010|10110011110110000|00110101|0001011100|000010111  0x038AB3D81A8B817
0x06 0000111|0001011|10011010000000100|00111100|1111000010|000011100  0x038B9A021E7841C
0x07 0000111|0001100|10101000010101000|11001101|0000010001|111100100  0x038CA85466823E4
0x08 0000111|0001101|10010110010000010|11101000|1110101010|111110111  0x038D964174755F7
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000111|0000001|10000000100110000|10100000|1101110100|111000110  0x03818098506E9C6
BX = 001 Event : 26
