BX = 000 Event : 1
0x00 1000001|0000010|01001000010100|001100111111|1111001100|111011011  0x410490A19FF99DB
0x01 1000001|0000011|01000111110101|001111110101|0000011111|111010101  0x41068FA9FA83FD5
BX = 001 Event : 2
0x00 1000001|0000110|01001111001111|001100100001|0000000100|000100010  0x410C9E799080822
0x01 1000001|0000111|01000111001110|001011001011|1111100110|111100101  0x410E8E7165FCDE5
0x02 1000001|0001000|01000100010001|001110000100|0000100001|111011100  0x41108889C2043DC
0x03 1000001|0001001|01000100010100|001110001000|0000100001|111011011  0x411288A1C4043DB
0x04 1000001|0001010|01010110010111|001100100000|0000010100|000100000  0x4114ACB99002820
0x05 1000001|0001011|01011101100111|001101001010|1111110011|111011110  0x4116BB39A57E7DE
0x06 1000001|0001100|01011101101001|001101000110|1111110010|111011110  0x4118BB49A37E5DE
BX = 010 Event : 3
0x00 1000001|0000001|01010011100001|001101111010|0000101011|111011100  0x4102A709BD057DC
BX = 011 Event : 4
0x00 1000001|0000000|01001111101111|001011000100|1111011001|000011101  0x41009F79627B21D
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1000001|0000000|01000010101010|001011111010|0000010111|000100001  0x410085517D02E21
0x01 1000001|0000011|01000010111101|001011111010|0000011000|000100001  0x410685E97D03021
0x02 1000001|0000100|01001011001010|001010011001|0000001111|000011011  0x410896514C81E1B
0x03 1000001|0000101|01001000000101|001010010101|0000000001|000011010  0x410A90294A8021A
0x04 1000001|0000110|01010101011010|001101001001|1111010111|000100001  0x410CAAD1A4FAE21
0x05 1000001|0000111|01010101010110|001101001000|1111010111|000100001  0x410EAAB1A47AE21
BX = 110 Event : 7
0x00 1000001|0000111|01000000011000|001011100011|1111101101|111100001  0x410E80C171FDBE1
0x01 1000001|0001010|01010101011001|001111101111|0000110111|000101010  0x4114AAC9F786E2A
0x02 1000001|0001011|01011010011111|010010011111|0000001111|000101111  0x4116B4FA4F81E2F
BX = 111 Event : 8
0x00 1000001|0000100|01010100100001|001010010000|1111101101|111100011  0x4108A909487DBE3
0x01 1000001|0000101|01010100010011|001010010001|1111101110|111100011  0x410AA89948FDDE3
BX = 000 Event : 9
0x00 1000001|0000000|01000011001011|001011010111|1111010011|111100000  0x410086596BFA7E0
0x01 1000001|0000001|01011101111110|010001110010|1111100000|111010000  0x4102BBF2397C1D0
0x02 1000001|0000010|01100011101001|010001100110|1111000110|111010010  0x4104C74A3378DD2
0x03 1000001|0000011|01011101101111|010001010001|1111100001|111010101  0x4106BB7A28FC3D5
BX = 001 Event : 10
0x00 1000001|0000010|01010001101100|001001010011|1111011101|111100111  0x4104A36129FBBE7
BX = 010 Event : 11
0x00 1000001|0000000|01001110110100|001001100101|1111011100|000011010  0x41009DA132FB81A
BX = 011 Event : 12
0x00 1000001|0000000|01000001111001|001011010010|0000100001|000011101  0x410083C9690421D
0x01 1000001|0000001|01000000110101|001011010010|0000010011|000011011  0x410281A9690261B
0x02 1000001|0000011|01010010100000|001001110110|0000011000|000011011  0x4106A5013B0301B
