BX = 000 Event : 1
0x00 1010001|0000000|01111110101001|001101110011|1111110100|000011001  0x5100FD49B9FE819
BX = 001 Event : 2
0x00 1010001|0000000|01111010010001|001100101100|1111011111|000010111  0x5100F489967BE17
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1010001|0000000|01111110101010|001101000111|1111110001|000011000  0x5100FD51A3FE218
BX = 111 Event : 8
BX = 000 Event : 9
0x00 1010001|0000000|01111001101001|001111011011|0000011001|111100101  0x5100F349ED833E5
0x01 1010001|0000001|01111001101001|001111011001|0000011001|111100101  0x5102F349EC833E5
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 1010001|0000000|01110110010110|001110111011|0000100011|111100100  0x5100ECB1DD847E4
BX = 101 Event : 22
BX = 110 Event : 23
0x00 1010001|0000001|01111101101101|010001111001|0000101000|111011111  0x5102FB6A3C851DF
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 1010001|0000000|01111101101110|010000101010|1111100001|000011110  0x5100FB72157C21E
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 1010001|0000010|01111100101110|010011001111|0000100010|111011101  0x5104F97267845DD
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 1010001|0000000|01110110101001|010010100011|1111011111|000100001  0x5100ED4A51FBE21
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 1010001|0000000|01110111001011|010000010000|0000101001|111100000  0x5100EE5A08053E0
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1010001|0000000|01110111010000|010001010111|0000100111|111100000  0x5100EE822B84FE0
0x01 1010001|0000010|01111100000000|010011011110|0000011111|111011100  0x5104F8026F03FDC
0x02 1010001|0000100|01111111000101|010011000101|0000000110|111011110  0x5108FE2A6280DDE
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 1010001|0000000|01111001101111|001110101101|1111011100|000011010  0x5100F379D6FB81A
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 1010001|0000000|01110101111001|010000111011|0000101000|111100010  0x5100EBCA1D851E2
0x01 1010001|0000001|01110101110010|010000111110|0000101000|111100010  0x5102EB921F051E2
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 1010001|0000000|01111001111011|010001110000|0000011100|111100000  0x5100F3DA38039E0
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1010001|0000000|01111001011000|001110001100|1111011110|000011001  0x5100F2C1C67BC19
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1010001|0000010|01111011010001|001110001000|0000100000|111100110  0x5104F689C4041E6
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
