BX = 000 Event : 1
0x00 1000001|0000010|01010000000110|001111101101|1111001100|111011011  0x4104A031F6F99DB
0x01 1000001|0000011|01000011000110|010011000011|0000011111|111010101  0x410686326183FD5
BX = 001 Event : 2
0x00 1000001|0000110|01001111111100|001111000101|0000000100|000100010  0x410C9FE1E280822
0x01 1000001|0000111|01001011001000|001101001100|1111100110|111100101  0x410E9641A67CDE5
0x02 1000001|0001010|01011001011110|001110111101|0000010100|000100000  0x4114B2F1DE82820
0x03 1000001|0001011|01011111100100|001111101101|1111110011|111011110  0x4116BF21F6FE7DE
0x04 1000001|0001100|01011111100111|001111101000|1111110010|111011110  0x4118BF39F47E5DE
BX = 010 Event : 3
0x00 1000001|0000001|01001100111110|010000100100|0000101011|111011100  0x410299F212057DC
BX = 011 Event : 4
0x00 1000001|0000000|01001001111100|001101010010|1111011001|000011101  0x410093E1A97B21D
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1000001|0000000|01000110001110|001110011100|0000010111|000100001  0x41008C71CE02E21
0x01 1000001|0000011|01000110101101|001110011100|0000011000|000100001  0x41068D69CE03021
0x02 1000001|0000100|01001101011100|001100011110|0000001111|000011011  0x41089AE18F01E1B
0x03 1000001|0000101|01001000010101|001100010111|0000000001|000011010  0x410A90A98B8021A
0x04 1000001|0000110|01001111010100|001111101001|1111010111|000100001  0x410C9EA1F4FAE21
0x05 1000001|0000111|01001111001100|001111101000|1111010111|000100001  0x410E9E61F47AE21
BX = 110 Event : 7
0x00 1000001|0000000|01000010010001|010000110010|0000101000|000100110  0x4100848A1905026
0x01 1000001|0000001|01000000011100|010000111000|0000011101|000100100  0x410280E21C03A24
0x02 1000001|0000010|01000000010010|010000110011|0000011100|000100011  0x410480921983823
0x03 1000001|0000100|01000010010011|010001000100|0000011001|000100101  0x4108849A2203225
0x04 1000001|0000111|01000011001100|001101111000|1111101101|111100001  0x410E8661BC7DBE1
0x05 1000001|0001000|01000001100000|001101110000|1111110001|111100001  0x41108301B87E3E1
0x06 1000001|0001010|01011101110101|010010110111|0000110111|000101010  0x4114BBAA5B86E2A
0x07 1000001|0001011|01011100110111|010110000110|0000001111|000101111  0x4116B9BAC301E2F
BX = 111 Event : 8
0x00 1000001|0000010|01000100110111|010000011110|0000101000|000100011  0x410489BA0F05023
0x01 1000001|0000011|01000100111010|010000011001|0000101000|000100010  0x410689D20C85022
0x02 1000001|0000100|01010111011001|001100011010|1111101101|111100011  0x4108AEC98D7DBE3
0x03 1000001|0000101|01010110111001|001100011101|1111101110|111100011  0x410AADC98EFDDE3
BX = 000 Event : 9
0x00 1000001|0000000|01001001111100|001101110000|1111010011|111100000  0x410093E1B87A7E0
0x01 1000001|0000001|01100010101101|010101010110|1111100000|111010000  0x4102C56AAB7C1D0
0x02 1000001|0000010|01101100010110|010101000001|1111000110|111010010  0x4104D8B2A0F8DD2
0x03 1000001|0000011|01100010010100|010100011101|1111100001|111010101  0x4106C4A28EFC3D5
BX = 001 Event : 10
0x00 1000001|0000010|01010110111110|001011001010|1111011101|111100111  0x4104ADF1657BBE7
BX = 010 Event : 11
0x00 1000001|0000000|01001001011010|001011100101|1111011100|000011010  0x410092D172FB81A
BX = 011 Event : 12
0x00 1000001|0000000|01000110111110|001101011111|0000100001|000011101  0x41008DF1AF8421D
0x01 1000001|0000001|01000011101110|001101011001|0000010011|000011011  0x41028771AC8261B
0x02 1000001|0000011|01010110001110|001011111100|0000011000|000011011  0x4106AC717E0301B
0x03 1000001|0000100|01010011101011|001011101001|0000001111|000011001  0x4108A7597481E19
0x04 1000001|0000101|01011010111011|001110011111|0000101010|000011111  0x410AB5D9CF8541F
0x05 1000001|0000110|01010001001010|010000110100|0000100000|000100100  0x410CA2521A04024
0x06 1000001|0000111|01001011111110|010001001100|0000001110|000100111  0x410E97F22601C27
0x07 1000001|0001000|01011010111010|001110011111|0000101010|000011111  0x4110B5D1CF8541F
0x08 1000001|0001101|01010101100010|001011011101|0000001111|000011010  0x411AAB116E81E1A
0x09 1000001|0001110|01011110110101|001110110000|1111010111|111011110  0x411CBDA9D87AFDE
0x0a 1000001|0001111|01000001101001|010110001001|0000101101|111001111  0x411E834AC485BCF
0x0b 1000001|0010000|01000001100001|010110000111|0000101110|111010000  0x4120830AC385DD0
0x0c 1000001|0010001|01000100111101|010110101101|0000100010|111001100  0x412289EAD6845CC
0x0d 1000001|0010010|01011111100110|001010111011|1111110001|111101000  0x4124BF315DFE3E8
0x0e 1000001|0010011|01011111011110|001010111000|1111110001|111101000  0x4126BEF15C7E3E8
BX = 100 Event : 13
0x00 1000001|0000000|01010101111000|010000101000|0000110011|000100100  0x4100ABC21406624
0x01 1000001|0000001|01010000111001|001101011111|0000100000|111100001  0x4102A1C9AF841E1
BX = 101 Event : 14
0x00 1000001|0000000|01011000011011|001101111001|1111011000|111100001  0x4100B0D9BCFB1E1
0x01 1000001|0000001|01001010110000|010001110110|1111100100|111011000  0x410295823B7C9D8
0x02 1000001|0000010|01001110000110|010001011111|1111110011|111011001  0x41049C322FFE7D9
0x03 1000001|0000011|01100101000110|010100001001|1111000111|111010011  0x4106CA3284F8FD3
0x04 1000001|0000100|01100101001100|010100001001|1111000111|111010011  0x4108CA6284F8FD3
0x05 1000001|0000101|01100101000001|010100000011|1111000111|111010011  0x410ACA0A81F8FD3
0x06 1000001|0000110|01100101000010|010100000101|1111000111|111010011  0x410CCA1282F8FD3
0x07 1000001|0000111|01011110111110|010011111001|1111011000|111010100  0x410EBDF27CFB1D4
0x08 1000001|0001000|01100101001100|010100000110|1111000111|111010011  0x4110CA628378FD3
0x09 1000001|0001001|01100101000000|010100000000|1111000111|111010011  0x4112CA028078FD3
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1000001|0000000|01001101001011|001110110000|0000010111|000100001  0x41009A59D802E21
0x01 1000001|0000001|01001100110111|001100001100|1111110001|111100100  0x410299B9867E3E4
0x02 1000001|0000010|01001101110010|001100010001|1111101110|111100100  0x41049B9188FDDE4
0x03 1000001|0000011|01000001110110|010000101011|0000100111|111011101  0x410683B21584FDD
0x04 1000001|0000100|01001111000011|001101111110|1111010111|000011110  0x41089E19BF7AE1E
BX = 000 Event : 17
