BX = 000 Event : 1
0x00 0001001|0000100|11000010100000|010000000010|1111110101|000110111  0x09098502017EA37
0x01 0001001|0000101|11000111111111|010000010111|0000010000|000111011  0x090B8FFA0B8203B
0x02 0001001|0000110|11000111010100|001101010110|0000000101|000110100  0x090D8EA1AB00A34
0x03 0001001|0000111|11000111100001|001101001110|0000000101|000110011  0x090F8F09A700A33
0x04 0001001|0001000|11100111110010|010100110001|0001100110|001001001  0x0911CF92988CC49
0x05 0001001|0001001|11010000010011|001101100001|0000101110|000110010  0x0913A099B085C32
0x06 0001001|0001010|11010001001001|001101011111|0000110011|000110001  0x0915A249AF86631
0x07 0001001|0010000|11010100110001|010011000000|1111011101|110111010  0x0921A98A607BBBA
0x08 0001001|0010101|11010010111001|001101001001|0000000111|111001101  0x092BA5C9A480FCD
0x09 0001010|0000001|11010000111101|010001100111|0000011000|111000011  0x0A03A1EA33831C3
0x0a 0001010|0000010|11001010101111|010011010010|0000101001|110111001  0x0A05957A69053B9
0x0b 0010001|0000010|11000010111010|010000010110|0000100110|000111011  0x110585D20B04C3B
0x0c 0010001|0001110|11100110101011|010100111100|0001100010|001001010  0x111DCD5A9E0C44A
0x0d 0010001|0001111|11100110110110|010100111010|0001100011|001001010  0x111FCDB29D0C64A
0x0e 0010001|0010000|11011111011101|010111011001|0000111111|001100001  0x1121BEEAEC87E61
0x0f 0100101|0001011|11011100001010|011100000111|1110011111|110100101  0x2517B85383F3FA5
0x10 0100110|0000011|11010011001001|010110010011|1110101011|110110000  0x2607A64AC9F57B0
0x11 0100110|0000100|11010011011100|010110010010|1110101010|110110000  0x2609A6E2C9755B0
0x12 0100110|0000110|11100111111101|010101001111|0001101000|001001101  0x260DCFEAA78D04D
0x13 0100110|0000111|11101000000101|010101010011|0001101010|001001110  0x260FD02AA98D44E
0x14 1010001|0001100|11001101101000|000111011000|1111111001|000011000  0x51199B40EC7F218
0x15 1010001|0001110|11000110100111|000111000101|0000011001|000011011  0x511D8D38E28321B
0x16 1010001|0001111|11010111110110|001001011111|1111111010|000100010  0x511FAFB12FFF422
0x17 1010001|0010000|11011011101011|001001010111|1111110000|000100010  0x5121B7592BFE022
BX = 001 Event : 2
0x00 0001001|0000001|11101000111011|011010001010|1110100110|110011000  0x0903D1DB4574D98
0x01 0001001|0000011|11010001000000|001010110111|1111100011|111011001  0x0907A2015BFC7D9
0x02 0001001|0000100|11010000111110|001010110110|1111100011|111011001  0x0909A1F15B7C7D9
0x03 0001001|0000101|11010001000011|001010110111|1111100010|111011001  0x090BA2195BFC5D9
0x04 0001001|0000110|11010001000001|001010110110|1111100010|111011001  0x090DA2095B7C5D9
0x05 0001010|0000011|11001110111101|001101010001|0000101110|111010000  0x0A079DE9A885DD0
0x06 0001011|0000000|11001110011010|010001011010|1110110111|000111001  0x0B019CD22D76E39
0x07 0001011|0000001|11001000011010|010011001101|1110011111|001001000  0x0B0390D266F3E48
0x08 0001011|0000010|11010010101101|001111111000|0001001111|111000101  0x0B05A569FC09FC5
0x09 0001011|0000011|11010011100111|001111110001|0001001010|111000110  0x0B07A739F8895C6
0x0a 0010001|0000010|11000100001010|010001011011|1110111010|111000001  0x110588522DF75C1
0x0b 0010001|0000101|11000011100100|010001001000|1111000001|111000111  0x110B872224783C7
0x0c 0010001|0001000|11010101010111|001111001000|1111010011|000110000  0x1111AAB9E47A630
