BX = 000 Event : 1
0x00 1110000|0001000|10001011000010|010010000010|1111000111|111010010  0x701116124178FD2
0x01 1110000|0001001|10001011000001|010010000001|1111000111|111010010  0x7013160A40F8FD2
0x02 1110000|0001010|10001001011010|010001110000|1111001110|111010100  0x701512D23879DD4
0x03 1110000|0001011|10001001010001|010001101110|1111001110|111010101  0x7017128A3779DD5
0x04 1110000|0001100|10001001011111|010001101101|1111001110|111010101  0x701912FA36F9DD5
BX = 001 Event : 2
BX = 010 Event : 3
0x00 1110000|0000011|10001000000101|010100000001|1111011100|111001001  0x7007102A80FB9C9
0x01 1110000|0000100|10001000011001|010011111100|1111011100|111001010  0x700910CA7E7B9CA
0x02 1110000|0000101|10000111101110|010011111100|1111011101|111001010  0x700B0F727E7BBCA
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1110000|0000001|10001001101100|010001111111|0000011111|000101100  0x700313623F83E2C
0x01 1110000|0000010|10010000100111|010010001000|0000111101|000101101  0x7005213A4407A2D
0x02 1110000|0000011|10010000011110|010010001100|0000111101|000101110  0x700720F24607A2E
0x03 1110000|0000100|10010000100100|010010001010|0000111101|000101110  0x700921224507A2E
BX = 110 Event : 7
0x00 1110000|0010101|10001100101111|010000110011|0000101001|000101010  0x702B197A198522A
BX = 111 Event : 8
BX = 000 Event : 9
0x00 1110000|0000010|10001010101110|010010111000|0000111100|000110000  0x700515725C07830
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 1110000|0000000|10000001010001|001110110001|0000000111|000100011  0x70010289D880E23
BX = 101 Event : 14
BX = 110 Event : 15
0x00 1110000|0000110|10011000110100|010110011000|1111000010|111000100  0x700D31A2CC785C4
BX = 111 Event : 16
0x00 1110000|0000001|10000000110110|010110110100|1110111111|111000100  0x700301B2DA77FC4
0x01 1110000|0000010|10011000110101|010111000111|0001001011|000111110  0x700531AAE38963E
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 1110000|0000001|10001011101000|010000101111|1111001010|111010011  0x7003174217F95D3
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1110000|0000111|10000000010000|001111100101|0000011000|000100110  0x700F0081F283026
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1110000|0000001|10001010010101|010001000001|1111000110|111010010  0x700314AA20F8DD2
0x01 1110000|0000010|10001010011101|010001000000|1111000101|111010010  0x700514EA2078BD2
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1110000|0000100|10001010100000|010110000100|1111001011|111001000  0x70091502C2797C8
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1110000|0001011|10010001001010|010100111011|0000101110|000110101  0x701722529D85C35
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1110000|0000011|10000010001101|010011011100|0000111111|000110100  0x7007046A6E07E34
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1110000|0000101|10000010100001|010110011100|1110111010|111000100  0x700B050ACE775C4
