BX = 000 Event : 1
0x00 0001000|0000000|11010000001011110|00010011|0011011110|000001001  0x0400D02F099BC09
0x01 0001000|0000010|11100010101010110|01100110|0100011110|000111000  0x0402E2AB3323C38
0x02 0001000|0000011|11100011110100110|01101100|0100100101|000111100  0x0403E3D33624A3C
0x03 0001000|0000101|11010111011111110|01110000|0011000110|000111100  0x0405D77F3818C3C
0x04 0001000|0001000|11000111000011000|10001001|0001010001|111000000  0x0408C70C448A3C0
0x05 0001000|0001001|11000110101110000|10001001|0001001111|111000000  0x0409C6B84489FC0
BX = 001 Event : 2
0x00 0001000|0000001|11011100000100010|10001111|0011100000|111001011  0x0401DC11479C1CB
BX = 010 Event : 3
0x00 0001000|0000000|11000000011011100|00101010|0001111000|000010101  0x0400C06E150F015
0x01 0001000|0000001|11000111011111110|00101110|0010100000|000011000  0x0401C77F1714018
0x02 0001000|0001001|11101001011000010|00100100|0100011000|000010101  0x0409E9611223015
BX = 011 Event : 4
0x00 0001000|0000000|11011100110011110|11101011|0100001010|111110001  0x0400DCCF75A15F1
0x01 0001000|0000001|11011001101010000|11110110|0011111001|111111001  0x0401D9A87B1F3F9
0x02 0001000|0001001|11011111000100110|00100110|0011011111|000011001  0x0409DF13131BE19
0x03 0001000|0001010|11110010101011100|00010110|0100111011|000001101  0x040AF2AE0B2760D
0x04 0001000|0001011|11010101100011000|00001111|0010000010|000001000  0x040BD58C0790408
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0001000|0001100|11010111000111000|01110111|0010010000|001000001  0x040CD71C3B92041
0x01 0001000|0001101|11010111100111000|01110101|0010010100|001000000  0x040DD79C3A92840
BX = 110 Event : 7
0x00 0001000|0000101|11010101001010100|00011011|0011000100|000010011  0x0405D52A0D98813
0x01 0001000|0000110|11010100101100110|00010011|0011000010|000001100  0x0406D4B3099840C
0x02 0001000|0000111|11101100010111110|10011101|0101000110|111000101  0x0407EC5F4EA8DC5
0x03 0001000|0001011|11110001011110100|10100111|0101100111|111001101  0x040BF17A53ACFCD
0x04 0001000|0010010|11010100101011100|00010000|0010010001|000001100  0x0412D4AE081220C
0x05 0001000|0011100|11100000100110000|11100011|0010111110|111101110  0x041CE0987197DEE
BX = 111 Event : 8
0x00 0001000|0000110|11010100010001110|11010100|0010000010|111100010  0x0406D4476A105E2
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0001000|0000010|11010101000011110|00000011|0011100110|000000110  0x0402D50F019CC06
0x01 0001000|0000011|11100011101110110|00001111|0100101100|000000110  0x0403E3BB07A5806
0x02 0001000|0000100|11010100011010100|01010010|0011010111|000110101  0x0404D46A291AE35
0x03 0001000|0001000|11001100000000010|11100100|0010011101|111110110  0x0408CC017213BF6
0x04 0001000|0001101|11010000000110100|00100111|0001111010|000010111  0x040DD01A138F417
0x05 0001000|0001110|11011011010001110|00100111|0011000010|000010111  0x040EDB471398417
0x06 0001000|0001111|11000111100111000|01010001|0001010011|000110101  0x040FC79C288A635
0x07 0001000|0010001|11010110101111100|10110111|0010001010|111010011  0x0411D6BE5B915D3
BX = 010 Event : 11
0x00 0001000|0000011|11101000011001000|01011001|0100101000|000101001  0x0403E8642CA5029
BX = 011 Event : 12
0x00 0001000|0001000|11010110011010110|11011011|0010011111|111110001  0x0408D66B6D93FF1
0x01 0001000|0001001|11011001011101000|11100001|0010110000|111110101  0x0409D97470961F5
0x02 0001000|0001011|11100111101111110|01011100|0011110010|000110111  0x040BE7BF2E1E437
0x03 0001000|0001100|11101000000000000|01011110|0011110011|000111000  0x040CE8002F1E638
0x04 0001000|0001101|11100111010011010|01010111|0011101111|000110011  0x040DE74D2B9DE33
0x05 0001000|0001110|11100111100011100|01011010|0011110000|000110101  0x040EE78E2D1E035
BX = 100 Event : 13
0x00 0001000|0001011|11000010010001100|00110001|0000011101|000100011  0x040BC2461883A23
0x01 0001000|0001100|11000001110110110|00000101|0000010110|111111101  0x040CC1DB0282DFD
0x02 0001000|0001101|11000100101100010|00000001|0000101001|111111011  0x040DC4B100853FB
0x03 0001000|0001110|11011010110111000|00000000|0010100101|111111010  0x040EDADC0014BFA
0x04 0001000|0001111|11011101101110110|11111100|0010111000|111110111  0x040FDDBB7E171F7
BX = 101 Event : 14
0x00 0001000|0000001|11101001001011010|10110100|0101010011|111010101  0x0401E92D5A2A7D5
0x01 0001000|0000010|11000111000000010|11101010|0010010110|111111011  0x0402C7017512DFB
0x02 0001000|0001110|11000001010100110|00100100|0000111100|000011011  0x040EC153120781B
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0001000|0000011|11001110110000000|01110111|0001110110|001000001  0x0403CEC03B8EC41
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0001000|0000000|11001101010001000|10100110|0011001010|111001011  0x0400CD4453195CB
0x01 0001000|0000010|11000101000100100|11010100|0010011100|111101011  0x0402C5126A139EB
0x02 0001000|0000011|11010000111101010|10010100|0011100010|110111101  0x0403D0F54A1C5BD
0x03 0001000|0000101|11001000100101000|11000011|0010110011|111011110  0x0405C89461967DE
0x04 0001000|0000110|11010001001101100|11101001|0011100011|111111000  0x0406D136749C7F8
0x05 0001000|0001011|11101111000110110|01001000|0100101110|000101000  0x040BEF1B2425C28
0x06 0001000|0001100|11101011110100010|00100010|0100011100|000001101  0x040CEBD1112380D
0x07 0001000|0001101|11101110010000100|01001000|0100101001|000100111  0x040DEE422425227
BX = 010 Event : 19
0x00 0001000|0000001|11001011100010110|11111111|0010101100|000000001  0x0401CB8B7F95801
0x01 0001000|0001111|11010010101010010|11010110|0010001100|111110000  0x040FD2A96B119F0
BX = 011 Event : 20
