BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0100000|0000000|00111100001111|111110001100|1010110101|0000010101  0x4000F0FF8CAD415
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0100000|0000000|00111001010100|111111101010|1011000111|1111101111  0x4000E54FEAB1FEF
0x01 0100000|0000001|00111010101011|111111110011|1011010011|0000000101  0x4004EABFF3B4C05
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0100000|0000000|00111101011111|000010100101|1010100001|0000000011  0x4000F5F0A5A8403
0x01 0100000|0000001|00111100011101|000000010001|1010110100|0000011001  0x4004F1D011AD019
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0100000|0000000|00110111111100|001011100000|1011101111|0001100100  0x4000DFC2E0BBC64
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0100000|0000000|00111111001111|111110110101|1010100011|0000001010  0x4000FCFFB5A8C0A
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0100000|0000000|00111100001111|000100110111|1011001101|0000000110  0x4000F0F137B3406
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0100000|0000000|00111000110110|111111011110|1011101010|0000011110  0x4000E36FDEBA81E
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0100000|0000000|00111000111000|111111011110|1011101001|0000011110  0x4000E38FDEBA41E
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0100000|0000000|00111100001000|111111100111|1010110000|1111111111  0x4000F08FE7AC3FF
0x01 0100000|0000001|00111100100100|111111100111|1010101000|1111111111  0x4004F24FE7AA3FF
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
