BX = 000 Event : 1
0x00 0000111|0000000|10000100001100|010011111110|1111000001|001000100  0x070108627F78244
0x01 0000111|0000100|10000100001100|010000101100|0000111001|111001111  0x0709086216073CF
0x02 0000111|0000110|10011001011000|010011100111|1111111000|001000010  0x070D32C273FF042
0x03 0000111|0000111|10011110010011|001101000100|0000000000|000101100  0x070F3C99A20002C
0x04 0000111|0001000|10100010110010|001100011101|0000010000|000101000  0x071145918E82028
0x05 0000111|0001100|10001000110101|010010000000|0001000000|111001000  0x071911AA40081C8
0x06 0000111|0001101|10100100000000|010101010011|0000000101|000111111  0x071B4802A980A3F
0x07 0000111|0001110|10100110111011|010110011101|0000001101|001000101  0x071D4DDACE81A45
0x08 0000111|0001111|10011010101111|010000100111|0000010101|111001111  0x071F357A1382BCF
0x09 0000111|0010001|10001111000110|010000110011|0001000010|111001101  0x07231E3219885CD
BX = 001 Event : 2
0x00 0000111|0000100|10101000100111|001110110001|1111101101|111010011  0x07095139D8FDBD3
BX = 010 Event : 3
0x00 0000111|0000001|10101111110010|001101111011|0000011010|000101101  0x07035F91BD8342D
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000111|0000101|10011100100001|010100010001|1111110101|000111100  0x070B390A88FEA3C
0x01 0000111|0000111|10100111101010|010000000000|0000001101|000110001  0x070F4F520001A31
0x02 0000111|0001001|10100111100100|001100010101|1111101110|111011000  0x07134F218AFDDD8
0x03 0000111|0001010|10101011100111|001100110101|1111100000|111011001  0x071557399AFC1D9
0x04 0000111|0001011|10101110001110|010010001011|1111100011|111000101  0x07175C7245FC7C5
0x05 0000111|0001100|10101111110101|010010111000|1111011111|111000001  0x07195FAA5C7BFC1
BX = 110 Event : 7
0x00 0000111|0000100|10110101011101|010111000101|1110111100|110110011  0x07096AEAE2F79B3
0x01 0000111|0010000|10101100001110|011010101001|0000010010|001010010  0x072158735482452
BX = 111 Event : 8
0x00 0000111|0000011|10010010101011|001111011100|0000010111|111001011  0x07072559EE02FCB
0x01 0000111|0000100|10010010000011|001111001111|0000011001|111001101  0x07092419E7833CD
0x02 0000111|0000101|10010001010110|001110001100|0000011101|111010111  0x070B22B1C603BD7
