BX = 000 Event : 1
0x00 1000011|0000000|01111101111011|010111110111|0000111111|111001100  0x4300FBDAFB87FCC
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1000011|0000011|01111001101010|010100101111|0000101100|111010011  0x4306F35297859D3
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 1000011|0000001|01110111011011|010011010100|0000101100|111010110  0x4302EEDA6A059D6
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1000011|0000001|01111101010010|010110000000|1110111111|000101101  0x4302FA92C077E2D
BX = 010 Event : 19
0x00 1000011|0000001|01111010000000|010010011011|1111001010|000101000  0x4302F4024DF9428
0x01 1000011|0000010|01111010000001|010010101011|0000110001|111010111  0x4304F40A55863D7
0x02 1000011|0000011|01111010010001|010010110001|0000110001|111010110  0x4306F48A58863D6
0x03 1000011|0000100|01111001111110|010010101000|0000110010|111010111  0x4308F3F254065D7
0x04 1000011|0000101|01111010001010|010010110000|0000110001|111010110  0x430AF45258063D6
BX = 011 Event : 20
0x00 1000011|0000000|01111000111110|010001000011|0000101110|111011001  0x4300F1F22185DD9
0x01 1000011|0000001|01111001011101|010000111010|0000101101|111011010  0x4302F2EA1D05BDA
0x02 1000011|0000010|01111001000010|010000111111|0000101110|111011001  0x4304F2121F85DD9
0x03 1000011|0000011|01111001101001|010000110011|0000101100|111011010  0x4306F34A19859DA
BX = 100 Event : 21
0x00 1000011|0000000|01111100101011|001100100001|0000100011|111100100  0x4300F95990847E4
0x01 1000011|0000001|01111100100001|001100011001|0000100100|111100100  0x4302F9098C849E4
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 1000011|0000000|01110101010100|001111101011|1111010011|000100010  0x4300EAA1F5FA622
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1000011|0000000|01111001111001|001101001001|0000100011|111100011  0x4300F3C9A4847E3
0x01 1000011|0000001|01111001011011|001101001001|0000100101|111100011  0x4302F2D9A484BE3
BX = 111 Event : 32
0x00 1000011|0000011|01111001111111|010011101110|0000111011|111010101  0x4306F3FA77077D5
0x01 1000011|0000100|01111001111101|010011110010|0000111011|111010101  0x4308F3EA79077D5
0x02 1000011|0000101|01111010000110|010011110010|0000111011|111010101  0x430AF43279077D5
0x03 1000011|0000110|01111010000000|010011110110|0000111011|111010100  0x430CF4027B077D4
0x04 1000011|0000111|01111001110111|010011110001|0000111100|111010101  0x430EF3BA78879D5
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1000011|0000001|01110000100001|010010101011|1111001001|000101001  0x4302E10A55F9229
0x01 1000011|0000011|01110101000101|010100010110|0000110000|111010011  0x4306EA2A8B061D3
BX = 010 Event : 35
BX = 011 Event : 36
0x00 1000011|0000000|01110111001111|001111100011|1111010011|000100001  0x4300EE79F1FA621
0x01 1000011|0000001|01111000011101|001111100101|1111010110|000100001  0x4302F0E9F2FAC21
BX = 100 Event : 37
0x00 1000011|0000000|01110010001001|010100101110|1111000011|000101100  0x4300E44A977862C
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1000011|0000000|01110110000010|001100111101|1111011100|000011100  0x4300EC119EFB81C
0x01 1000011|0000001|01110101111111|001100111110|1111011100|000011100  0x4302EBF99F7B81C
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1000011|0000001|01111101010001|001101000010|0000011010|111100011  0x4302FA89A1035E3
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 1000011|0000011|01111111100000|010111100000|0000100000|111001110  0x4306FF02F0041CE
BX = 101 Event : 46
BX = 110 Event : 47
0x00 1000011|0000010|01111011101100|001100010001|0000010100|111100100  0x4304F76188829E4
BX = 111 Event : 48
0x00 1000011|0000000|01111111000011|001100010110|1111011100|000011010  0x4300FE198B7B81A
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1000011|0000001|01111100111110|010011000001|1111100101|000100111  0x4302F9F260FCA27
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 1000011|0000011|01111100101011|010111100000|1110111011|000110100  0x4306F95AF077634
BX = 000 Event : 57
0x00 1000011|0000000|01111100110010|001011101100|0000011011|111100101  0x4300F99176037E5
0x01 1000011|0000010|01111110111101|001010111001|0000001011|111101000  0x4304FDE95C817E8
BX = 001 Event : 58
BX = 010 Event : 59
0x00 1000011|0000001|01111010110000|001011001101|1111011100|000011001  0x4302F58166FB819
BX = 011 Event : 60
BX = 100 Event : 61
0x00 1000011|0000000|01111100101101|010011010110|0000100111|111010110  0x4300F96A6B04FD6
0x01 1000011|0000001|01111110110111|010100011100|0000100001|111010001  0x4302FDBA8E043D1
0x02 1000011|0000010|01111110111100|010100010100|0000100001|111010001  0x4304FDE28A043D1
0x03 1000011|0000011|01111111001011|010101010101|0000100011|111010001  0x4306FE5AAA847D1
0x04 1000011|0000100|01111111001001|010101010001|0000100011|111010010  0x4308FE4AA8847D2
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 1000011|0000000|01111010101100|001111010001|1111011010|000100010  0x4300F561E8FB422
BX = 100 Event : 69
BX = 101 Event : 70
0x00 1000011|0000000|01110101111010|010001100011|1111010010|000100111  0x4300EBD231FA427
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 1000011|0000000|01111110001100|001011110111|1111110110|000011000  0x4300FC617BFEC18
0x01 1000011|0000001|01111110100011|001011110100|1111110111|000011000  0x4302FD197A7EE18
BX = 110 Event : 79
0x00 1000011|0000000|01110100010010|010110011100|1111000101|000110001  0x4300E892CE78A31
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 1000011|0000001|01111111100111|001101000001|0000001110|111100011  0x4302FF39A081DE3
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1000011|0000000|01111101100111|001111101010|0000001100|111011100  0x4300FB39F5019DC
0x01 1000011|0000001|01111110001000|001111101011|0000001010|111011100  0x4302FC41F5815DC
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1000011|0000000|01111110001100|001011110111|1111110110|000011000  0x4300FC617BFEC18
0x01 1000011|0000001|01111110100011|001011110100|1111110111|000011000  0x4302FD197A7EE18
BX = 001 Event : 98
0x00 1000011|0000000|01111010100110|001110011101|1111010110|000011110  0x4300F531CEFAC1E
BX = 010 Event : 99
0x00 1000011|0000100|01111111011110|010110101010|1110111111|000110100  0x4308FEF2D577E34
0x01 1000011|0000101|01111111111001|010110101100|1111000000|000110100  0x430AFFCAD678034
BX = 011 Event : 100
