BX = 000 Event : 1
0x00 1000010|0000110|10001011000110|010010000101|1111000110|111010001  0x420D163242F8DD1
0x01 1000010|0000111|10001011001000|010010000110|1111000110|111010001  0x420F16424378DD1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1000010|0000101|10000100111011|001001011001|1111100100|111100111  0x420B09D92CFC9E7
0x01 1000010|0000110|10000101000011|001001011001|1111100011|111100111  0x420D0A192CFC7E7
BX = 110 Event : 7
BX = 111 Event : 8
0x00 1000010|0001010|10000100101010|001001011001|1111011111|111101000  0x421509512CFBFE8
BX = 000 Event : 9
0x00 1000010|0000111|10001010111000|010010111000|0000111101|000110000  0x420F15C25C07A30
BX = 001 Event : 10
0x00 1000010|0001010|10000101011010|001100011101|0000100101|000100010  0x42150AD18E84A22
0x01 1000010|0001011|10000101010100|001100011110|0000100101|000100010  0x42170AA18F04A22
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1000010|0000100|10000110011111|001100100001|0000100010|000100001  0x42090CF99084421
0x01 1000010|0000101|10000110010111|001100100100|0000100001|000100001  0x420B0CB99204221
0x02 1000010|0000110|10000110010110|001100100011|0000100001|000100001  0x420D0CB19184221
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1000010|0000011|10000000011100|001111110110|0000011001|000101000  0x420700E1FB03228
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1000010|0000011|10001010011011|010000111100|1111000101|111010011  0x420714DA1E78BD3
0x01 1000010|0000100|10001010011101|010000111100|1111000101|111010011  0x420914EA1E78BD3
0x02 1000010|0000101|10001010010101|010000111011|1111000110|111010011  0x420B14AA1DF8DD3
0x03 1000010|0000110|10001010011011|010000111100|1111000101|111010011  0x420D14DA1E78BD3
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 1000010|0001100|10000011110101|001011100010|0000011100|000011101  0x421907A9710381D
0x01 1000010|0001101|10000011110101|001011100100|0000011100|000011101  0x421B07A9720381D
0x02 1000010|0001110|10000101100001|001011100011|0000101000|000011101  0x421D0B09718501D
0x03 1000010|0001111|10000101011000|001011100101|0000101000|000011101  0x421F0AC1728501D
0x04 1000010|0010000|10000100000000|001011100011|0000011101|000011101  0x422108017183A1D
0x05 1000010|0010001|10000100000000|001011100101|0000011101|000011101  0x422308017283A1D
BX = 110 Event : 39
0x00 1000010|0000010|10000010010010|010011100000|0000111111|000110100  0x420504927007E34
0x01 1000010|0000011|10000010010011|010011011110|0000111111|000110100  0x4207049A6F07E34
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1000010|0000000|10000111010011|010010110100|0000111000|000110001  0x42010E9A5A07031
0x01 1000010|0000100|10000111000001|001011110101|0000100101|000011111  0x42090E097A84A1F
0x02 1000010|0000101|10000111000110|001011110110|0000100101|000011111  0x420B0E317B04A1F
0x03 1000010|0000110|10001010001111|010000011110|0000111010|000101011  0x420D147A0F0742B
BX = 110 Event : 47
0x00 1000010|0000101|10000010000011|001010101010|0000001001|000011011  0x420B0419550121B
BX = 111 Event : 48
0x00 1000010|0000011|10000000011001|001010000100|1111011010|111100100  0x420700C9427B5E4
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1000010|0000011|10000000111010|001111100001|0000101000|000101010  0x420701D1F08502A
0x01 1000010|0000100|10000001001010|001111100001|0000101010|000101010  0x42090251F08542A
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1000010|0000010|10000001011001|001010110010|1111101110|111100011  0x420502C9597DDE3
0x01 1000010|0000011|10000000110110|001010110001|1111110001|111100011  0x420701B158FE3E3
0x02 1000010|0000100|10000001111110|001010111001|1111101010|111100001  0x420903F15CFD5E1
0x03 1000010|0000101|10000001011111|001010111001|1111101100|111100010  0x420B02F95CFD9E2
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 1000010|0000000|10000010100110|001010010101|0000100010|000011000  0x420105314A84418
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1000010|0000101|10000111000111|001110111111|0000101101|000100111  0x420B0E39DF85A27
0x01 1000010|0000110|10000010011111|001100001110|1111110001|111011111  0x420D04F9877E3DF
BX = 011 Event : 68
0x00 1000010|0000101|10000011100001|001011111001|0000100110|000011111  0x420B07097C84C1F
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1000010|0000110|10000011100010|001011001111|0000100011|000011100  0x420D0711678461C
0x01 1000010|0000111|10000011011110|001011001101|0000100010|000011100  0x420F06F1668441C
0x02 1000010|0001011|10000011100110|001011010010|0000100011|000011101  0x42170731690461D
0x03 1000010|0001100|10000011100001|001011010000|0000100011|000011100  0x42190709680461C
BX = 000 Event : 73
BX = 001 Event : 74
0x00 1000010|0000001|10000100011111|001010001101|1111100010|111100111  0x420308F946FC5E7
BX = 010 Event : 75
0x00 1000010|0000000|10001100101101|010011100011|0000111010|000110101  0x4201196A7187435
BX = 011 Event : 76
0x00 1000010|0000101|10000100111011|001011000100|0000011010|000011101  0x420B09D9620341D
0x01 1000010|0000110|10000101000100|001011000101|0000011011|000011101  0x420D0A21628361D
0x02 1000010|0000111|10000100111110|001011000110|0000011011|000011101  0x420F09F1630361D
0x03 1000010|0001000|10000101000111|001011000111|0000011011|000011101  0x42110A39638361D
0x04 1000010|0001001|10001000100011|010000111110|1111000100|111010011  0x4213111A1F789D3
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 1000010|0001101|10000000010100|001011000010|0000001011|000011100  0x421B00A1610161C
0x01 1000010|0010001|10000000001000|001011000011|0000001010|000011100  0x42230041618141C
0x02 1000010|0010100|10000001101000|001011001100|0000010110|000011111  0x422903416602C1F
0x03 1000010|0010101|10000000011110|001011000010|0000010001|000011101  0x422B00F1610221D
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 1000010|0000101|10001001001011|010100011100|1110111101|111001100  0x420B125A8E77BCC
0x01 1000010|0000110|10001001001110|010100010111|1110111100|111001101  0x420D12728BF79CD
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 1000010|0000011|10000000110100|001010010101|0000100000|000011010  0x420701A14A8401A
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1000010|0000101|10000100111011|001011000100|0000011010|000011101  0x420B09D9620341D
0x01 1000010|0000110|10000101000100|001011000101|0000011011|000011101  0x420D0A21628361D
0x02 1000010|0000111|10000100111110|001011000110|0000011011|000011101  0x420F09F1630361D
0x03 1000010|0001000|10000101000111|001011000111|0000011011|000011101  0x42110A39638361D
0x04 1000010|0001001|10001000100011|010000111110|1111000100|111010011  0x4213111A1F789D3
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
