BX = 000 Event : 1
0x00 1000011|0000000|10100000110101|101000000100|1011000100|1101100001  0x8602835A04B1361
BX = 001 Event : 2
0x00 1000011|0000000|10000010111110|010110000101|0100011110|0010100110  0x86020BE585478A6
0x01 1000011|0000011|10100001101111|100110100100|1111110111|1101000011  0x860E86F9A4FDF43
BX = 010 Event : 3
0x00 1000011|0000000|10011110101010|011010011001|1110010001|0010111100  0x86027AA699E44BC
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1000011|0000001|10100000101110|100011001000|1101010001|1101000001  0x860682E8C8D4741
0x01 1000011|0000010|10100001000001|100011000010|1101000000|1101000011  0x860A8418C2D0343
0x02 1000011|0000011|10100000111010|100010111111|1101000110|1101000101  0x860E83A8BFD1B45
0x03 1000011|0000100|10011101100010|011001011100|0100110110|0010100100  0x861276265C4D8A4
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 1000011|0000010|10101101001110|011111011011|0101000011|0011001101  0x860AB4E7DB50CCD
0x01 1000011|0000011|10101101001101|011111011011|0101000110|0011001110  0x860EB4D7DB518CE
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1000011|0000011|10001111100001|100100011100|1011111111|1101000110  0x860E3E191CBFF46
BX = 100 Event : 13
BX = 101 Event : 14
0x00 1000011|0000010|10010110101110|100001110011|0000110011|1100100111  0x860A5AE8730CF27
0x01 1000011|0000011|10011101100011|100000111010|0001001111|1100101010  0x860E76383A13F2A
BX = 110 Event : 15
0x00 1000011|0000001|10001011011111|100001111000|1011110001|1100111100  0x86062DF878BC73C
0x01 1000011|0000010|10010011101110|011000011111|0010001010|0010100010  0x860A4EE61F228A2
0x02 1000011|0000011|10010011110000|011000010000|0010001001|0010100101  0x860E4F0610224A5
BX = 111 Event : 16
BX = 000 Event : 17
0x00 1000011|0000000|10011111110001|011101111011|0001011000|0010110101  0x86027F177B160B5
BX = 001 Event : 18
0x00 1000011|0000000|10011101001010|011000101001|1011010110|0010110100  0x860274A629B58B4
0x01 1000011|0000001|10100000001000|011000101010|1010010101|0010110011  0x860680862AA54B3
0x02 1000011|0000010|10011001010110|011001101110|1100101010|0010101000  0x860A65666ECA8A8
BX = 010 Event : 19
0x00 1000011|0000000|10000100110000|011111110101|0010010000|0011001110  0x86021307F5240CE
0x01 1000011|0000010|10001111101111|100000101101|1011000110|1100110111  0x860A3EF82DB1B37
0x02 1000011|0000011|10001111101011|100000101010|1011001101|1100111001  0x860E3EB82AB3739
0x03 1000011|0000100|10001111110101|100000110001|1011000010|1100110101  0x86123F5831B0B35
0x04 1000011|0000101|10001111110001|100000101110|1011001010|1100111000  0x86163F182EB2B38
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1000011|0000001|10001101111111|100011001111|0100111100|1101000000  0x860637F8CF4F340
0x01 1000011|0000010|10001101111101|100011010001|0100111111|1100111111  0x860A37D8D14FF3F
