BX = 000 Event : 1
BX = 001 Event : 2
0x00 1100000|0000000|00011011110110|001010111111|0000101010|000011110  0x600037B15F8541E
0x01 1100000|0000001|00101010011000|001011100101|1111010101|111100001  0x600254C172FABE1
BX = 010 Event : 3
0x00 1100000|0000000|00101001101001|001111101111|0000111000|000101010  0x60005349F78702A
0x01 1100000|0000001|00100101110100|001110011111|1111110110|000100110  0x60024BA1CFFEC26
0x02 1100000|0000010|00111111100010|001101011000|0000101000|000100010  0x60047F11AC05022
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1100000|0000000|00101110011101|001010000011|0000001100|000011001  0x60005CE94181819
BX = 101 Event : 6
0x00 1100000|0000000|00101011010011|001100110100|0000001100|000011111  0x600056999A0181F
BX = 110 Event : 7
0x00 1100000|0000000|00101001011010|001101001111|0000101111|000100001  0x600052D1A785E21
0x01 1100000|0000001|00110101110111|001101100000|0000101101|000100010  0x60026BB9B005A22
0x02 1100000|0000010|00111110111001|001110000101|0000101010|000100011  0x60047DC9C285423
0x03 1100000|0000011|00111111101100|001110100011|0000101100|000100110  0x60067F61D185826
0x04 1100000|0000100|00111111101101|001110011101|0000101100|000100101  0x60087F69CE85825
0x05 1100000|0000101|00111110110111|001110001000|0000101010|000100100  0x600A7DB9C405424
0x06 1100000|0000110|00110111110010|001011000110|1111011101|111100011  0x600C6F91637BBE3
BX = 111 Event : 8
0x00 1100000|0000000|00011100011000|001010110010|0000100110|000011101  0x600038C15904C1D
0x01 1100000|0000001|00111100100010|001111010011|0000100011|000101010  0x60027911E98462A
0x02 1100000|0000010|00111111000101|001101110011|0000101001|000100011  0x60047E29B985223
0x03 1100000|0000011|00111100010011|001111010000|0000100010|000101001  0x60067899E804429
0x04 1100000|0000100|00111111000011|001101110111|0000101001|000100011  0x60087E19BB85223
0x05 1100000|0000101|00111110101100|001110010010|0000100111|000100111  0x600A7D61C904E27
0x06 1100000|0000110|00111110101011|001110010100|0000100111|000100111  0x600C7D59CA04E27
BX = 000 Event : 9
0x00 1100000|0000000|00110010101101|001010011101|0000100110|000011011  0x600065694E84C1B
BX = 001 Event : 10
0x00 1100000|0000000|00100001010101|001100001001|0000011011|000011110  0x600042A9848361E
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1100000|0000000|00111100001110|001110111110|1111001100|111011010  0x60007871DF799DA
0x01 1100000|0000001|00111100000101|001111000000|1111001100|111011001  0x60027829E0799D9
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1100000|0000000|00101010011100|001101010111|0000000111|111011110  0x600054E1AB80FDE
0x01 1100000|0000001|00110011101100|001111111110|1111010010|111010011  0x60026761FF7A5D3
BX = 010 Event : 19
0x00 1100000|0000000|00100010000100|001010001101|0000100100|000011010  0x60004421468481A
0x01 1100000|0000001|00101110100011|001100111100|1111110000|111011111  0x60025D199E7E1DF
0x02 1100000|0000010|00110110010000|001110110010|1111011110|111010110  0x60046C81D97BDD6
BX = 011 Event : 20
BX = 100 Event : 21
0x00 1100000|0000000|00110000101010|001110100110|1111101001|111011011  0x60006151D37D3DB
0x01 1100000|0000001|00101001100101|001100100010|1111110001|111011101  0x60025329917E3DD
0x02 1100000|0000010|00101110100010|001100100100|1111100010|111011101  0x60045D11927C5DD
0x03 1100000|0000011|00110011100100|001110101010|1111011011|111011011  0x60066721D57B7DB
BX = 101 Event : 22
0x00 1100000|0000000|00101001101011|001110011101|1111011000|111011000  0x60005359CEFB1D8
0x01 1100000|0000001|00101100111000|001100110000|1111010111|111100001  0x600259C1987AFE1
0x02 1100000|0000010|00100110100101|001110010001|1111100111|111011010  0x60044D29C8FCFDA
0x03 1100000|0000011|00101011110111|001101111011|1111001111|111011101  0x600657B9BDF9FDD
BX = 110 Event : 23
BX = 111 Event : 24
0x00 1100000|0000000|00100110110100|001110010100|0000100010|000100111  0x60004DA1CA04427
0x01 1100000|0000001|00100110100100|001110011100|0000100001|000101000  0x60024D21CE04228
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 1100000|0000000|00101101101100|001111000011|0000011111|000101010  0x60005B61E183E2A
0x01 1100000|0000001|00100110100111|001111000011|1111111111|000101001  0x60024D39E1FFE29
0x02 1100000|0000010|00101101110001|001111000100|0000011111|000101010  0x60045B89E203E2A
