BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 1000001|0000000|00110101010110|011101100111|0011100110|0011000000  0x8200D56767398C0
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1000001|0000000|00111010010111|100111111011|1100111110|1101100100  0x8200E979FBCFB64
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1000001|0000011|00111011111001|100110100101|1100100110|1101011110  0x820CEF99A5C9B5E
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 1000001|0000001|00111101110010|100110010100|0101100111|1101011001  0x8204F7299459F59
BX = 000 Event : 41
0x00 1000001|0000000|00111011111001|011010101100|0101011001|0010100010  0x8200EF96AC564A2
BX = 001 Event : 42
0x00 1000001|0000001|00110011000011|011100101101|0011110001|0010111001  0x8204CC372D3C4B9
BX = 010 Event : 43
0x00 1000001|0000001|00101001000101|011000010001|0101000010|0010100011  0x8204A45611508A3
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1000001|0000010|00101101101000|100111100100|0001001111|1101011000  0x8208B689E413F58
0x01 1000001|0000011|00101101101001|100111100011|0001001111|1101011000  0x820CB699E313F58
BX = 100 Event : 53
0x00 1000001|0000000|00110010001111|011011111010|0101100110|0010111110  0x8200C8F6FA598BE
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 1000001|0000001|00111010001100|100001111110|0000100110|1100101001  0x8204E8C87E09B29
0x01 1000001|0000010|00111101110000|100001000101|1110011000|1100111011  0x8208F70845E633B
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 1000001|0000000|00111001000111|100110111100|1100101100|1101101010  0x8200E479BCCB36A
0x01 1000001|0000001|00111100110111|100110110110|1011101001|1101101011  0x8204F379B6BA76B
0x02 1000001|0000110|00110100000000|011100011111|1110010100|0010110010  0x8218D0071FE50B2
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 1000001|0000011|00101110111011|011000110101|0010110010|0010011001  0x820CBBB6352C899
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 1000001|0000000|00111010011110|011110010100|1011110011|0010111001  0x8200E9E794BCCB9
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 1000001|0000100|00110110100010|011000001001|0101100111|0010100001  0x8210DA260959CA1
0x01 1000001|0000101|00110111001011|011000101011|0101011100|0010011100  0x8214DCB62B5709C
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 1000001|0000001|00111000101011|011001011011|0101001101|0010101001  0x8204E2B65B534A9
BX = 101 Event : 86
0x00 1000001|0000001|00110111101001|011111000010|1011011011|0011010100  0x8204DE97C2B6CD4
0x01 1000001|0000010|00110111101001|011111000100|1011011111|0011010010  0x8208DE97C4B7CD2
BX = 110 Event : 87
0x00 1000001|0000000|00101111000101|011111011010|0011110011|0011001101  0x8200BC57DA3CCCD
0x01 1000001|0000001|00101111000100|011111011001|0011110110|0011001111  0x8204BC47D93D8CF
0x02 1000001|0000010|00101111001101|011111011111|0011101111|0011001100  0x8208BCD7DF3BCCC
0x03 1000001|0000011|00101111001100|011111011110|0011110001|0011001101  0x820CBCC7DE3C4CD
0x04 1000001|0000100|00111010111110|011010000000|1101100000|0010111010  0x8210EBE680D80BA
BX = 111 Event : 88
BX = 000 Event : 89
0x00 1000001|0000000|00110101000101|100000010000|0010011010|1100111000  0x8200D4581026B38
0x01 1000001|0000001|00110100100000|100000001011|0010110011|1100111010  0x8204D2080B2CF3A
0x02 1000001|0000010|00111100110010|011111011001|0011000011|0011001001  0x8208F327D930CC9
0x03 1000001|0000011|00111100110010|011111010111|0011000100|0011001010  0x820CF327D7310CA
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 1000001|0000000|00111001101101|011001100010|1100011001|0010100111  0x8200E6D662C64A7
0x01 1000001|0000001|00111001111110|011001100010|1100010011|0010100111  0x8204E7E662C4CA7
BX = 010 Event : 99
BX = 011 Event : 100
