BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000100|0011110|10001000100001000|11101110|0101011000|111110010  0x021E8884772B1F2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|0010000|10000000000011010|10001000|0100010010|110010110  0x0210800D4422596
0x01 0000100|0010001|10000101101001110|10001000|0101001100|110011000  0x021185A74429998
0x02 0000100|0010010|10000101110100100|10001000|0101001111|110010111  0x021285D24429F97
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000100|0100011|10000101100010110|10001011|0101101010|110011110  0x0223858B45AD59E
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000100|0000111|10000110000100000|11101101|0101011010|111110110  0x0207861076AB5F6
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000100|0010101|10000001011010010|01110111|0100100100|001110000  0x021581693BA4870
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000100|0010111|10000000011011110|01001100|0100111001|000111011  0x0217806F262723B
BX = 000 Event : 33
0x00 0000100|0001000|10000001011111010|11011111|0100100110|111011111  0x0208817D6FA4DDF
BX = 001 Event : 34
0x00 0000100|0010110|10000010001111010|10101011|0101100000|110101110  0x0216823D55AC1AE
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0000100|0000110|10000110110110000|01110001|0101011100|001011111  0x020686D838AB85F
0x01 0000100|0000111|10000110100100100|01110001|0101011000|001011111  0x0207869238AB05F
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000100|0001001|10000001001111000|11001001|0101010001|111010000  0x0209813C64AA3D0
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000100|0001101|10000001011100110|01010010|0100100101|001001011  0x020D81732924A4B
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0000100|0000111|10000000100110110|11010000|0100010101|111010111  0x0207809B6822BD7
0x01 0000100|0001000|10000000100001100|11010000|0100010101|111011000  0x020880866822BD8
0x02 0000100|0001001|10000100001101110|11001011|0101010000|111001100  0x0209843765AA1CC
0x03 0000100|0001010|10000101001010000|11001001|0101011001|111001011  0x020A852864AB3CB
0x04 0000100|0001100|10000000100010000|11010000|0100010100|111011000  0x020C808868229D8
0x05 0000100|0001101|10000000011001100|11010001|0100010011|111011000  0x020D806668A27D8
0x06 0000100|0001110|10001000011010000|11101101|0101100100|111111100  0x020E886876AC9FC
BX = 000 Event : 49
0x00 0000100|0010001|10000000011110110|11100101|0100100011|111101001  0x0211807B72A47E9
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0000100|0000111|10000100110010010|11000111|0101011110|111011001  0x020784C963ABDD9
0x01 0000100|0001000|10000101001011010|00110101|0100111011|000110110  0x0208852D1AA7636
BX = 110 Event : 55
0x00 0000100|0001001|10000001011001100|11111001|0100011110|000000110  0x020981667CA3C06
0x01 0000100|0001010|10000001010010110|11111010|0100011100|000000111  0x020A814B7D23807
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0000100|0001001|10000100010111000|11101110|0101011110|111100101  0x0209845C772BDE5
0x01 0000100|0001111|10000000101100100|10100111|0100000100|110110001  0x020F80B253A09B1
0x02 0000100|0010000|10000000010000110|10101000|0011111110|110110010  0x02108043541FDB2
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000100|0010010|10000010010100110|01000011|0100001011|001000010  0x0212825321A1642
BX = 100 Event : 61
0x00 0000100|0001111|10000001111000010|11011001|0101001000|111010111  0x020F81E16CA91D7
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000100|0000111|10000110111111000|11100111|0101100000|111101111  0x020786FC73AC1EF
0x01 0000100|0001001|10000110111111000|11100111|0101100000|111101110  0x020986FC73AC1EE
0x02 0000100|0001010|10000110101101100|00100001|0101100010|000011100  0x020A86B610AC41C
0x03 0000100|0001011|10000110101111000|00100001|0101100010|000011011  0x020B86BC10AC41B
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000100|0010000|10000001000111100|01000101|0101001011|001001000  0x0210811E22A9648
0x01 0000100|0010001|10000001000111100|01000001|0101001011|001000010  0x0211811E20A9642
0x02 0000100|0010010|10000000011011110|01001100|0100111001|000111011  0x0212806F262723B
BX = 011 Event : 68
0x00 0000100|0000100|10000000110001100|11011110|0101001010|111100100  0x020480C66F295E4
0x01 0000100|0000111|10000001001001000|10001000|0101100100|110011111  0x02078124442C99F
BX = 100 Event : 69
0x00 0000100|0100000|10000001000011010|00110101|0101000100|000110000  0x0220810D1AA8830
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0000100|0000001|10001000001110110|00000011|0101011011|111111001  0x0201883B01AB7F9
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0000100|0100101|10000010001001000|00000111|0101001010|000000001  0x0225822403A9401
0x01 0000100|0100111|10000001100000100|10001101|0101101000|110100110  0x0227818246AD1A6
0x02 0000100|0101001|10000000110100000|10110010|0011111010|110110000  0x022980D0591F5B0
BX = 100 Event : 85
