BX = 000 Event : 1
0x00 0001010|0000000|10101101001110|011001101100|0001010010|110111110  0x0A015A73360A5BE
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0001010|0000010|10110101011111|011001011100|1111000100|001000001  0x0A056AFB2E78841
0x01 0001010|0000011|10110010011110|011001111111|1110111110|001000011  0x0A0764F33FF7C43
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0001010|0001000|10111000110010|011000010011|1110110011|000111011  0x0A11719309F663B
BX = 011 Event : 12
0x00 0001010|0000110|10111010011011|011011011100|0001000101|110111011  0x0A0D74DB6E08BBB
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0001010|0000000|10111111101100|010101101010|1111000111|000111001  0x0A017F62B578E39
0x01 0001010|0000010|10111010011011|010110101011|1110110100|000111001  0x0A0574DAD5F6839
BX = 011 Event : 20
0x00 0001010|0000000|10110100001100|010110101010|1110111100|000110111  0x0A016862D577837
BX = 100 Event : 21
0x00 0001010|0001000|10111011110110|010110100000|1110111010|000110111  0x0A1177B2D077437
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0001010|0000110|10111111001110|010111100100|0001000011|111000100  0x0A0D7E72F2087C4
0x01 0001010|0000111|10111111101110|010111101001|0001000010|111000100  0x0A0F7F72F4885C4
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0001010|0000000|10111110111111|010000100011|1111000101|000101011  0x0A017DFA11F8A2B
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0001010|0000001|10110110101111|011001111100|0001000101|110111110  0x0A036D7B3E08BBE
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0001010|0000001|10111100101110|011001101001|1110111110|001001000  0x0A03797334F7C48
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0001010|0000001|10101000011000|011000100001|0001010110|111000010  0x0A0350C3108ADC2
0x01 0001010|0000010|10111010110100|010101011000|1110110100|000111000  0x0A0575A2AC76838
0x02 0001010|0000011|10111010100011|010101010110|1110110011|000111000  0x0A07751AAB76638
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0001010|0000000|10111111110010|001111111010|1111001011|000100111  0x0A017F91FD79627
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0001010|0000101|10110010100001|011100001000|1110111001|001001001  0x0A0B650B8477249
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0001010|0000111|10110100011110|010111000011|0001001110|111000110  0x0A0F68F2E189DC6
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0001010|0000001|10011111110000|011011001111|1110100000|001000101  0x0A033F8367F4045
0x01 0001010|0000010|10011111101111|011011010100|1110100000|001000101  0x0A053F7B6A74045
0x02 0001010|0000011|10100000001011|011011011010|1110100001|001000101  0x0A07405B6D74245
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0001010|0000111|10101011000000|011000000000|0001010011|111000000  0x0A0F5603000A7C0
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0001010|0001001|10100111100110|011010010100|0001010111|110111011  0x0A134F334A0AFBB
0x01 0001010|0001010|10111111010010|011000000001|0000101111|111000100  0x0A157E930085FC4
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0001010|0000100|10111001011000|011010001010|1110110101|001000000  0x0A0972C34576A40
0x01 0001010|0000101|10111110101000|011011111110|1110111111|001000111  0x0A0B7D437F77E47
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0001010|0000000|10101110011100|010110010010|0001010011|111000100  0x0A015CE2C90A7C4
BX = 110 Event : 87
0x00 0001010|0000100|10110100110100|011001111101|0001010100|110111010  0x0A0969A33E8A9BA
0x01 0001010|0000101|10111101000011|011000001100|0001000010|111000010  0x0A0B7A1B06085C2
BX = 111 Event : 88
0x00 0001010|0000011|10111110111110|010101110011|0001001010|111000111  0x0A077DF2B9895C7
0x01 0001010|0000100|10111111000101|010101110100|0001001010|111000111  0x0A097E2ABA095C7
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0001010|0001100|10111010010011|011011001010|0001001001|110111101  0x0A19749B65093BD
0x01 0001010|0001101|10110111101010|011010010100|0001001101|111000000  0x0A1B6F534A09BC0
BX = 010 Event : 91
0x00 0001010|0000001|10111101000111|010110001000|1111000111|000110110  0x0A037A3AC478E36
0x01 0001010|0000010|10111100010100|010110001000|1111000101|000110110  0x0A0578A2C478A36
BX = 011 Event : 92
0x00 0001010|0000001|10111110110001|010101110011|0001001011|111000111  0x0A037D8AB9897C7
0x01 0001010|0000010|10111111000101|010101110100|0001001010|111000111  0x0A057E2ABA095C7
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
