BX = 000 Event : 1
BX = 001 Event : 2
0x00 1000000|0000000|00101111110011|011011010101|0000000011|0011000011  0x8000BF36D500CC3
0x01 1000000|0000010|00101010011110|011100011101|0100001010|0010100110  0x8008A9E71D428A6
BX = 010 Event : 3
0x00 1000000|0000000|00011010010111|011111011011|0100100010|0011001001  0x80006977DB488C9
BX = 011 Event : 4
0x00 1000000|0000000|00101100110110|100101100100|1100100000|1101010100  0x8000B36964C8354
0x01 1000000|0000001|00101100110101|100101100011|1100100000|1101010100  0x8004B35963C8354
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1000000|0000010|00100000000011|100110101110|0100000111|1101101010  0x80088039AE41F6A
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1000000|0000000|00101100100010|100010110100|0001101110|1101010000  0x8000B228B41BB50
0x01 1000000|0000001|00101100110000|100010100111|0001101001|1101010010  0x8004B308A71A752
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1000000|0000000|00101111111111|011000110010|1011100011|0010011100  0x8000BFF632B8C9C
0x01 1000000|0000001|00110000000101|011000110010|1011100001|0010011100  0x8004C05632B849C
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1000000|0000010|00100110100000|100001101100|0100001000|1100110110  0x80089A086C42336
0x01 1000000|0000011|00100110100010|100001100100|0100000110|1100111000  0x800C9A286441B38
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1000000|0000000|00100101111111|011111110000|0101011101|0011001100  0x800097F7F0574CC
0x01 1000000|0000001|00100101111111|011111101110|0101011110|0011001110  0x800497F7EE578CE
0x02 1000000|0000010|00100110000001|011111110010|0101011100|0011001011  0x80089817F2570CB
0x03 1000000|0000011|00100110000000|011111110000|0101011101|0011001101  0x800C9807F0574CD
0x04 1000000|0000100|00100110000000|011111101110|0101011100|0011001100  0x80109807EE570CC
0x05 1000000|0000101|00100110000000|011111101101|0101011101|0011001110  0x80149807ED574CE
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1000000|0000000|00011110010111|100100111000|0101100111|1101001010  0x800079793859F4A
BX = 000 Event : 33
0x00 1000000|0000000|00101001111000|100001100000|1111001100|1101001111  0x8000A78860F334F
0x01 1000000|0000001|00100110011000|100001111010|0100001001|1100111101  0x800499887A4273D
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 1000000|0000010|00100010000000|011010100111|0011010000|0011000010  0x80088806A7340C2
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1000000|0000000|00011111010000|100100110010|0100011111|1101101001  0x80007D093247F69
0x01 1000000|0000001|00011111010000|100100111001|0100011111|1101101000  0x80047D093947F68
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1000000|0000001|00011111111001|101000111010|0010000000|1101100010  0x80047F9A3A20362
0x01 1000000|0000010|00100011000111|101000010000|0010010110|1101011101  0x80088C7A1025B5D
0x02 1000000|0000011|00101100101001|100110110111|1111101000|1101101010  0x800CB299B7FA36A
BX = 100 Event : 53
0x00 1000000|0000001|00110101011110|100111101101|1011010111|1101100101  0x8004D5E9EDB5F65
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1000000|0000000|00100011100110|011111011100|0101100100|0011000011  0x80008E67DC590C3
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 1000000|0000000|00100111001011|011101000010|0100000000|0010110110  0x80009CB742400B6
BX = 011 Event : 60
0x00 1000000|0000000|00101001111011|011100101100|1110110101|0011001111  0x8000A7B72CED4CF
0x01 1000000|0000001|00110110100101|100110010111|1011101001|1101010010  0x8004DA5997BA752
BX = 100 Event : 61
BX = 101 Event : 62
0x00 1000000|0000001|00100101010101|011001010111|0000000011|0010010111  0x800495565700C97
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1000000|0000010|00011110010111|100100111000|0101100111|1101001010  0x800879793859F4A
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1000000|0000010|00100101100001|101000101110|0010101110|1101011000  0x8008961A2E2BB58
0x01 1000000|0000011|00100101100110|101000011011|0010101101|1101011011  0x800C966A1B2B75B
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1000000|0000000|00100110000111|100100001001|0011111010|1101010110  0x80009879093EB56
0x01 1000000|0000001|00100110000101|100100001001|0011111100|1101010111  0x80049859093F357
BX = 100 Event : 77
BX = 101 Event : 78
0x00 1000000|0000011|00011111001110|100111101000|0010100100|1101011101  0x800C7CE9E82935D
BX = 110 Event : 79
0x00 1000000|0000001|00101001000000|011110111010|0101101010|0011001100  0x8004A407BA5A8CC
BX = 111 Event : 80
0x00 1000000|0000000|00110010010001|011010100011|1101001010|0010101001  0x8000C916A3D28A9
0x01 1000000|0000001|00110010011010|011010011111|1101000111|0010101010  0x8004C9A69FD1CAA
BX = 000 Event : 81
0x00 1000000|0000000|00100000101000|011111110101|0100001111|0011011011  0x80008287F543CDB
0x01 1000000|0000010|00100000010000|011111111101|0100011111|0011011000  0x80088107FD47CD8
