BX = 000 Event : 1
BX = 001 Event : 2
0x00 1000000|0000010|01001100001110|011001111011|0000110011|000110001  0x400498733D86631
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1000000|0000010|01001000000110|011101000011|1111000111|111001001  0x40049033A1F8FC9
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1000000|0000010|01000000111110|010110100111|1111010110|111010111  0x400481F2D3FADD7
0x01 1000000|0000011|01000001000011|010110101101|1111010101|111010110  0x4006821AD6FABD6
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1000000|0000000|01000111010001|010101111011|0000110110|000101000  0x40008E8ABD86C28
0x01 1000000|0000001|01000111000110|010101110100|0000110110|000100111  0x40028E32BA06C27
0x02 1000000|0000010|01000111010000|010101111100|0000110110|000101000  0x40048E82BE06C28
0x03 1000000|0000011|01000111000100|010101110110|0000110110|000100111  0x40068E22BB06C27
0x04 1000000|0000100|01000111001000|010101111001|0000110110|000100111  0x40088E42BC86C27
0x05 1000000|0000101|01000110111100|010101110011|0000110110|000100111  0x400A8DE2B986C27
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1000000|0000000|01001001011011|011000111100|1111000000|111010010  0x400092DB1E781D2
BX = 000 Event : 33
0x00 1000000|0000001|01000010000101|010111001010|1111010100|111010101  0x4002842AE57A9D5
BX = 001 Event : 34
BX = 010 Event : 35
0x00 1000000|0000000|01000011101010|010011001000|1111011010|111011100  0x40008752647B5DC
0x01 1000000|0000001|01000011011110|010011000100|1111011010|111011100  0x400286F2627B5DC
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1000000|0000001|01000111101000|010010011111|0000101011|000100001  0x40028F424F85621
0x01 1000000|0000010|01000111011101|010010100010|0000101011|000100001  0x40048EEA5105621
0x02 1000000|0000011|01000110101110|010010011100|0000101010|000100001  0x40068D724E05421
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 1000000|0000010|01000011101011|010000101111|0000100110|000011110  0x4004875A1784C1E
0x01 1000000|0000011|01000011100111|010000101011|0000100110|000011110  0x4006873A1584C1E
0x02 1000000|0000100|01000011010001|010001000111|0000100101|000011111  0x4008868A2384A1F
0x03 1000000|0000101|01000011010000|010001000010|0000100101|000011111  0x400A86822104A1F
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1000000|0000000|01001000101011|011100000101|1111000011|111001001  0x4000915B82F87C9
0x01 1000000|0000001|01001000100001|011011111111|1111000011|111001010  0x4002910B7FF87CA
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1000000|0000000|01000111010101|010110100001|0000111010|000101001  0x40008EAAD087429
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 1000000|0000000|01000100011100|011000011001|0000101100|000101100  0x400088E30C8582C
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1000000|0000010|01001001011011|011000111100|1111000000|111010010  0x400492DB1E781D2
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1000000|0000000|01000101110110|011001111100|1111010000|111001111  0x40008BB33E7A1CF
0x01 1000000|0000001|01000110000010|011001111110|1111010000|111001111  0x40028C133F7A1CF
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 1000000|0000001|01001100001101|010110001000|0000111000|000100111  0x4002986AC407027
0x01 1000000|0000010|01000111001011|010000110000|1111010101|111100010  0x40048E5A187ABE2
0x02 1000000|0000011|01000110110010|010000111011|1111010110|111100001  0x40068D921DFADE1
0x03 1000000|0000100|01000110110110|010000110111|1111010110|111100001  0x40088DB21BFADE1
BX = 111 Event : 80
BX = 000 Event : 81
0x00 1000000|0000011|01000110110010|011100110100|0000110000|000110100  0x40068D939A06034
BX = 001 Event : 82
0x00 1000000|0000001|01000000100011|010110111010|0000110110|000101011  0x4002811ADD06C2B
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1000000|0000011|01000010010110|010110101101|0000110000|000101000  0x400684B2D686028
0x01 1000000|0000100|01010100000110|011100000101|0001000011|000110011  0x4008A8338288633
BX = 111 Event : 88
0x00 1000000|0000000|01000000110100|010111110001|1111001101|111010101  0x400081A2F8F9BD5
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 1000000|0000000|01000000110100|010111110001|1111001101|111010101  0x400081A2F8F9BD5
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1000000|0000000|01000101110110|011001111100|1111010000|111001111  0x40008BB33E7A1CF
0x01 1000000|0000001|01000110000010|011001111110|1111010000|111001111  0x40028C133F7A1CF
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1000000|0000000|01000110001010|010010001111|0000101010|000100000  0x40008C524785420
BX = 001 Event : 98
