BX = 000 Event : 1
0x00 0100110|0000000|10110110000011110|10000001|1101111010|110110001  0x1300B60F40EF5B1
0x01 0100110|0000001|10110101110010100|10010000|1101110111|111000000  0x1301B5CA486EFC0
BX = 001 Event : 2
0x00 0100110|0000000|10111100001111100|10110110|1111000011|111010010  0x1300BC3E5B787D2
BX = 010 Event : 3
0x00 0100110|0000010|10100110111010010|00000011|1011001000|000001000  0x1302A6E901D9008
BX = 011 Event : 4
0x00 0100110|0000100|10110110100000000|01000100|1101101101|000100100  0x1304B680226DA24
0x01 0100110|0000110|10111101101001100|01010100|1101111100|000100100  0x1306BDA62A6F824
BX = 100 Event : 5
0x00 0100110|0000000|10110011011001000|01111011|1100000010|001001000  0x1300B3643DE0448
0x01 0100110|0000010|10110011010001110|11100110|1011000001|111101100  0x1302B34773583EC
BX = 101 Event : 6
0x00 0100110|0000000|10110011101111110|01101100|1110010000|000111001  0x1300B3BF3672039
0x01 0100110|0000001|10101111111010110|11000111|1101010010|111100110  0x1301AFEB63EA5E6
0x02 0100110|0000010|10110011100001000|11000111|1101101111|111100110  0x1302B38463EDFE6
0x03 0100110|0000011|10110000110100100|10111110|1101110011|111011000  0x1303B0D25F6E7D8
0x04 0100110|0000100|10110101111101010|10111110|1110011101|111011000  0x1304B5F55F73BD8
0x05 0100110|0000101|10111001100010110|10111110|1110111010|111011000  0x1305B98B5F775D8
0x06 0100110|0000110|10110100011011000|11010000|1110010000|111101010  0x1306B46C68721EA
0x07 0100110|0000111|10101111101101100|10110111|1101100101|111001101  0x1307AFB65BECBCD
0x08 0100110|0001000|10110100110101100|10110111|1110001111|111001100  0x1308B4D65BF1FCC
0x09 0100110|0001001|10111000011010100|10110111|1110101100|111001100  0x1309B86A5BF59CC
0x0a 0100110|0001010|10110011010010100|11001000|1110000010|111011110  0x130AB34A64705DE
0x0b 0100110|0001011|10101011100010010|11011001|1101000100|111101001  0x130BAB896CE89E9
0x0c 0100110|0001110|10110111000111000|10101010|1110001100|111001000  0x130EB71C55719C8
0x0d 0100110|0001111|10111000101100010|11000111|1110011001|111100110  0x130FB8B163F33E6
0x0e 0100110|0010001|10111110101100110|10111110|1111100101|111011000  0x1311BEB35F7CBD8
0x0f 0100110|0010010|10111101100100010|10110111|1111010111|111001100  0x1312BD915BFAFCC
0x10 0100110|0010011|10101111011001010|00111011|1100011000|000100110  0x1313AF651DE3026
0x11 0100110|0010100|10110001001000100|00110001|1100101101|000010110  0x1314B12218E5A16
0x12 0100110|0010111|10110010001111100|10000010|1100111001|110111100  0x1317B23E41673BC
BX = 110 Event : 7
0x00 0100110|0001000|10110110001000010|11001101|1011011101|111100110  0x1308B62166DBBE6
0x01 0100110|0001001|10110110010111010|11001101|1011011110|111100110  0x1309B65D66DBDE6
0x02 0100110|0001010|10110010000010110|00111000|1011001101|000100000  0x130AB20B1C59A20
BX = 111 Event : 8
0x00 0100110|0000000|10110011100110100|00001110|1100101110|000001001  0x1300B39A0765C09
BX = 000 Event : 9
0x00 0100110|0000000|10111101100011010|01011001|1101100001|000110100  0x1300BD8D2CEC234
BX = 001 Event : 10
0x00 0100110|0000101|10110010000101000|10110011|1011100010|111010111  0x1305B21459DC5D7
0x01 0100110|0000110|10110010000000010|10110011|1011100001|111010111  0x1306B20159DC3D7
BX = 010 Event : 11
0x00 0100110|0000001|10100111101010000|00111110|1010110101|000100010  0x1301A7A81F56A22
0x01 0100110|0000110|10111111100001010|01001100|1101110100|000110001  0x1306BF85266E831
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0100110|0000000|10110000011000010|11010110|1101100000|111110100  0x1300B0616B6C1F4
BX = 110 Event : 15
0x00 0100110|0000000|10101111101111000|11001100|1010110010|111011110  0x1300AFBC66565DE
BX = 111 Event : 16
0x00 0100110|0000100|10110010001110100|11001001|1010101110|111100000  0x1304B23A64D5DE0
0x01 0100110|0000101|10101010001111100|00111010|1010011010|000011011  0x1305AA3E1D5341B
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0100110|0000010|10111111110001000|11011001|1101000001|111100000  0x1302BFC46CE83E0
0x01 0100110|0000011|10111100111111000|11101000|1100101011|111101111  0x1303BCFC74657EF
0x02 0100110|0000100|10111010100101010|10111000|1011110111|111010111  0x1304BA955C5EFD7
BX = 011 Event : 20
0x00 0100110|0000000|10101110100111010|11011110|1100110011|111110001  0x1300AE9D6F667F1
0x01 0100110|0000001|10100101000110110|10100000|1010101010|111010001  0x1301A51B50555D1
BX = 100 Event : 21
0x00 0100110|0000001|10111100100100100|11010111|1110110110|111100101  0x1301BC926BF6DE5
0x01 0100110|0000111|10110111111001000|00100000|1100000111|000001101  0x1307B7E41060E0D
BX = 101 Event : 22
0x00 0100110|0000001|10111010101110100|10001100|1100011100|111000010  0x1301BABA46639C2
BX = 110 Event : 23
0x00 0100110|0000001|10101001110010010|11110000|1011110001|111111011  0x1301A9C9785E3FB
0x01 0100110|0000010|10110000101000010|00011110|1100010011|000011010  0x1302B0A10F6261A
BX = 111 Event : 24
0x00 0100110|0000000|10110110111110110|01011100|1110010111|000110001  0x1300B6FB2E72E31
0x01 0100110|0000010|10111111000111000|01101011|1111011100|001000001  0x1302BF1C35FB841
0x02 0100110|0000100|10111010101110100|10100101|1100010001|111010010  0x1304BABA52E23D2
BX = 000 Event : 25
0x00 0100110|0000001|10101110011101100|01010001|1011110111|000100110  0x1301AE7628DEE26
0x01 0100110|0000010|10101110101001000|01010000|1011111010|000100110  0x1302AEA4285F426
BX = 001 Event : 26
0x00 0100110|0000010|10111111101110000|00110011|1110111010|000011001  0x1302BFB819F7419
0x01 0100110|0000011|10111111001001100|01000001|1110110110|000101000  0x1303BF2620F6C28
0x02 0100110|0000100|10111010010110100|01001111|1110001110|000110110  0x1304BA5A27F1C36
BX = 010 Event : 27
0x00 0100110|0000000|10111000100001010|11010011|1100110011|111100000  0x1300B88569E67E0
0x01 0100110|0000001|10110101111101100|11100101|1100011111|111110010  0x1301B5F672E3FF2
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100110|0000000|10101001111001100|11100011|1011101111|111111000  0x1300A9E671DDFF8
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0100110|0000001|10110100100001100|11100000|1011000101|111110100  0x1301B4867058BF4
BX = 111 Event : 32
0x00 0100110|0000000|10101100011111100|00110010|1101000001|000011111  0x1300AC7E196821F
BX = 000 Event : 33
0x00 0100110|0000000|10101100111110100|01000000|1100100111|000101110  0x1300ACFA2064E2E
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0100110|0000000|10110100000100000|10110100|1110000100|111011111  0x1300B4105A709DF
0x01 0100110|0000011|10110100001010010|11000100|1011010110|111100001  0x1303B429625ADE1
BX = 011 Event : 36
0x00 0100110|0000011|10101110111010010|00001100|1100001011|000000111  0x1303AEE90661607
BX = 100 Event : 37
0x00 0100110|0000001|10100101010100000|11001010|1010110010|111100010  0x1301A55065565E2
0x01 0100110|0001001|10110101010110000|10011011|1011110011|111001000  0x1309B5584DDE7C8
BX = 101 Event : 38
0x00 0100110|0000000|10100001010100100|00010011|1011100110|000000001  0x1300A15209DCC01
0x01 0100110|0000001|10100110011111100|00011111|1100100100|000010010  0x1301A67E0FE4812
0x02 0100110|0000010|10100110011101100|00011110|1100100011|000010010  0x1302A6760F64612
0x03 0100110|0001010|10110100110110110|00011011|1100110110|000000101  0x130AB4DB0DE6C05
0x04 0100110|0001011|10101001001111110|00110100|1011110100|000010011  0x130BA93F1A5E813
0x05 0100110|0010000|10101110110100100|11101101|1011010001|111110000  0x1310AED276DA3F0
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0100110|0000000|10100000100101100|00010000|1011100101|000000100  0x1300A096085CA04
0x01 0100110|0000001|10100000101011100|00010000|1011100110|000000110  0x1301A0AE085CC06
0x02 0100110|0000010|10110011100100000|11001010|1101000101|111011001  0x1302B3906568BD9
0x03 0100110|0000011|10110010111101110|11000111|1100111110|111010101  0x1303B2F763E7DD5
BX = 000 Event : 41
0x00 0100110|0000001|10101001010001000|00011010|1100001101|000010101  0x1301A9440D61A15
BX = 001 Event : 42
0x00 0100110|0000001|10110011110001000|01011001|1100111100|000111100  0x1301B3C42CE783C
0x01 0100110|0000010|10100101100000100|10001011|1010110100|111000001  0x1302A58245D69C1
0x02 0100110|0000011|10110110111001000|01100001|1100001010|000110001  0x1303B6E430E1431
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0100110|0000000|10111001001110000|11111010|1101111110|111110010  0x1300B9387D6FDF2
0x01 0100110|0000011|10111101110100110|01001101|1101101001|000101001  0x1303BDD326ED229
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0100110|0000011|10111110111100000|00011000|1111001111|000010010  0x1303BEF00C79E12
0x01 0100110|0000100|10111100010111110|10100011|1110000110|111001110  0x1304BC5F51F0DCE
0x02 0100110|0001000|10111011100010000|10110100|1101000000|111011000  0x1308BB885A681D8
0x03 0100110|0001001|10111111010010010|00010010|1100011101|000001001  0x1309BF490963A09
BX = 000 Event : 49
0x00 0100110|0000100|10110011110101100|00111100|1101110100|000100111  0x1304B3D61E6E827
0x01 0100110|0000101|10110001111101000|10011001|1101101111|110111111  0x1305B1F44CEDFBF
0x02 0100110|0000110|10110001111011000|10011010|1101101110|111000000  0x1306B1EC4D6DDC0
BX = 001 Event : 50
0x00 0100110|0000001|10101110101111100|00110010|1010101111|000011110  0x1301AEBE1955E1E
0x01 0100110|0000011|10111111110100000|01000001|1100110110|000101110  0x1303BFD020E6C2E
BX = 010 Event : 51
0x00 0100110|0000000|10101110000011100|00101000|1011101101|000001111  0x1300AE0E145DA0F
0x01 0100110|0000001|10110000001000100|00101000|1011111101|000001111  0x1301B022145FA0F
BX = 011 Event : 52
0x00 0100110|0000000|10111110010001110|00111011|1101110000|000011110  0x1300BE471DEE01E
0x01 0100110|0000010|10111100001101000|01101101|1011111111|000111010  0x1302BC3436DFE3A
0x02 0100110|0000011|10111100001100100|01111001|1011111110|001000111  0x1303BC323CDFC47
BX = 100 Event : 53
0x00 0100110|0000000|10101001001000100|00010101|1010111100|000000011  0x1300A9220AD7803
0x01 0100110|0000001|10101011010011010|00101100|1011110010|000010110  0x1301AB4D165E416
0x02 0100110|0000010|10101100101011010|00101010|1100000010|000010011  0x1302ACAD1560413
0x03 0100110|0000101|10110011111011010|10110001|1100000010|111010011  0x1305B3ED58E05D3
0x04 0100110|0000110|10110011111101100|10110000|1100000010|111010010  0x1306B3F658605D2
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0100110|0000000|10101010000010000|00010101|1011111101|000000100  0x1300AA080ADFA04
