BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0100101|0000101|11010011000010|011100000001|1110111110|110101110  0x250BA61380F7DAE
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0100101|0000111|11001011111100|011100110001|1110101011|110011110  0x250F97E398F579E
0x01 0100101|0001000|11001000101001|011010110101|1110111011|110110000  0x2511914B5AF77B0
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0100101|0000010|11000111001111|011100000011|0001011001|001010100  0x25058E7B818B254
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100101|0000111|11001100110110|011011011100|1110001101|110101001  0x250F99B36E71BA9
0x01 0100101|0001101|11001011100010|011100100000|1110101111|110100000  0x251B97139075FA0
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0100101|0010010|11001000101110|011100011011|0001011100|001010111  0x252591738D8B857
0x01 0100101|0010011|11001101100000|011100011000|0001101010|001010111  0x25279B038C0D457
0x02 0100101|0010100|11001111011011|011100010100|0001110000|001010111  0x25299EDB8A0E057
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0100101|0000010|11000101110011|011100100000|0001010101|001010111  0x25058B9B900AA57
0x01 0100101|0000011|11000101001010|011100010000|0001010011|001010101  0x25078A53880A655
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0100101|0000011|11001110100110|011101100010|1101111010|110011110  0x25079D33B16F59E
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0100101|0000000|11000001011010|011011001101|0000111001|001011010  0x250182D3668725A
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0100101|0000100|11001011111011|011010100000|0001000000|001010011  0x250997DB5008053
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0100101|0000100|11010010001010|011011010011|0000111110|001001101  0x2509A4536987C4D
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0100101|0000010|11001111001010|011010001011|0001110011|001011100  0x25059E53458E65C
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0100101|0001010|11000010111000|011011000000|1111011100|110101000  0x251585C3607B9A8
0x01 0100101|0001011|11010111000000|011011011101|0001101000|001011110  0x2517AE036E8D05E
0x02 0100101|0001100|11001101101010|011000101100|1110111001|110110111  0x25199B5316773B7
0x03 0100101|0001101|11010100001011|011010111010|1110100011|110101000  0x251BA85B5D747A8
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0100101|0000101|11000110000011|011100111011|1110101000|110011111  0x250B8C1B9DF519F
0x01 0100101|0000110|11000100100111|011100000100|1110101101|110100101  0x250D893B8275BA5
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0100101|0000000|11001001110111|011010101101|1101111110|110100000  0x250193BB56EFDA0
0x01 0100101|0000010|11001001111101|011100100111|0000111100|001100000  0x250593EB9387860
0x02 0100101|0000011|11000111001110|011010011101|0000110011|001010010  0x25078E734E86652
0x03 0100101|0000111|11001110000101|011000111100|1111000001|110110100  0x250F9C2B1E783B4
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0100101|0001110|11011011011011|011100011010|0001010100|001010111  0x251DB6DB8D0A857
BX = 011 Event : 92
0x00 0100101|0000000|11001001110111|011010101101|1101111110|110100000  0x250193BB56EFDA0
0x01 0100101|0000010|11001001111010|011100100111|0000111100|001100000  0x250593D39387860
0x02 0100101|0000011|11000111001110|011010011101|0000110011|001010010  0x25078E734E86652
0x03 0100101|0000111|11001110000101|011000111100|1111000001|110110100  0x250F9C2B1E783B4
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0100101|0000010|11000011001010|011010000011|1110100101|110100111  0x2505865341F4BA7
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
