BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 1100101|0000000|10111111101001|010010111011|0000100000|111011111  0x65017F4A5D841DF
0x01 1100101|0000001|10111100110011|010010110100|0000100101|111011111  0x6503799A5A04BDF
BX = 011 Event : 12
0x00 1100101|0000000|10110011010110|010110101110|1111001100|000101011  0x650166B2D77982B
0x01 1100101|0000001|10110011001100|010110110010|1111001011|000101011  0x65036662D97962B
BX = 100 Event : 13
0x00 1100101|0000000|10111111001011|010000000111|1111011101|000011101  0x65017E5A03FBA1D
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1100101|0000000|10111110011111|010000100100|1111011111|000011101  0x65017CFA127BE1D
0x01 1100101|0000001|10111111110111|010000100010|1111100001|000011101  0x65037FBA117C21D
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 1100101|0000000|10110111000111|010011011011|0000101101|111011011  0x65016E3A6D85BDB
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1100101|0000000|10110110110111|010100110010|1111010010|000100101  0x65016DBA997A425
0x01 1100101|0000011|10111011100100|010011011011|0000101000|111011100  0x650777226D851DC
BX = 100 Event : 77
0x00 1100101|0000000|10111110110110|010100000110|1111011011|000100100  0x65017DB2837B624
0x01 1100101|0000010|10111111001011|010100001000|1111011011|000100100  0x65057E5A847B624
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 1100101|0000010|10111111001110|010000000100|1111011011|000011101  0x65057E72027B61D
0x01 1100101|0000100|10111111010110|010000001000|1111011011|000011101  0x65097EB2047B61D
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1100101|0000000|10110110110111|010100110010|1111010010|000100101  0x65016DBA997A425
0x01 1100101|0000001|10110110101111|010100110110|1111010001|000100101  0x65036D7A9B7A225
0x02 1100101|0000010|10111011011101|010101010101|1111011010|000100111  0x650576EAAAFB427
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 1100101|0000001|10110110000111|010011111001|0000101111|111011001  0x65036C3A7C85FD9
0x01 1100101|0000010|10110100010110|010011110111|0000110010|111011001  0x650568B27B865D9
BX = 011 Event : 100
