BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0010001|0000000|01111010001100|110100101101|0101011101|1110010011  0x2201E8CD2D57793
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0010001|0000000|01111001100001|110101110100|0100100111|1110101100  0x2201E61D7449FAC
0x01 0010001|0000001|01111001101001|110101110000|0100100100|1110101101  0x2205E69D70493AD
0x02 0010001|0000010|01111001100111|110101101011|0100100100|1110101110  0x2209E67D6B493AE
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0010001|0000110|01111111000010|110010010011|0010011101|1101111100  0x2219FC2C932777C
0x01 0010001|0001101|01111111001110|110011011010|0001000110|1101101111  0x2235FCECDA11B6F
0x02 0010001|0001110|01111011100011|110011001011|0011011010|1101110100  0x2239EE3CCB36B74
0x03 0010001|0001111|01111101110000|110010111111|0010000001|1101111000  0x223DF70CBF20778
BX = 110 Event : 23
0x00 0010001|0000000|01111010000011|110011011111|0011110110|1110010110  0x2201E83CDF3DB96
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0010001|0000000|01111110101110|001111001110|0001001111|0010010000  0x2201FAE3CE13C90
0x01 0010001|0000001|01111001011111|001110101010|0100100110|0010011100  0x2205E5F3AA4989C
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0010001|0000100|01111010011001|110101010100|0100011001|1110100101  0x2211E99D54467A5
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0010001|0000000|01111111011011|110010000000|0100111001|1110011111  0x2201FDBC804E79F
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0010001|0000000|01111100010111|001011001100|0100101000|0001101100  0x2201F172CC4A06C
0x01 0010001|0000001|01111000110110|001011011010|0101100100|0001101010  0x2205E362DA5906A
0x02 0010001|0000010|01111101001000|001010011000|0011001100|0001111101  0x2209F482983307D
0x03 0010001|0000011|01111001111101|001100101000|0101010001|0001100000  0x220DE7D32854460
0x04 0010001|0000100|01111101101010|001011110100|0011000010|0001110000  0x2211F6A2F430870
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0010001|0000000|01111001000000|001111010100|0100111110|0010000011  0x2201E403D44F883
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0010001|0000000|01111001110110|001000111110|0100110100|0001101000  0x2201E7623E4D068
0x01 0010001|0000001|01111101010100|001011001101|0011111010|0001010101  0x2205F542CD3E855
0x02 0010001|0000010|01111110101100|001001010110|0011000100|0001111010  0x2209FAC2563107A
BX = 110 Event : 55
0x00 0010001|0000000|01111110000011|001001001111|0011100111|0001110011  0x2201F8324F39C73
0x01 0010001|0000001|01111101100101|001001001010|0011111001|0001110100  0x2205F6524A3E474
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0010001|0000000|01111011100011|110001110000|0010101111|1101110001  0x2201EE3C702BF71
0x01 0010001|0000001|01111110000011|110001110001|0001010100|1101110001  0x2205F83C7115371
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0010001|0000000|01111010111111|110100001110|0100000001|1101101011  0x2201EBFD0E4076B
0x01 0010001|0000001|01111011001010|110011100000|0011111011|1101111001  0x2205ECACE03EF79
BX = 100 Event : 69
0x00 0010001|0000000|01111110001100|001011100001|0100001001|0001010100  0x2201F8C2E142454
0x01 0010001|0000001|01111111010100|001011100001|0011011100|0001010100  0x2205FD42E137054
0x02 0010001|0000010|01111110001000|001011011111|0100001101|0001010101  0x2209F882DF43455
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0010001|0000010|01111101000110|001101011111|0011000101|0010010010  0x2209F4635F31492
0x01 0010001|0000011|01111101000100|001101011100|0011000110|0010010010  0x220DF4435C31892
0x02 0010001|0000100|01111100111111|001100101001|0101001111|0001110001  0x2211F3F32953C71
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0010001|0000000|01111100111111|001100101001|0101001111|0001110001  0x2201F3F32953C71
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
