BX = 000 Event : 1
0x00 1110001|0000000|10000001101101|010000010000|1111111010|000110001  0x7101036A087F431
0x01 1110001|0000001|10000101111101|010000110011|1111101001|111010000  0x71030BEA19FD3D0
0x02 1110001|0000010|10001011000100|010011001001|0000011010|111000001  0x7105162264835C1
BX = 001 Event : 2
0x00 1110001|0000001|10110011111001|001111001101|0000010001|111010001  0x710367C9E6823D1
BX = 010 Event : 3
0x00 1110001|0000001|10000000000011|010000100011|0000001110|111001010  0x7103001A1181DCA
0x01 1110001|0000110|10000001011001|010000010001|1111111111|111010000  0x710D02CA08FFFD0
0x02 1110001|0000111|10000001110100|010000010010|1111111110|111010000  0x710F03A2097FDD0
0x03 1110001|0001000|10000000000001|010000011000|0000000101|111001111  0x7111000A0C00BCF
0x04 1110001|0001001|10001100001110|010000111100|0000011100|111001001  0x711318721E039C9
0x05 1110001|0001010|10010110110101|001100111011|0000001010|000100101  0x71152DA99D81425
0x06 1110001|0001011|10101000010100|010001011010|1111100110|000111011  0x711750A22D7CC3B
BX = 011 Event : 4
0x00 1110001|0000000|10011110101101|001110010110|0000111101|111010100  0x71013D69CB07BD4
0x01 1110001|0000001|10110000110010|001110011111|1111111011|000110000  0x71036191CFFF630
BX = 100 Event : 5
0x00 1110001|0000000|10011111111001|001110001000|1111100111|111010100  0x71013FC9C47CFD4
0x01 1110001|0000001|10101100011110|001111111111|0000111100|000110000  0x710358F1FF87830
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1110001|0000000|10000001100111|001110000001|1111101000|000101000  0x71010339C0FD028
0x01 1110001|0000001|10001000100000|001101110101|0000011001|000101001  0x71031101BA83229
0x02 1110001|0000010|10001110010010|001101110001|0000110110|000101000  0x71051C91B886C28
0x03 1110001|0000011|10000100000101|001110001111|0000000011|000101101  0x71070829C78062D
0x04 1110001|0000100|10000101001110|001101111001|0000001001|000101001  0x71090A71BC81229
0x05 1110001|0000101|10000110000010|001101111000|1111100110|000101010  0x710B0C11BC7CC2A
0x06 1110001|0000110|10001100111100|001100110110|1111101000|111010100  0x710D19E19B7D1D4
0x07 1110001|0000111|10100100110011|010010101001|0000111010|000111000  0x710F499A5487438
0x08 1110001|0001000|10100100110111|010010101010|0000111010|000111000  0x711149BA5507438
0x09 1110001|0001001|10011100001011|001111101110|1111010110|111001011  0x71133859F77ADCB
0x0a 1110001|0001010|10011100010010|001111101011|1111010101|111001011  0x71153891F5FABCB
0x0b 1110001|0001011|10010101111010|010000100111|0000001011|111010000  0x71172BD213817D0
0x0c 1110001|0001100|10100010111010|001110001000|1111101101|000101000  0x711945D1C47DA28
0x0d 1110001|0001101|10100010010011|001110010101|1111100110|000101100  0x711B4499CAFCC2C
0x0e 1110001|0001110|10100010010001|001110010000|1111100110|000101011  0x711D4489C87CC2B
0x0f 1110001|0001111|10111100001010|001100011111|0000101101|000100110  0x711F78518F85A26
0x10 1110001|0010000|10101111101000|001100101110|0000110101|111010111  0x71215F419706BD7
BX = 111 Event : 8
0x00 1110001|0000000|10000110010010|001110111011|1111001101|000110001  0x71010C91DDF9A31
0x01 1110001|0000001|10011010111100|001100010111|0000000101|111011100  0x710335E18B80BDC
BX = 000 Event : 9
0x00 1110001|0000000|10010100100100|001111110000|1111010100|111001111  0x71012921F87A9CF
0x01 1110001|0000001|10010100110111|010001010001|1111011110|000111001  0x710329BA28FBC39
0x02 1110001|0000010|10010101011100|010000101101|1111100000|000110101  0x71052AE216FC035
0x03 1110001|0000011|10110100110000|001101000000|0000101111|000101000  0x71076981A005E28
BX = 001 Event : 10
0x00 1110001|0000000|10010100101111|001110010100|0000010011|000101000  0x71012979CA02628
BX = 010 Event : 11
0x00 1110001|0000000|10011010111111|010001111001|0001001010|111000110  0x710135FA3C895C6
BX = 011 Event : 12
0x00 1110001|0000000|10000101111001|001110101100|0000101100|111010010  0x71010BC9D6059D2
0x01 1110001|0000001|10010110001111|001110011010|0000010000|000101100  0x71032C79CD0202C
0x02 1110001|0000010|10010110011000|001110011111|0000010010|000101110  0x71052CC1CF8242E
0x03 1110001|0000011|10110100110010|001101101001|0000001111|111010101  0x71076991B481FD5
0x04 1110001|0000100|10110100110011|001101101000|0000001111|111010110  0x71096999B401FD6
BX = 100 Event : 13
0x00 1110001|0000000|10101000111100|001101111111|1111010100|111010101  0x710151E1BFFA9D5
BX = 101 Event : 14
0x00 1110001|0000000|10000011110001|010011000000|1111001010|000111011  0x7101078A607943B
0x01 1110001|0000001|10000011101010|010011000001|1111001001|000111100  0x7103075260F923C
BX = 110 Event : 15
0x00 1110001|0000000|10000011110011|001101100110|0000101011|111010101  0x71010799B3057D5
0x01 1110001|0000001|10100001110100|010001001111|0000110101|000111000  0x710343A22786A38
0x02 1110001|0000010|10011010101110|010000100001|0000011010|000110010  0x710535721083432
0x03 1110001|0000011|10011010110110|010000100100|0000011010|000110010  0x710735B21203432
0x04 1110001|0000100|10100001110001|010001001110|0000110101|000110111  0x7109438A2706A37
0x05 1110001|0000101|10011010110010|010000100001|0000011010|000110010  0x710B35921083432
0x06 1110001|0000110|10011010110110|010000100010|0000011010|000110010  0x710D35B21103432
0x07 1110001|0000111|10100100111010|001100101110|1111011100|111011001  0x710F49D1977B9D9
0x08 1110001|0001000|10100100111000|001100101000|1111011100|111011010  0x711149C1947B9DA
BX = 111 Event : 16
0x00 1110001|0000000|10001011000100|001101111111|0000011000|111010100  0x71011621BF831D4
0x01 1110001|0000001|10001111011011|001101111100|1111111100|111010101  0x71031ED9BE7F9D5
0x02 1110001|0000010|10001100011110|001101111111|0000001111|111010100  0x710518F1BF81FD4
0x03 1110001|0000011|10101111110000|001110110000|1111110010|111010000  0x71075F81D87E5D0
0x04 1110001|0000100|10111100100011|001111101000|0000000110|000110001  0x71097919F400C31
0x05 1110001|0000110|10111011100000|001111101100|1111111101|000110010  0x710D7701F67FA32
0x06 1110001|0001000|10111100101010|001101101110|0000000100|000101010  0x71117951B70082A
BX = 000 Event : 17
0x00 1110001|0000000|10010011100100|001101011100|0000100011|000101010  0x71012721AE0462A
0x01 1110001|0000001|10010011100100|001101100011|0000100011|000101011  0x71032721B18462B
BX = 001 Event : 18
0x00 1110001|0000000|10001000010111|010000101100|1110111100|000110111  0x710110BA1677837
0x01 1110001|0000001|10010001100001|010000000011|1111011111|000110010  0x7103230A01FBE32
0x02 1110001|0000010|10010011011001|010000000100|1111100111|000110010  0x710526CA027CE32
0x03 1110001|0000011|10001111100001|001111110100|1111011000|000110000  0x71071F09FA7B030
0x04 1110001|0000100|10010111100010|001101101110|0000011110|111010101  0x71092F11B703DD5
0x05 1110001|0000101|10100101011001|010001001101|0000000100|111000110  0x710B4ACA26809C6
0x06 1110001|0000110|10100011001101|010001001100|0000011011|111000110  0x710D466A26037C6
0x07 1110001|0000111|10100001101101|010000110011|0000101011|111001110  0x710F436A19857CE
BX = 010 Event : 19
0x00 1110001|0000000|10001000000010|001101000010|0000110000|111011000  0x71011011A1061D8
0x01 1110001|0000001|10001000001001|001101000101|0000110000|111010111  0x71031049A2861D7
0x02 1110001|0000010|10101001001101|001101011100|0000111000|111010111  0x71055269AE071D7
0x03 1110001|0000011|10111110010101|001100111000|1111111010|111011000  0x71077CA99C7F5D8
0x04 1110001|0000100|10111110010101|001100110011|1111111001|111011000  0x71097CA999FF3D8
0x05 1110001|0000101|10111110010010|001100110100|1111111010|111011000  0x710B7C919A7F5D8
0x06 1110001|0000110|10110011000101|001101110011|1111111111|111010010  0x710D6629B9FFFD2
0x07 1110001|0000111|10110001001011|001101100111|0000010010|111010110  0x710F6259B3825D6
0x08 1110001|0001000|10110001001100|001101100111|0000010001|111010110  0x71116261B3823D6
0x09 1110001|0001011|10111100001110|001110100100|1111111101|111010010  0x71177871D27FBD2
BX = 011 Event : 20
0x00 1110001|0000000|10011011001000|010011001000|0001000001|000111001  0x710136426408239
0x01 1110001|0000001|10011111011110|010000110110|0000110001|000111000  0x71033EF21B06238
0x02 1110001|0000010|10100100011011|010000001101|0001000100|000110100  0x710548DA0688834
