BX = 000 Event : 1
0x00 0001001|0000100|11000001100000|010010110011|1111110101|000110111  0x0909830259FEA37
0x01 0001001|0000101|11001001100111|010011010010|0000010000|000111011  0x090B933A690203B
0x02 0001001|0000110|11000111110100|001111111100|0000000101|000110100  0x090D8FA1FE00A34
0x03 0001001|0000111|11001000000110|001111101111|0000000101|000110011  0x090F9031F780A33
0x04 0001001|0001000|11110001111010|011000010010|0001100110|001001001  0x0911E3D3090CC49
0x05 0001001|0001001|11010100111000|001111111111|0000101110|000110010  0x0913A9C1FF85C32
0x06 0001001|0001010|11010110010001|001111111100|0000110011|000110001  0x0915AC89FE06631
0x07 0001001|0010000|11011000001100|010110011010|1111011101|110111010  0x0921B062CD7BBBA
0x08 0001001|0010101|11010010001011|001111101010|0000000111|111001101  0x092BA459F500FCD
0x09 0001010|0000001|11001110100100|010100101000|0000011000|111000011  0x0A039D2294031C3
0x0a 0001010|0000010|11000110100111|010110110000|0000101001|110111001  0x0A058D3AD8053B9
0x0b 0010001|0000010|11000110101111|010011010001|0000100110|000111011  0x11058D7A6884C3B
0x0c 0010001|0000011|11000000110110|010011010010|0000010011|000111011  0x110781B2690263B
0x0d 0010001|0001110|11110000011110|011000100010|0001100010|001001010  0x111DE0F3110C44A
0x0e 0010001|0001111|11110000101100|011000011111|0001100011|001001010  0x111FE1630F8C64A
0x0f 0010001|0010000|11100101110001|011100001100|0000111111|001100001  0x1121CB8B8607E61
0x10 0100110|0000011|11011011011110|011010001000|1110101011|110110000  0x2607B6F344757B0
0x11 0100110|0000100|11011011111010|011010001000|1110101010|110110000  0x2609B7D344755B0
0x12 0100110|0000110|11110010010111|011000111101|0001101000|001001101  0x260DE4BB1E8D04D
0x13 0100110|0000111|11110010100101|011001000101|0001101010|001001110  0x260FE52B228D44E
0x14 1010001|0001100|11001100111111|001000100110|1111111001|000011000  0x511999F9137F218
0x15 1010001|0001101|11000010101000|001010111101|0000100011|000100010  0x511B85415E84622
