BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 1100000|0000010|01000101101110|001111111101|0000101000|000100010  0x60048B71FE85022
0x01 1100000|0000011|01001000000010|010000001111|0000101111|000100100  0x600690120785E24
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1100000|0000010|01000101010101|010000110001|0000101010|000100011  0x60048AAA1885423
0x01 1100000|0000011|01000110011011|010001011000|0000101100|000100110  0x60068CDA2C05826
0x02 1100000|0000100|01000110011100|010001010001|0000101100|000100101  0x60088CE22885825
0x03 1100000|0000101|01000101010010|010000110101|0000101010|000100100  0x600A8A921A85424
BX = 111 Event : 8
0x00 1100000|0000001|01000001111000|010010011110|0000100011|000101010  0x600283C24F0462A
0x01 1100000|0000010|01000101010111|010000011011|0000101001|000100011  0x60048ABA0D85223
0x02 1100000|0000011|01000001100101|010010011010|0000100010|000101001  0x6006832A4D04429
0x03 1100000|0000100|01000101010100|010000100000|0000101001|000100011  0x60088AA21005223
0x04 1100000|0000101|01000100101101|010001001111|0000100111|000100111  0x600A896A2784E27
0x05 1100000|0000110|01000100101011|010001010001|0000100111|000100111  0x600C895A2884E27
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1100000|0000000|01000100000011|010001110010|1111001100|111011010  0x6000881A39799DA
0x01 1100000|0000001|01000011110011|010001110101|1111001100|111011001  0x6002879A3AF99D9
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1100000|0000001|01000001100001|010010000011|1111010110|111011001  0x6002830A41FADD9
0x01 1100000|0000010|01000111101010|010100110111|1111001011|111001111  0x60048F529BF97CF
0x02 1100000|0000011|01000111001001|010100111010|1111001100|111001111  0x60068E4A9D799CF
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 1100000|0000000|01000011110000|010000100000|1111010000|111011100  0x60008782107A1DC
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 1100000|0000011|01000000000010|010010011111|0000110011|000100111  0x600680124F86627
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1100000|0000001|01000001100100|010010001110|0000101011|000100110  0x600283224705626
0x01 1100000|0000010|01000001110110|010010001011|0000101011|000100110  0x600483B24585626
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 1100000|0000111|01000000100110|001110100001|0000100010|000011110  0x600E8131D08441E
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
