BX = 000 Event : 1
BX = 001 Event : 2
0x00 1010001|0000001|01110111011111|011110000011|0011111100|0100011110  0xA205DDF7833F11E
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1010001|0000001|01111001000001|100100110010|0100100000|1011110100  0xA205E41932482F4
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1010001|0000000|01111000110110|011011010101|0100001101|0011110000  0xA201E366D5434F0
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1010001|0000000|01111010100100|011010111000|0100000001|0011110101  0xA201EA46B8404F5
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1010001|0000000|01111101100010|011101110011|0011111111|0100101100  0xA201F627733FD2C
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 1010001|0000000|01111100001100|011111011001|0011001011|0101000010  0xA201F0C7D932D42
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1010001|0000000|01111011111111|011000101010|0011010011|0011111000  0xA201EFF62A34CF8
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1010001|0000000|01111011001011|011100011100|0100100001|0100000000  0xA201ECB71C48500
0x01 1010001|0000001|01111011010001|011100100010|0100011111|0011111111  0xA205ED172247CFF
BX = 110 Event : 47
0x00 1010001|0000000|01111010010001|100011111001|0011011011|1011111000  0xA201E918F936EF8
0x01 1010001|0000001|01111010110100|100011110101|0011001110|1011111001  0xA205EB48F533AF9
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 1010001|0000010|01111101011000|100100101011|0100111110|1011111110  0xA209F5892B4FAFE
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1010001|0000010|01111011000000|100011011100|0010000110|1011101100  0xA209EC08DC21AEC
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1010001|0000000|01111101000101|011110001100|0011100010|0100010110  0xA201F4578C38916
0x01 1010001|0000001|01111101010101|011110010000|0011011101|0100010101  0xA205F5579037515
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1010001|0000000|01111101000101|011110001100|0011100010|0100010110  0xA201F4578C38916
0x01 1010001|0000001|01111101010101|011110010000|0011011101|0100010101  0xA205F5579037515
BX = 111 Event : 96
0x00 1010001|0000000|01111111000101|011101110010|0100110010|0100010100  0xA201FC57724C914
0x01 1010001|0000001|01111111011011|011101110001|0100101100|0100010100  0xA205FDB7714B114
BX = 000 Event : 97
0x00 1010001|0000000|01111110101111|011100111100|0001110110|0100010101  0xA201FAF73C1D915
0x01 1010001|0000001|01111110011000|011100100100|0001111111|0100011010  0xA205F987241FD1A
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
