BX = 000 Event : 1
0x00 0000101|0000000|10000111110011|010011000001|0001010101|001001011  0x05010F9A608AA4B
0x01 0000101|0000100|10000001010110|001101100100|1110111010|111001100  0x050902B1B2775CC
0x02 0000101|0000101|10000001001101|001101101011|1110111010|111001011  0x050B0269B5F75CB
0x03 0000101|0000111|10000001100011|001101011111|1110111000|111001101  0x050F0319AFF71CD
0x04 0000101|0001000|10000001011000|001101100101|1110111001|111001100  0x051102C1B2F73CC
0x05 0000101|0001010|10000000111011|001101011001|1110111101|111001110  0x051501D9ACF7BCE
0x06 0000101|0001011|10000000110001|001101011110|1110111101|111001110  0x05170189AF77BCE
0x07 0000101|0011111|10001010000111|010011001110|0000011001|000111111  0x053F143A670323F
0x08 0000101|0100000|10001010010000|010011000101|0000011010|000111110  0x05411482628343E
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000101|0000110|10011010110000|011000110110|0001011101|001010101  0x050D35831B0BA55
0x01 0000101|0001000|10000101000000|001110010111|0000101101|000110001  0x05110A01CB85A31
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000101|0001000|10000011001111|010100001001|1111001011|110111100  0x0511067A84F97BC
0x01 0000101|0001111|10101101100111|010111011001|0001110101|001010100  0x051F5B3AEC8EA54
BX = 101 Event : 6
0x00 0000101|0000101|10000010110001|001101000001|0000111110|000101110  0x050B0589A087C2E
0x01 0000101|0000110|10000010110001|001100111111|0000111110|000101101  0x050D05899F87C2D
0x02 0000101|0001010|10100010101001|011000000111|1110100000|110100100  0x0515454B03F41A4
BX = 110 Event : 7
0x00 0000101|0000000|10000001011101|010001101110|0000110001|000111111  0x050102EA370623F
0x01 0000101|0010111|10000011100000|001100000000|0000101010|000101010  0x052F0701800542A
0x02 0000101|0011001|10110010011110|011101001011|0001111011|001100110  0x053364F3A58F666
BX = 111 Event : 8
0x00 0000101|0001010|10001101101100|011010111011|0000111100|001011000  0x05151B635D87858
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000101|0001111|10100000011001|010100101001|1110011000|110110011  0x051F40CA94F31B3
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000101|0010001|10101010000101|010110101010|1110010111|110110010  0x0523542AD572FB2
BX = 100 Event : 13
0x00 0000101|0000100|10010001001110|011000101100|1110101000|110101010  0x0509227316751AA
BX = 101 Event : 14
0x00 0000101|0000010|10000101011101|001111111110|0001000001|000110111  0x05050AE9FF08237
0x01 0000101|0000111|10000101110011|011010110010|1111100010|110011110  0x050F0B9B597C59E
0x02 0000101|0001000|10000111111011|011010010111|1111011100|110100000  0x05110FDB4BFB9A0
BX = 110 Event : 15
0x00 0000101|0001100|10001011001010|001111110000|1111000010|111000100  0x05191651F8785C4
0x01 0000101|0011000|10000100011000|010000000111|1111100100|111000001  0x053108C203FC9C1
0x02 0000101|0011001|10000001110110|001111110110|1111110001|111000100  0x053303B1FB7E3C4
0x03 0000101|0011010|10000111110111|001111110110|1111010010|111000100  0x05350FB9FB7A5C4
0x04 0000101|0011011|10001010111101|001111110010|1111000011|111000100  0x053715E9F9787C4
BX = 111 Event : 16
0x00 0000101|0000000|10000111111101|010000001010|0001001101|000111110  0x05010FEA0509A3E
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0000101|0010100|10011101001011|011010101011|0001100000|001100000  0x05293A5B558C060
0x01 0000101|0010101|10011010100011|010101010101|1110010100|110101111  0x052B351AAAF29AF
0x02 0000101|0010110|10011010011010|010101011101|1110010101|110101111  0x052D34D2AEF2BAF
BX = 100 Event : 21
0x00 0000101|0010110|10011011100110|010010010101|1110101010|110110111  0x052D37324AF55B7
BX = 101 Event : 22
0x00 0000101|0000001|10000010100001|010001001111|1111000000|111000111  0x0503050A27F81C7
0x01 0000101|0000010|10000100001111|010011001110|1110111100|110111100  0x0505087A67779BC
