BX = 000 Event : 1
BX = 001 Event : 2
0x00 1000000|0000001|00011100101010|100011001001|0101100000|1011110101  0x800472A8C9582F5
BX = 010 Event : 3
0x00 1000000|0000000|00010010111010|010101000111|0100100010|0011001001  0x80004BA547488C9
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1000000|0000010|00011001010100|101110011000|0100000111|1101101010  0x8008654B9841F6A
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1000000|0000000|00010111010101|011010011000|0011101110|0100001100  0x80005D56983B90C
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1000000|0000010|00011111101111|101100000000|0100001000|1100110110  0x80087EFB0042336
0x01 1000000|0000011|00011111110100|101011110001|0100000110|1100111000  0x800C7F4AF141B38
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1000000|0000000|00011101000011|010101010010|0101011101|0011001100  0x8000743552574CC
0x01 1000000|0000001|00011101000000|010101001010|0101011110|0011001110  0x800474054A578CE
0x02 1000000|0000010|00011101000110|010101010110|0101011100|0011001011  0x8008746556570CB
0x03 1000000|0000011|00011101000100|010101001111|0101011101|0011001101  0x800C74454F574CD
0x04 1000000|0000100|00011101000101|010101001110|0101011100|0011001100  0x801074554E570CC
0x05 1000000|0000101|00011101000011|010101000110|0101011101|0011001110  0x8014743546574CE
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1000000|0000000|00011011100000|100111110100|0011010000|1100010000  0x80006E09F434310
BX = 111 Event : 32
0x00 1000000|0000000|00010101001001|101110001100|0101100111|1101001010  0x8000549B8C59F4A
BX = 000 Event : 33
0x00 1000000|0000001|00011111100101|101011110101|0100001001|1100111101  0x80047E5AF54273D
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 1000000|0000010|00011100101100|010000101011|0011010000|0011000010  0x800872C42B340C2
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 1000000|0000011|00011111001110|100010111000|0100010110|1011011010  0x800C7CE8B845ADA
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1000000|0000000|00010111111010|101100011111|0100011111|1101101001  0x80005FAB1F47F69
0x01 1000000|0000001|00010111111010|101100101011|0100011111|1101101000  0x80045FAB2B47F68
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 1000000|0000000|00010010100001|100100111110|0101100100|1100000111  0x80004A193E59307
0x01 1000000|0000001|00010101011011|100100101000|0100010010|1100010010  0x800455B92844B12
0x02 1000000|0000010|00010101111100|100100111111|0011110010|1100000111  0x800857C93F3CB07
0x03 1000000|0000011|00010100001100|100100101101|0100111001|1100010001  0x800C50C92D4E711
0x04 1000000|0000100|00010100100110|100101000000|0100011111|1100000111  0x801052694047F07
0x05 1000000|0000101|00010100010101|100100011011|0100110101|1100010101  0x801451591B4D715
0x06 1000000|0000110|00010100101101|100100101101|0100011011|1100001100  0x801852D92D46F0C
0x07 1000000|0000111|00010101111100|100100011011|0100000001|1100010101  0x801C57C91B40715
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1000000|0000001|00011100100110|110000111110|0010000000|1101100010  0x8004726C3E20362
0x01 1000000|0000010|00011111010001|110000100010|0010010110|1101011101  0x80087D1C2225B5D
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1000000|0000000|00011010011101|010101011010|0101100100|0011000011  0x800069D55A590C3
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1000000|0000001|00011000101110|010111110111|0011011111|0011010011  0x800462E5F737CD3
BX = 010 Event : 67
0x00 1000000|0000001|00011101001111|011000001101|0100100101|0011001110  0x800474F60D494CE
0x01 1000000|0000010|00010101001001|101110001100|0101100111|1101001010  0x8008549B8C59F4A
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1000000|0000001|00011111111101|100110011001|0011100011|1011111110  0x80047FD99938EFE
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 1000000|0000000|00011110100101|011001101010|0101100001|0011110110  0x80007A566A584F6
0x01 1000000|0000001|00011110100100|011001101011|0101100011|0011110110  0x80047A466B58CF6
0x02 1000000|0000010|00011110111000|011010000000|0101011000|0011110000  0x80087B8680560F0
0x03 1000000|0000011|00011110111000|011010000001|0101011000|0011110000  0x800C7B8681560F0
BX = 011 Event : 76
0x00 1000000|0000000|00011111101101|101100110010|0011111010|1101010110  0x80007EDB323EB56
0x01 1000000|0000001|00011111101001|101100110001|0011111100|1101010111  0x80047E9B313F357
BX = 100 Event : 77
0x00 1000000|0000000|00011110100001|100010010101|0100101101|1011011010  0x80007A18954B6DA
BX = 101 Event : 78
0x00 1000000|0000000|00010101001100|101000111110|0100011100|1100011100  0x800054CA3E4731C
0x01 1000000|0000001|00011101111101|100001011100|0101000001|1011000100  0x800477D85C506C4
0x02 1000000|0000010|00011101111100|100001011000|0101000010|1011000110  0x800877C85850AC6
0x03 1000000|0000011|00011011000010|101111111100|0010100100|1101011101  0x800C6C2BFC2935D
BX = 110 Event : 79
