BX = 000 Event : 1
0x00 0100110|0000010|11010100101011010|01010000|0100011011|000110101  0x1302D4AD2823635
0x01 0100110|0000101|11010001001011100|00011100|1110100000|000011110  0x1305D12E0E7401E
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0100110|0000000|11010101101011010|00011010|0101100101|000000111  0x1300D5AD0D2CA07
0x01 0100110|0000001|11010100000000100|00100101|0101001111|000011011  0x1301D40212A9E1B
0x02 0100110|0000011|11010110110110000|00111000|0011101110|000101010  0x1303D6D81C1DC2A
0x03 0100110|0000100|11010110110001110|00010110|0000000011|000001010  0x1304D6C70B0060A
0x04 0100110|0000101|11011100101000000|00010100|0010010110|000000100  0x1305DCA00A12C04
0x05 0100110|0000110|11001100100000000|00110000|1101100100|000011010  0x1306CC80186C81A
0x06 0100110|0000111|11001110001010010|01000110|1101111010|000111111  0x1307CE29236F43F
0x07 0100110|0001000|11100111101101100|00101011|0100101000|000101011  0x1308E7B615A502B
BX = 011 Event : 4
0x00 0100110|0000000|11001001011110110|00101011|0001110100|000100000  0x1300C97B158E820
0x01 0100110|0000001|11000101100010000|00101011|0000111011|000100000  0x1301C5881587620
0x02 0100110|0000010|11001001000101110|00101011|0001101000|000011110  0x1302C917158D01E
0x03 0100110|0000011|11000101001000110|00101011|0000101111|000011110  0x1303C5231585E1E
0x04 0100110|0000101|11001000101010000|01001101|0000001110|000111101  0x1305C8A82681C3D
0x05 0100110|0000110|11000011110011100|01000110|1101111100|000100100  0x1306C3CE236F824
BX = 100 Event : 5
0x00 0100110|0000010|11000010100100010|11101101|1011000001|111101100  0x1302C29176D83EC
BX = 101 Event : 6
0x00 0100110|0010000|11000001101011110|11000100|1111111100|111001000  0x1310C1AF627F9C8
0x01 0100110|0011000|11001001100101100|01111001|1111001000|001011010  0x1318C9963CF905A
0x02 0100110|0011001|11010000001110000|11001010|0010110110|111001101  0x1319D0386516DCD
0x03 0100110|0011010|11010000101110100|11000000|0001000001|111011111  0x131AD0BA60083DF
0x04 0100110|0011011|11100000100010100|01011010|0100111100|000111000  0x131BE08A2D27838
0x05 0100110|0011100|11000100100001100|01111000|1100110000|001010110  0x131CC4863C66056
0x06 0100110|0011101|11001101100100100|01110100|1101010111|001011111  0x131DCD923A6AE5F
0x07 0100110|0011110|11010101010111100|01101010|0000011111|000111111  0x131ED55E3503E3F
BX = 110 Event : 7
0x00 0100110|0000000|11000111101011010|00101000|0001100001|000010101  0x1300C7AD140C215
0x01 0100110|0000001|11010100111100000|11100100|0010111010|111110001  0x1301D4F072175F1
0x02 0100110|0000010|11011111000010000|11001000|0100110000|111011111  0x1302DF0864261DF
0x03 0100110|0000011|11011011111010000|11001000|0011100100|111011110  0x1303DBE8641C9DE
0x04 0100110|0000100|11010111100110110|11101000|0010111111|111101100  0x1304D79B7417FEC
0x05 0100110|0000101|11011010110000100|11100111|0100011101|111100111  0x1305DAC273A3BE7
0x06 0100110|0000110|11010111100110010|11100111|0010111110|111100110  0x1306D7997397DE6
0x07 0100110|0000111|11011101110111100|11001001|0100010100|111100001  0x1307DDDE64A29E1
