BX = 000 Event : 1
0x00 0001001|0000100|11000010100000|010000000010|1111110101|000110111  0x09098502017EA37
0x01 0001001|0000101|11000111111111|010000010111|0000010000|000111011  0x090B8FFA0B8203B
0x02 0001001|0000110|11000111010100|001101010110|0000000101|000110100  0x090D8EA1AB00A34
0x03 0001001|0000111|11000111100001|001101001110|0000000101|000110011  0x090F8F09A700A33
0x04 0001001|0001000|11100111110010|010100110001|0001100110|001001001  0x0911CF92988CC49
0x05 0001001|0001001|11010000010011|001101100001|0000101110|000110010  0x0913A099B085C32
0x06 0001001|0001010|11010001001001|001101011111|0000110011|000110001  0x0915A249AF86631
0x07 0001001|0010000|11010100110001|010011000000|1111011101|110111010  0x0921A98A607BBBA
0x08 0001001|0010101|11010010111001|001101001001|0000000111|111001101  0x092BA5C9A480FCD
BX = 001 Event : 2
0x00 0001001|0000001|11101000111011|011010001010|1110100110|110011000  0x0903D1DB4574D98
0x01 0001001|0000011|11010001000000|001010110111|1111100011|111011001  0x0907A2015BFC7D9
0x02 0001001|0000100|11010000111110|001010110110|1111100011|111011001  0x0909A1F15B7C7D9
0x03 0001001|0000101|11010001000011|001010110111|1111100010|111011001  0x090BA2195BFC5D9
0x04 0001001|0000110|11010001000001|001010110110|1111100010|111011001  0x090DA2095B7C5D9
BX = 010 Event : 3
0x00 0001001|0001011|11001010011011|001101011011|1111011110|000110001  0x091794D9ADFBC31
0x01 0001001|0001100|11001010001001|001101011011|1111011110|000110001  0x09199449ADFBC31
0x02 0001001|0010000|11010000100101|011101101011|1111110000|001100010  0x0921A12BB5FE062
0x03 0001001|0010001|11000111111100|010001000001|1111010111|000111110  0x09238FE220FAE3E
0x04 0001001|0010011|11000100111010|010000000011|1111001011|000110110  0x092789D201F9636
0x05 0001001|0010100|11000111010100|010000111101|1111010101|000111110  0x09298EA21EFAA3E
BX = 011 Event : 4
0x00 0001001|0000000|11001101100000|001110110010|0000010100|000111010  0x09019B01D90283A
0x01 0001001|0000001|11010011100010|001100111101|0000101001|000101110  0x0903A7119E8522E
0x02 0001001|0000010|11010011011001|001101000000|0000101000|000101110  0x0905A6C9A00502E
0x03 0001001|0000101|11010011011100|001100111110|0000101000|000101101  0x090BA6E19F0502D
0x04 0001001|0000110|11010011010101|001101000001|0000101000|000101110  0x090DA6A9A08502E
0x05 0001001|0001000|11001010010001|010001100011|0000001010|111000100  0x0911948A31815C4
BX = 100 Event : 5
0x00 0001001|0000001|11000111111100|001011111111|0000101000|111010011  0x09038FE17F851D3
BX = 101 Event : 6
0x00 0001001|0001000|11100100010110|010101100100|0001001000|001010100  0x0911C8B2B209054
0x01 0001001|0001001|11000110001100|011000001011|1111011010|001011000  0x09138C6305FB458
0x02 0001001|0001010|11010110010011|010101110000|0000000100|001001100  0x0915AC9AB80084C
0x03 0001001|0001100|11010000110110|011000001011|1111110010|001011100  0x0919A1B305FE45C
0x04 0001001|0001101|11000010001101|010010000011|1111001011|000111100  0x091B846A41F963C
0x05 0001001|0001111|11001111111110|011000010101|1111101111|001011101  0x091F9FF30AFDE5D
0x06 0001001|0010000|11000001101010|010010001000|1111001001|000111101  0x09218352447923D
0x07 0001001|0010001|11001110000010|011010001101|1111101000|001101001  0x09239C1346FD069
BX = 110 Event : 7
0x00 0001001|0000101|11000101001001|001011010110|1111011000|000100110  0x090B8A496B7B026
