BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000001|0000001|00100101100101|001101101010|0000000110|000101010  0x01024B29B500C2A
0x01 0000001|0000010|00100101110010|001101101010|0000000111|000101010  0x01044B91B500E2A
0x02 0000001|0000011|00110100110000|001110110100|0000110010|000110001  0x01066981DA06431
0x03 0000001|0000100|00110100110110|001110110100|0000110011|000110001  0x010869B1DA06631
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000001|0000010|00111001011101|010110011010|0000101010|001000001  0x010472EACD05441
BX = 100 Event : 5
0x00 0000001|0000101|00011110110010|011010011000|1111100010|001010101  0x010A3D934C7C455
BX = 101 Event : 6
0x00 0000001|0000110|00110111111011|010100000011|0000110001|000111010  0x010C6FDA818623A
0x01 0000001|0001010|00111100100100|001111011001|0000101010|000101111  0x01147921EC8542F
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0000001|0001010|00100110101110|010100100011|1111111010|001000100  0x01144D7291FF444
0x01 0000001|0001011|00100110011010|011011111010|0000001000|110110000  0x01164CD37D011B0
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000001|0000001|00101101110110|001101011111|0000100111|000101001  0x01025BB1AF84E29
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000001|0000011|00111111011111|010100001011|1110111110|111000110  0x01067EFA85F7DC6
BX = 101 Event : 14
0x00 0000001|0000000|00110111010000|010100101001|0001000111|001000001  0x01006E829488E41
BX = 110 Event : 15
0x00 0000001|0000000|00101011011111|010000101100|1111100101|111001010  0x010056FA167CBCA
0x01 0000001|0000001|00101011010101|010000101010|1111100110|111001010  0x010256AA157CDCA
0x02 0000001|0000010|00101010101100|010000101000|1111101001|111001011  0x01045562147D3CB
0x03 0000001|0000110|00111101010001|010000010001|0000110000|000110000  0x010C7A8A0886030
BX = 111 Event : 16
0x00 0000001|0000000|00101101111111|001100100010|1111100110|111011010  0x01005BF9917CDDA
0x01 0000001|0000001|00101111010111|001100100000|1111011101|111011011  0x01025EB9907BBDB
0x02 0000001|0000010|00110110101111|001110110001|1111000111|111001101  0x01046D79D8F8FCD
0x03 0000001|0000100|00101101101111|001100100011|1111101000|111011010  0x01085B7991FD1DA
0x04 0000001|0000110|00101101101010|011011010100|0000000000|110100110  0x010C5B536A001A6
0x05 0000001|0001011|00111000001111|010011011001|1111101000|111001000  0x0116707A6CFD1C8
BX = 000 Event : 17
0x00 0000001|0000001|00101110110110|011011110110|0000010100|001001111  0x01025DB37B0284F
0x01 0000001|0000011|00111010001101|010101111101|0000100101|001000011  0x0106746ABE84A43
0x02 0000001|0000101|00111001011010|010110000100|0000100010|001000100  0x010A72D2C204444
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000001|0000010|00110011100100|010101100100|0000110100|000111110  0x01046722B20683E
0x01 0000001|0001000|00110110110001|010001011110|0000110111|000110110  0x01106D8A2F06E36
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000001|0000100|00100100000001|010011011000|0000001011|111000110  0x0108480A6C017C6
0x01 0000001|0001000|00111011110001|001101110100|0000100011|000101010  0x01107789BA0462A
0x02 0000001|0001001|00111100000101|001101110100|0000100100|000101010  0x01127829BA0482A
0x03 0000001|0001010|00111011110000|001100101100|0000100011|000100100  0x011477819604624
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000001|0001000|00110100010110|010000101100|0000001101|000110001  0x011068B21601A31
BX = 001 Event : 26
