BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0001011|0000000|10110000100000100|10111011|1010101001|111010100  0x0580B0825DD53D4
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0001011|0000000|10110100110110110|00100010|1011010001|000001111  0x0580B4DB115A20F
BX = 110 Event : 7
0x00 0001011|0000000|10110101010001010|10111111|1011001010|111011001  0x0580B5455FD95D9
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0001011|0000000|10111001010110110|00100010|1011110011|000001100  0x0580B95B115E60C
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0001011|0000000|10111010101010100|01010111|1011111110|000110100  0x0580BAAA2BDFC34
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0001011|0000000|10110001111100110|01100110|1010110011|000111111  0x0580B1F3335663F
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0001011|0000000|10110101000001100|11000001|1011011100|111011111  0x0580B50660DB9DF
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001011|0000000|10110010101100000|00001110|1010111101|000000010  0x0580B2B00757A02
0x01 0001011|0000001|10110011010100010|00001110|1011000001|000000001  0x0581B3510758201
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0001011|0000000|10111010101001010|00000000|1100000001|000000011  0x0580BAA50060203
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0001011|0000000|10110000000000000|00111111|1010110011|000100110  0x0580B0001FD6626
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0001011|0000000|10101111001000100|00101101|1010110001|000011001  0x0580AF2216D6219
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0001011|0000010|10111100001000110|01110000|1011111111|000111110  0x0582BC23385FE3E
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0001011|0000000|10110011010011010|01010000|1011001010|000110010  0x0580B34D2859432
0x01 0001011|0000001|10110011010011010|01010001|1011001010|000110011  0x0581B34D28D9433
BX = 101 Event : 78
0x00 0001011|0000000|10110001010110110|01010001|1010111101|000101100  0x0580B15B28D7A2C
0x01 0001011|0000001|10110001000110110|01010010|1010111100|000101101  0x0581B11B295782D
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0001011|0000000|10110001000101100|01010001|1010111011|000101100  0x0580B11628D762C
0x01 0001011|0000001|10110000110101010|01010010|1010111010|000101101  0x0581B0D5295742D
0x02 0001011|0000010|10110100010001110|01010111|1011010000|000110001  0x0582B4472BDA031
0x03 0001011|0000011|10110011111111100|01011000|1011001111|000110010  0x0583B3FE2C59E32
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
